33,73,cH6mIArVXUuidV14XEEQ6Bw4Nl8=,zuBP09vReO/pYeZNMNTBqKy3S+8=
38,78,cH6mIArVXUuidV14XEEQ6Bw4Nl8=,zuBP09vReO/pYeZNMNTBqKy3S+8=
36,78,cH6mIArVXUuidV14XEEQ6Bw4Nl8=,zuBP09vReO/pYeZNMNTBqKy3S+8=
35,78,cH6mIArVXUuidV14XEEQ6Bw4Nl8=,zuBP09vReO/pYeZNMNTBqKy3S+8=
34,73,cH6mIArVXUuidV14XEEQ6Bw4Nl8=,zuBP09vReO/pYeZNMNTBqKy3S+8=
38,77,cH6mIArVXUuidV14XEEQ6Bw4Nl8=,zuBP09vReO/pYeZNMNTBqKy3S+8=
37,77,cH6mIArVXUuidV14XEEQ6Bw4Nl8=,zuBP09vReO/pYeZNMNTBqKy3S+8=
36,77,cH6mIArVXUuidV14XEEQ6Bw4Nl8=,zuBP09vReO/pYeZNMNTBqKy3S+8=
38,76,cH6mIArVXUuidV14XEEQ6Bw4Nl8=,zuBP09vReO/pYeZNMNTBqKy3S+8=
33,77,cH6mIArVXUuidV14XEEQ6Bw4Nl8=,zuBP09vReO/pYeZNMNTBqKy3S+8=
37,78,cH6mIArVXUuidV14XEEQ6Bw4Nl8=,zuBP09vReO/pYeZNMNTBqKy3S+8=
33,78,cH6mIArVXUuidV14XEEQ6Bw4Nl8=,zuBP09vReO/pYeZNMNTBqKy3S+8=
36,76,cH6mIArVXUuidV14XEEQ6Bw4Nl8=,zuBP09vReO/pYeZNMNTBqKy3S+8=
35,76,cH6mIArVXUuidV14XEEQ6Bw4Nl8=,zuBP09vReO/pYeZNMNTBqKy3S+8=
33,76,cH6mIArVXUuidV14XEEQ6Bw4Nl8=,zuBP09vReO/pYeZNMNTBqKy3S+8=
36,75,cH6mIArVXUuidV14XEEQ6Bw4Nl8=,zuBP09vReO/pYeZNMNTBqKy3S+8=
38,75,cH6mIArVXUuidV14XEEQ6Bw4Nl8=,zuBP09vReO/pYeZNMNTBqKy3S+8=
35,77,cH6mIArVXUuidV14XEEQ6Bw4Nl8=,zuBP09vReO/pYeZNMNTBqKy3S+8=
34,75,cH6mIArVXUuidV14XEEQ6Bw4Nl8=,zuBP09vReO/pYeZNMNTBqKy3S+8=
33,75,cH6mIArVXUuidV14XEEQ6Bw4Nl8=,zuBP09vReO/pYeZNMNTBqKy3S+8=
38,74,cH6mIArVXUuidV14XEEQ6Bw4Nl8=,zuBP09vReO/pYeZNMNTBqKy3S+8=
37,74,cH6mIArVXUuidV14XEEQ6Bw4Nl8=,zuBP09vReO/pYeZNMNTBqKy3S+8=
36,74,cH6mIArVXUuidV14XEEQ6Bw4Nl8=,zuBP09vReO/pYeZNMNTBqKy3S+8=
35,74,cH6mIArVXUuidV14XEEQ6Bw4Nl8=,zuBP09vReO/pYeZNMNTBqKy3S+8=
34,74,cH6mIArVXUuidV14XEEQ6Bw4Nl8=,zuBP09vReO/pYeZNMNTBqKy3S+8=
33,74,cH6mIArVXUuidV14XEEQ6Bw4Nl8=,zuBP09vReO/pYeZNMNTBqKy3S+8=
35,73,cH6mIArVXUuidV14XEEQ6Bw4Nl8=,zuBP09vReO/pYeZNMNTBqKy3S+8=
34,77,cH6mIArVXUuidV14XEEQ6Bw4Nl8=,zuBP09vReO/pYeZNMNTBqKy3S+8=
37,70,cH6mIArVXUuidV14XEEQ6Bw4Nl8=,g3o5CEVJDluS7y1t4m2HYrIeqOg=
36,70,cH6mIArVXUuidV14XEEQ6Bw4Nl8=,g3o5CEVJDluS7y1t4m2HYrIeqOg=
