-12,-203,TWo8vCZwp4gs/CTXzoMBDHCI3UY=,CYSYv5dUhuPe3fTBlD9BRFKfsHk=
-11,-203,TWo8vCZwp4gs/CTXzoMBDHCI3UY=,CYSYv5dUhuPe3fTBlD9BRFKfsHk=
-13,-203,TWo8vCZwp4gs/CTXzoMBDHCI3UY=,CYSYv5dUhuPe3fTBlD9BRFKfsHk=
-12,-204,TWo8vCZwp4gs/CTXzoMBDHCI3UY=,CYSYv5dUhuPe3fTBlD9BRFKfsHk=
-10,-204,TWo8vCZwp4gs/CTXzoMBDHCI3UY=,CYSYv5dUhuPe3fTBlD9BRFKfsHk=
-15,-203,TWo8vCZwp4gs/CTXzoMBDHCI3UY=,CYSYv5dUhuPe3fTBlD9BRFKfsHk=
-11,-204,TWo8vCZwp4gs/CTXzoMBDHCI3UY=,CYSYv5dUhuPe3fTBlD9BRFKfsHk=
-13,-204,TWo8vCZwp4gs/CTXzoMBDHCI3UY=,CYSYv5dUhuPe3fTBlD9BRFKfsHk=
-14,-204,TWo8vCZwp4gs/CTXzoMBDHCI3UY=,CYSYv5dUhuPe3fTBlD9BRFKfsHk=
-15,-204,TWo8vCZwp4gs/CTXzoMBDHCI3UY=,CYSYv5dUhuPe3fTBlD9BRFKfsHk=
-10,-205,TWo8vCZwp4gs/CTXzoMBDHCI3UY=,CYSYv5dUhuPe3fTBlD9BRFKfsHk=
-12,-205,TWo8vCZwp4gs/CTXzoMBDHCI3UY=,CYSYv5dUhuPe3fTBlD9BRFKfsHk=
-11,-205,TWo8vCZwp4gs/CTXzoMBDHCI3UY=,CYSYv5dUhuPe3fTBlD9BRFKfsHk=
-13,-205,TWo8vCZwp4gs/CTXzoMBDHCI3UY=,CYSYv5dUhuPe3fTBlD9BRFKfsHk=
-14,-205,TWo8vCZwp4gs/CTXzoMBDHCI3UY=,CYSYv5dUhuPe3fTBlD9BRFKfsHk=
-10,-206,TWo8vCZwp4gs/CTXzoMBDHCI3UY=,CYSYv5dUhuPe3fTBlD9BRFKfsHk=
-15,-205,TWo8vCZwp4gs/CTXzoMBDHCI3UY=,CYSYv5dUhuPe3fTBlD9BRFKfsHk=
-11,-206,TWo8vCZwp4gs/CTXzoMBDHCI3UY=,CYSYv5dUhuPe3fTBlD9BRFKfsHk=
-12,-206,TWo8vCZwp4gs/CTXzoMBDHCI3UY=,CYSYv5dUhuPe3fTBlD9BRFKfsHk=
-13,-206,TWo8vCZwp4gs/CTXzoMBDHCI3UY=,CYSYv5dUhuPe3fTBlD9BRFKfsHk=
