124,-13,wWvO456xJOrpZ/4xiU1U5UD84f0=,X+/tKoTxXrQQfOjgL0YvWPJCkn0=
123,-13,wWvO456xJOrpZ/4xiU1U5UD84f0=,X+/tKoTxXrQQfOjgL0YvWPJCkn0=
121,-13,wWvO456xJOrpZ/4xiU1U5UD84f0=,X+/tKoTxXrQQfOjgL0YvWPJCkn0=
126,-14,wWvO456xJOrpZ/4xiU1U5UD84f0=,X+/tKoTxXrQQfOjgL0YvWPJCkn0=
125,-14,wWvO456xJOrpZ/4xiU1U5UD84f0=,X+/tKoTxXrQQfOjgL0YvWPJCkn0=
126,-10,wWvO456xJOrpZ/4xiU1U5UD84f0=,X+/tKoTxXrQQfOjgL0YvWPJCkn0=
126,-5,wWvO456xJOrpZ/4xiU1U5UD84f0=,/7SqZOCvkY5iEAcBurcmyxqQUEM=
125,-10,wWvO456xJOrpZ/4xiU1U5UD84f0=,X+/tKoTxXrQQfOjgL0YvWPJCkn0=
123,-3,wWvO456xJOrpZ/4xiU1U5UD84f0=,/7SqZOCvkY5iEAcBurcmyxqQUEM=
121,-3,wWvO456xJOrpZ/4xiU1U5UD84f0=,/7SqZOCvkY5iEAcBurcmyxqQUEM=
123,-8,wWvO456xJOrpZ/4xiU1U5UD84f0=,/7SqZOCvkY5iEAcBurcmyxqQUEM=
124,-9,wWvO456xJOrpZ/4xiU1U5UD84f0=,X+/tKoTxXrQQfOjgL0YvWPJCkn0=
126,-7,wWvO456xJOrpZ/4xiU1U5UD84f0=,/7SqZOCvkY5iEAcBurcmyxqQUEM=
124,-4,wWvO456xJOrpZ/4xiU1U5UD84f0=,/7SqZOCvkY5iEAcBurcmyxqQUEM=
125,-5,wWvO456xJOrpZ/4xiU1U5UD84f0=,/7SqZOCvkY5iEAcBurcmyxqQUEM=
123,-9,wWvO456xJOrpZ/4xiU1U5UD84f0=,X+/tKoTxXrQQfOjgL0YvWPJCkn0=
122,-9,wWvO456xJOrpZ/4xiU1U5UD84f0=,X+/tKoTxXrQQfOjgL0YvWPJCkn0=
121,-9,wWvO456xJOrpZ/4xiU1U5UD84f0=,X+/tKoTxXrQQfOjgL0YvWPJCkn0=
122,-4,wWvO456xJOrpZ/4xiU1U5UD84f0=,/7SqZOCvkY5iEAcBurcmyxqQUEM=
123,-5,wWvO456xJOrpZ/4xiU1U5UD84f0=,/7SqZOCvkY5iEAcBurcmyxqQUEM=
122,-8,wWvO456xJOrpZ/4xiU1U5UD84f0=,/7SqZOCvkY5iEAcBurcmyxqQUEM=
122,-5,wWvO456xJOrpZ/4xiU1U5UD84f0=,/7SqZOCvkY5iEAcBurcmyxqQUEM=
125,-7,wWvO456xJOrpZ/4xiU1U5UD84f0=,/7SqZOCvkY5iEAcBurcmyxqQUEM=
125,-4,wWvO456xJOrpZ/4xiU1U5UD84f0=,/7SqZOCvkY5iEAcBurcmyxqQUEM=
126,-2,wWvO456xJOrpZ/4xiU1U5UD84f0=,/7SqZOCvkY5iEAcBurcmyxqQUEM=
