-12,-261,CFhzbEKtImsLv2hE6P3tlVuHSY4=,pIUmPgab664eitn5AFzaN6dvK68=
-13,-261,CFhzbEKtImsLv2hE6P3tlVuHSY4=,pIUmPgab664eitn5AFzaN6dvK68=
-11,-261,CFhzbEKtImsLv2hE6P3tlVuHSY4=,pIUmPgab664eitn5AFzaN6dvK68=
-10,-261,CFhzbEKtImsLv2hE6P3tlVuHSY4=,pIUmPgab664eitn5AFzaN6dvK68=
-15,-260,CFhzbEKtImsLv2hE6P3tlVuHSY4=,pIUmPgab664eitn5AFzaN6dvK68=
-14,-260,CFhzbEKtImsLv2hE6P3tlVuHSY4=,pIUmPgab664eitn5AFzaN6dvK68=
-13,-260,CFhzbEKtImsLv2hE6P3tlVuHSY4=,pIUmPgab664eitn5AFzaN6dvK68=
-14,-261,K4WQcrt994y//fSTlwa68s0Vea4=,pIUmPgab664eitn5AFzaN6dvK68=
-12,-260,K4WQcrt994y//fSTlwa68s0Vea4=,pIUmPgab664eitn5AFzaN6dvK68=
-10,-262,K4WQcrt994y//fSTlwa68s0Vea4=,pIUmPgab664eitn5AFzaN6dvK68=
-15,-261,K4WQcrt994y//fSTlwa68s0Vea4=,pIUmPgab664eitn5AFzaN6dvK68=
-11,-260,K4WQcrt994y//fSTlwa68s0Vea4=,pIUmPgab664eitn5AFzaN6dvK68=
-10,-260,K4WQcrt994y//fSTlwa68s0Vea4=,pIUmPgab664eitn5AFzaN6dvK68=
-11,-262,K4WQcrt994y//fSTlwa68s0Vea4=,pIUmPgab664eitn5AFzaN6dvK68=
-15,-259,K4WQcrt994y//fSTlwa68s0Vea4=,pIUmPgab664eitn5AFzaN6dvK68=
-13,-262,K4WQcrt994y//fSTlwa68s0Vea4=,pIUmPgab664eitn5AFzaN6dvK68=
-14,-259,K4WQcrt994y//fSTlwa68s0Vea4=,pIUmPgab664eitn5AFzaN6dvK68=
-12,-262,K4WQcrt994y//fSTlwa68s0Vea4=,pIUmPgab664eitn5AFzaN6dvK68=
-14,-262,K4WQcrt994y//fSTlwa68s0Vea4=,pIUmPgab664eitn5AFzaN6dvK68=
-13,-259,K4WQcrt994y//fSTlwa68s0Vea4=,pIUmPgab664eitn5AFzaN6dvK68=
-15,-262,K4WQcrt994y//fSTlwa68s0Vea4=,pIUmPgab664eitn5AFzaN6dvK68=
-12,-259,K4WQcrt994y//fSTlwa68s0Vea4=,pIUmPgab664eitn5AFzaN6dvK68=
-10,-258,K4WQcrt994y//fSTlwa68s0Vea4=,pIUmPgab664eitn5AFzaN6dvK68=
-11,-259,K4WQcrt994y//fSTlwa68s0Vea4=,pIUmPgab664eitn5AFzaN6dvK68=
-11,-258,K4WQcrt994y//fSTlwa68s0Vea4=,pIUmPgab664eitn5AFzaN6dvK68=
-10,-263,K4WQcrt994y//fSTlwa68s0Vea4=,pIUmPgab664eitn5AFzaN6dvK68=
-12,-258,K4WQcrt994y//fSTlwa68s0Vea4=,pIUmPgab664eitn5AFzaN6dvK68=
-13,-258,K4WQcrt994y//fSTlwa68s0Vea4=,pIUmPgab664eitn5AFzaN6dvK68=
-10,-259,K4WQcrt994y//fSTlwa68s0Vea4=,pIUmPgab664eitn5AFzaN6dvK68=
-11,-263,K4WQcrt994y//fSTlwa68s0Vea4=,pIUmPgab664eitn5AFzaN6dvK68=
-14,-258,K4WQcrt994y//fSTlwa68s0Vea4=,pIUmPgab664eitn5AFzaN6dvK68=
-15,-263,K4WQcrt994y//fSTlwa68s0Vea4=,pIUmPgab664eitn5AFzaN6dvK68=
-12,-263,K4WQcrt994y//fSTlwa68s0Vea4=,pIUmPgab664eitn5AFzaN6dvK68=
-14,-263,K4WQcrt994y//fSTlwa68s0Vea4=,pIUmPgab664eitn5AFzaN6dvK68=
-15,-258,K4WQcrt994y//fSTlwa68s0Vea4=,pIUmPgab664eitn5AFzaN6dvK68=
-13,-263,K4WQcrt994y//fSTlwa68s0Vea4=,pIUmPgab664eitn5AFzaN6dvK68=
-13,-267,K4WQcrt994y//fSTlwa68s0Vea4=,WqlDDK1hhwhZAj+5GDcDdC5T3kY=
-15,-267,K4WQcrt994y//fSTlwa68s0Vea4=,WqlDDK1hhwhZAj+5GDcDdC5T3kY=
-10,-268,K4WQcrt994y//fSTlwa68s0Vea4=,WqlDDK1hhwhZAj+5GDcDdC5T3kY=
-12,-267,K4WQcrt994y//fSTlwa68s0Vea4=,WqlDDK1hhwhZAj+5GDcDdC5T3kY=
-12,-268,K4WQcrt994y//fSTlwa68s0Vea4=,WqlDDK1hhwhZAj+5GDcDdC5T3kY=
-13,-268,K4WQcrt994y//fSTlwa68s0Vea4=,WqlDDK1hhwhZAj+5GDcDdC5T3kY=
-11,-267,K4WQcrt994y//fSTlwa68s0Vea4=,WqlDDK1hhwhZAj+5GDcDdC5T3kY=
-14,-268,K4WQcrt994y//fSTlwa68s0Vea4=,WqlDDK1hhwhZAj+5GDcDdC5T3kY=
-10,-267,K4WQcrt994y//fSTlwa68s0Vea4=,WqlDDK1hhwhZAj+5GDcDdC5T3kY=
