-70,-5,nvC6yNHN+7vuuKR0ynJiHRcGNcs=,2oD2w71t4JbBBVdZK2kQq97cz48=
-70,-2,nvC6yNHN+7vuuKR0ynJiHRcGNcs=,2oD2w71t4JbBBVdZK2kQq97cz48=
-71,-5,nvC6yNHN+7vuuKR0ynJiHRcGNcs=,2oD2w71t4JbBBVdZK2kQq97cz48=
-71,-2,nvC6yNHN+7vuuKR0ynJiHRcGNcs=,2oD2w71t4JbBBVdZK2kQq97cz48=
-66,-5,nvC6yNHN+7vuuKR0ynJiHRcGNcs=,2oD2w71t4JbBBVdZK2kQq97cz48=
-66,-2,nvC6yNHN+7vuuKR0ynJiHRcGNcs=,2oD2w71t4JbBBVdZK2kQq97cz48=
-66,-3,nvC6yNHN+7vuuKR0ynJiHRcGNcs=,2oD2w71t4JbBBVdZK2kQq97cz48=
-71,-6,nvC6yNHN+7vuuKR0ynJiHRcGNcs=,2oD2w71t4JbBBVdZK2kQq97cz48=
-67,-4,nvC6yNHN+7vuuKR0ynJiHRcGNcs=,2oD2w71t4JbBBVdZK2kQq97cz48=
-69,-3,nvC6yNHN+7vuuKR0ynJiHRcGNcs=,2oD2w71t4JbBBVdZK2kQq97cz48=
-70,-7,nvC6yNHN+7vuuKR0ynJiHRcGNcs=,2oD2w71t4JbBBVdZK2kQq97cz48=
-69,-5,nvC6yNHN+7vuuKR0ynJiHRcGNcs=,2oD2w71t4JbBBVdZK2kQq97cz48=
-67,-2,nvC6yNHN+7vuuKR0ynJiHRcGNcs=,2oD2w71t4JbBBVdZK2kQq97cz48=
-66,-7,nvC6yNHN+7vuuKR0ynJiHRcGNcs=,2oD2w71t4JbBBVdZK2kQq97cz48=
-67,-6,nvC6yNHN+7vuuKR0ynJiHRcGNcs=,2oD2w71t4JbBBVdZK2kQq97cz48=
-67,-3,nvC6yNHN+7vuuKR0ynJiHRcGNcs=,2oD2w71t4JbBBVdZK2kQq97cz48=
-71,-4,nvC6yNHN+7vuuKR0ynJiHRcGNcs=,2oD2w71t4JbBBVdZK2kQq97cz48=
-67,-7,nvC6yNHN+7vuuKR0ynJiHRcGNcs=,2oD2w71t4JbBBVdZK2kQq97cz48=
-68,-7,eSgN3UsgKjXcu0gk6CF/YMttwSI=,2oD2w71t4JbBBVdZK2kQq97cz48=
-69,-7,eSgN3UsgKjXcu0gk6CF/YMttwSI=,2oD2w71t4JbBBVdZK2kQq97cz48=
-69,-4,eSgN3UsgKjXcu0gk6CF/YMttwSI=,2oD2w71t4JbBBVdZK2kQq97cz48=
-71,-3,eSgN3UsgKjXcu0gk6CF/YMttwSI=,2oD2w71t4JbBBVdZK2kQq97cz48=
-68,-4,eSgN3UsgKjXcu0gk6CF/YMttwSI=,2oD2w71t4JbBBVdZK2kQq97cz48=
-68,-2,eSgN3UsgKjXcu0gk6CF/YMttwSI=,2oD2w71t4JbBBVdZK2kQq97cz48=
-70,-3,eSgN3UsgKjXcu0gk6CF/YMttwSI=,2oD2w71t4JbBBVdZK2kQq97cz48=
-69,-6,eSgN3UsgKjXcu0gk6CF/YMttwSI=,2oD2w71t4JbBBVdZK2kQq97cz48=
-66,-4,eSgN3UsgKjXcu0gk6CF/YMttwSI=,2oD2w71t4JbBBVdZK2kQq97cz48=
-67,-5,eSgN3UsgKjXcu0gk6CF/YMttwSI=,2oD2w71t4JbBBVdZK2kQq97cz48=
-68,-6,eSgN3UsgKjXcu0gk6CF/YMttwSI=,2oD2w71t4JbBBVdZK2kQq97cz48=
-69,-2,eSgN3UsgKjXcu0gk6CF/YMttwSI=,2oD2w71t4JbBBVdZK2kQq97cz48=
-71,-7,eSgN3UsgKjXcu0gk6CF/YMttwSI=,2oD2w71t4JbBBVdZK2kQq97cz48=
-70,-4,eSgN3UsgKjXcu0gk6CF/YMttwSI=,2oD2w71t4JbBBVdZK2kQq97cz48=
-68,-3,eSgN3UsgKjXcu0gk6CF/YMttwSI=,2oD2w71t4JbBBVdZK2kQq97cz48=
-66,-6,eSgN3UsgKjXcu0gk6CF/YMttwSI=,2oD2w71t4JbBBVdZK2kQq97cz48=
-70,-6,eSgN3UsgKjXcu0gk6CF/YMttwSI=,2oD2w71t4JbBBVdZK2kQq97cz48=
-68,-5,eSgN3UsgKjXcu0gk6CF/YMttwSI=,2oD2w71t4JbBBVdZK2kQq97cz48=
-75,-12,eSgN3UsgKjXcu0gk6CF/YMttwSI=,a4enZ5Bd8nfJ27Emf+Ml36sXSDA=
-77,-11,eSgN3UsgKjXcu0gk6CF/YMttwSI=,a4enZ5Bd8nfJ27Emf+Ml36sXSDA=
-74,-12,eSgN3UsgKjXcu0gk6CF/YMttwSI=,a4enZ5Bd8nfJ27Emf+Ml36sXSDA=
-77,-12,eSgN3UsgKjXcu0gk6CF/YMttwSI=,a4enZ5Bd8nfJ27Emf+Ml36sXSDA=
-78,-12,eSgN3UsgKjXcu0gk6CF/YMttwSI=,a4enZ5Bd8nfJ27Emf+Ml36sXSDA=
-77,-5,eSgN3UsgKjXcu0gk6CF/YMttwSI=,ynEPdga3kyXxLhbbkpKXXw9O/rU=
-76,-5,eSgN3UsgKjXcu0gk6CF/YMttwSI=,ynEPdga3kyXxLhbbkpKXXw9O/rU=
-78,-5,eSgN3UsgKjXcu0gk6CF/YMttwSI=,ynEPdga3kyXxLhbbkpKXXw9O/rU=
-79,-5,eSgN3UsgKjXcu0gk6CF/YMttwSI=,ynEPdga3kyXxLhbbkpKXXw9O/rU=
-75,-6,eSgN3UsgKjXcu0gk6CF/YMttwSI=,ynEPdga3kyXxLhbbkpKXXw9O/rU=
-73,-6,eSgN3UsgKjXcu0gk6CF/YMttwSI=,ynEPdga3kyXxLhbbkpKXXw9O/rU=
-76,-13,eSgN3UsgKjXcu0gk6CF/YMttwSI=,a4enZ5Bd8nfJ27Emf+Ml36sXSDA=
-78,-13,eSgN3UsgKjXcu0gk6CF/YMttwSI=,a4enZ5Bd8nfJ27Emf+Ml36sXSDA=
-79,-13,eSgN3UsgKjXcu0gk6CF/YMttwSI=,a4enZ5Bd8nfJ27Emf+Ml36sXSDA=
-78,-6,eSgN3UsgKjXcu0gk6CF/YMttwSI=,ynEPdga3kyXxLhbbkpKXXw9O/rU=
-77,-6,eSgN3UsgKjXcu0gk6CF/YMttwSI=,ynEPdga3kyXxLhbbkpKXXw9O/rU=
-76,-12,eSgN3UsgKjXcu0gk6CF/YMttwSI=,a4enZ5Bd8nfJ27Emf+Ml36sXSDA=
-78,-11,eSgN3UsgKjXcu0gk6CF/YMttwSI=,a4enZ5Bd8nfJ27Emf+Ml36sXSDA=
-79,-6,eSgN3UsgKjXcu0gk6CF/YMttwSI=,ynEPdga3kyXxLhbbkpKXXw9O/rU=
-76,-14,eSgN3UsgKjXcu0gk6CF/YMttwSI=,a4enZ5Bd8nfJ27Emf+Ml36sXSDA=
-77,-14,eSgN3UsgKjXcu0gk6CF/YMttwSI=,a4enZ5Bd8nfJ27Emf+Ml36sXSDA=
-73,-7,eSgN3UsgKjXcu0gk6CF/YMttwSI=,ynEPdga3kyXxLhbbkpKXXw9O/rU=
-74,-2,eSgN3UsgKjXcu0gk6CF/YMttwSI=,ynEPdga3kyXxLhbbkpKXXw9O/rU=
-76,-15,eSgN3UsgKjXcu0gk6CF/YMttwSI=,a4enZ5Bd8nfJ27Emf+Ml36sXSDA=
-79,-11,eSgN3UsgKjXcu0gk6CF/YMttwSI=,a4enZ5Bd8nfJ27Emf+Ml36sXSDA=
-76,-6,eSgN3UsgKjXcu0gk6CF/YMttwSI=,ynEPdga3kyXxLhbbkpKXXw9O/rU=
-77,-10,eSgN3UsgKjXcu0gk6CF/YMttwSI=,a4enZ5Bd8nfJ27Emf+Ml36sXSDA=
-76,-11,eSgN3UsgKjXcu0gk6CF/YMttwSI=,a4enZ5Bd8nfJ27Emf+Ml36sXSDA=
-75,-13,eSgN3UsgKjXcu0gk6CF/YMttwSI=,a4enZ5Bd8nfJ27Emf+Ml36sXSDA=
-78,-7,eSgN3UsgKjXcu0gk6CF/YMttwSI=,ynEPdga3kyXxLhbbkpKXXw9O/rU=
-79,-12,eSgN3UsgKjXcu0gk6CF/YMttwSI=,a4enZ5Bd8nfJ27Emf+Ml36sXSDA=
-72,-5,eSgN3UsgKjXcu0gk6CF/YMttwSI=,2oD2w71t4JbBBVdZK2kQq97cz48=
-74,-15,eSgN3UsgKjXcu0gk6CF/YMttwSI=,a4enZ5Bd8nfJ27Emf+Ml36sXSDA=
-75,-2,eSgN3UsgKjXcu0gk6CF/YMttwSI=,ynEPdga3kyXxLhbbkpKXXw9O/rU=
-72,-2,eSgN3UsgKjXcu0gk6CF/YMttwSI=,2oD2w71t4JbBBVdZK2kQq97cz48=
-75,-7,eSgN3UsgKjXcu0gk6CF/YMttwSI=,ynEPdga3kyXxLhbbkpKXXw9O/rU=
-73,-2,eSgN3UsgKjXcu0gk6CF/YMttwSI=,ynEPdga3kyXxLhbbkpKXXw9O/rU=
-76,-8,eSgN3UsgKjXcu0gk6CF/YMttwSI=,ynEPdga3kyXxLhbbkpKXXw9O/rU=
-78,-2,eSgN3UsgKjXcu0gk6CF/YMttwSI=,ynEPdga3kyXxLhbbkpKXXw9O/rU=
-78,-14,eSgN3UsgKjXcu0gk6CF/YMttwSI=,a4enZ5Bd8nfJ27Emf+Ml36sXSDA=
-74,-7,eSgN3UsgKjXcu0gk6CF/YMttwSI=,ynEPdga3kyXxLhbbkpKXXw9O/rU=
-79,-2,eSgN3UsgKjXcu0gk6CF/YMttwSI=,ynEPdga3kyXxLhbbkpKXXw9O/rU=
-74,-13,eSgN3UsgKjXcu0gk6CF/YMttwSI=,a4enZ5Bd8nfJ27Emf+Ml36sXSDA=
-75,-14,eSgN3UsgKjXcu0gk6CF/YMttwSI=,a4enZ5Bd8nfJ27Emf+Ml36sXSDA=
-78,-10,eSgN3UsgKjXcu0gk6CF/YMttwSI=,a4enZ5Bd8nfJ27Emf+Ml36sXSDA=
-74,-9,eSgN3UsgKjXcu0gk6CF/YMttwSI=,a4enZ5Bd8nfJ27Emf+Ml36sXSDA=
-74,-11,eSgN3UsgKjXcu0gk6CF/YMttwSI=,a4enZ5Bd8nfJ27Emf+Ml36sXSDA=
-74,-3,eSgN3UsgKjXcu0gk6CF/YMttwSI=,ynEPdga3kyXxLhbbkpKXXw9O/rU=
-75,-3,eSgN3UsgKjXcu0gk6CF/YMttwSI=,ynEPdga3kyXxLhbbkpKXXw9O/rU=
-76,-10,eSgN3UsgKjXcu0gk6CF/YMttwSI=,a4enZ5Bd8nfJ27Emf+Ml36sXSDA=
-75,-15,eSgN3UsgKjXcu0gk6CF/YMttwSI=,a4enZ5Bd8nfJ27Emf+Ml36sXSDA=
-79,-10,eSgN3UsgKjXcu0gk6CF/YMttwSI=,a4enZ5Bd8nfJ27Emf+Ml36sXSDA=
-77,-15,eSgN3UsgKjXcu0gk6CF/YMttwSI=,a4enZ5Bd8nfJ27Emf+Ml36sXSDA=
-78,-9,eSgN3UsgKjXcu0gk6CF/YMttwSI=,a4enZ5Bd8nfJ27Emf+Ml36sXSDA=
