49,-37,oFGyfnQCqsrxcm+PLRzlZr0Lxas=,dF1PGo7njat6SgbVKeG7GBbNRJQ=
51,-37,oFGyfnQCqsrxcm+PLRzlZr0Lxas=,dF1PGo7njat6SgbVKeG7GBbNRJQ=
54,-38,oFGyfnQCqsrxcm+PLRzlZr0Lxas=,dF1PGo7njat6SgbVKeG7GBbNRJQ=
52,-43,oFGyfnQCqsrxcm+PLRzlZr0Lxas=,gnbzCXqUh7YxZ2StVAT4lkK/uQ8=
51,-43,oFGyfnQCqsrxcm+PLRzlZr0Lxas=,gnbzCXqUh7YxZ2StVAT4lkK/uQ8=
50,-43,oFGyfnQCqsrxcm+PLRzlZr0Lxas=,gnbzCXqUh7YxZ2StVAT4lkK/uQ8=
54,-44,oFGyfnQCqsrxcm+PLRzlZr0Lxas=,gnbzCXqUh7YxZ2StVAT4lkK/uQ8=
51,-44,oFGyfnQCqsrxcm+PLRzlZr0Lxas=,gnbzCXqUh7YxZ2StVAT4lkK/uQ8=
49,-43,oFGyfnQCqsrxcm+PLRzlZr0Lxas=,gnbzCXqUh7YxZ2StVAT4lkK/uQ8=
50,-44,oFGyfnQCqsrxcm+PLRzlZr0Lxas=,gnbzCXqUh7YxZ2StVAT4lkK/uQ8=
53,-40,oFGyfnQCqsrxcm+PLRzlZr0Lxas=,dF1PGo7njat6SgbVKeG7GBbNRJQ=
52,-40,oFGyfnQCqsrxcm+PLRzlZr0Lxas=,dF1PGo7njat6SgbVKeG7GBbNRJQ=
51,-40,oFGyfnQCqsrxcm+PLRzlZr0Lxas=,dF1PGo7njat6SgbVKeG7GBbNRJQ=
54,-45,oFGyfnQCqsrxcm+PLRzlZr0Lxas=,gnbzCXqUh7YxZ2StVAT4lkK/uQ8=
49,-40,oFGyfnQCqsrxcm+PLRzlZr0Lxas=,dF1PGo7njat6SgbVKeG7GBbNRJQ=
50,-40,oFGyfnQCqsrxcm+PLRzlZr0Lxas=,dF1PGo7njat6SgbVKeG7GBbNRJQ=
53,-45,oFGyfnQCqsrxcm+PLRzlZr0Lxas=,gnbzCXqUh7YxZ2StVAT4lkK/uQ8=
49,-45,oFGyfnQCqsrxcm+PLRzlZr0Lxas=,gnbzCXqUh7YxZ2StVAT4lkK/uQ8=
51,-45,bf5MJcln4vcos/o7cZXpnLJlGdc=,gnbzCXqUh7YxZ2StVAT4lkK/uQ8=
53,-46,bf5MJcln4vcos/o7cZXpnLJlGdc=,gnbzCXqUh7YxZ2StVAT4lkK/uQ8=
51,-46,bf5MJcln4vcos/o7cZXpnLJlGdc=,gnbzCXqUh7YxZ2StVAT4lkK/uQ8=
