150,-162,oGl724l3whLlqY+38/DiRSFf37M=,3zVbPrFyE/rBL55qi+rgoJj3Lio=
157,-162,oGl724l3whLlqY+38/DiRSFf37M=,HLqo34JMhlCsuOnkI1PhchSZUP0=
148,-162,oGl724l3whLlqY+38/DiRSFf37M=,3zVbPrFyE/rBL55qi+rgoJj3Lio=
147,-162,oGl724l3whLlqY+38/DiRSFf37M=,3zVbPrFyE/rBL55qi+rgoJj3Lio=
149,-162,oGl724l3whLlqY+38/DiRSFf37M=,3zVbPrFyE/rBL55qi+rgoJj3Lio=
155,-162,oGl724l3whLlqY+38/DiRSFf37M=,HLqo34JMhlCsuOnkI1PhchSZUP0=
156,-162,oGl724l3whLlqY+38/DiRSFf37M=,HLqo34JMhlCsuOnkI1PhchSZUP0=
145,-162,oGl724l3whLlqY+38/DiRSFf37M=,3zVbPrFyE/rBL55qi+rgoJj3Lio=
146,-162,oGl724l3whLlqY+38/DiRSFf37M=,3zVbPrFyE/rBL55qi+rgoJj3Lio=
147,-161,oGl724l3whLlqY+38/DiRSFf37M=,3zVbPrFyE/rBL55qi+rgoJj3Lio=
144,-162,oGl724l3whLlqY+38/DiRSFf37M=,3zVbPrFyE/rBL55qi+rgoJj3Lio=
158,-163,oGl724l3whLlqY+38/DiRSFf37M=,HLqo34JMhlCsuOnkI1PhchSZUP0=
156,-161,oGl724l3whLlqY+38/DiRSFf37M=,HLqo34JMhlCsuOnkI1PhchSZUP0=
157,-163,oGl724l3whLlqY+38/DiRSFf37M=,HLqo34JMhlCsuOnkI1PhchSZUP0=
154,-162,oGl724l3whLlqY+38/DiRSFf37M=,HLqo34JMhlCsuOnkI1PhchSZUP0=
154,-164,oGl724l3whLlqY+38/DiRSFf37M=,HLqo34JMhlCsuOnkI1PhchSZUP0=
150,-163,oGl724l3whLlqY+38/DiRSFf37M=,3zVbPrFyE/rBL55qi+rgoJj3Lio=
146,-161,oGl724l3whLlqY+38/DiRSFf37M=,3zVbPrFyE/rBL55qi+rgoJj3Lio=
149,-163,oGl724l3whLlqY+38/DiRSFf37M=,3zVbPrFyE/rBL55qi+rgoJj3Lio=
159,-162,oGl724l3whLlqY+38/DiRSFf37M=,HLqo34JMhlCsuOnkI1PhchSZUP0=
148,-163,oGl724l3whLlqY+38/DiRSFf37M=,3zVbPrFyE/rBL55qi+rgoJj3Lio=
154,-168,oGl724l3whLlqY+38/DiRSFf37M=,HLqo34JMhlCsuOnkI1PhchSZUP0=
158,-162,oGl724l3whLlqY+38/DiRSFf37M=,HLqo34JMhlCsuOnkI1PhchSZUP0=
153,-162,oGl724l3whLlqY+38/DiRSFf37M=,HLqo34JMhlCsuOnkI1PhchSZUP0=
155,-167,oGl724l3whLlqY+38/DiRSFf37M=,HLqo34JMhlCsuOnkI1PhchSZUP0=
147,-163,oGl724l3whLlqY+38/DiRSFf37M=,3zVbPrFyE/rBL55qi+rgoJj3Lio=
146,-163,oGl724l3whLlqY+38/DiRSFf37M=,3zVbPrFyE/rBL55qi+rgoJj3Lio=
155,-161,oGl724l3whLlqY+38/DiRSFf37M=,HLqo34JMhlCsuOnkI1PhchSZUP0=
153,-161,oGl724l3whLlqY+38/DiRSFf37M=,HLqo34JMhlCsuOnkI1PhchSZUP0=
145,-163,oGl724l3whLlqY+38/DiRSFf37M=,3zVbPrFyE/rBL55qi+rgoJj3Lio=
144,-163,oGl724l3whLlqY+38/DiRSFf37M=,3zVbPrFyE/rBL55qi+rgoJj3Lio=
150,-164,oGl724l3whLlqY+38/DiRSFf37M=,3zVbPrFyE/rBL55qi+rgoJj3Lio=
159,-164,oGl724l3whLlqY+38/DiRSFf37M=,HLqo34JMhlCsuOnkI1PhchSZUP0=
