-138,-162,zBzze5xD9N4YXtElBZqr8353pwM=,gxx3hhoX88eQby0xas51r+D3J8g=
-139,-162,zBzze5xD9N4YXtElBZqr8353pwM=,gxx3hhoX88eQby0xas51r+D3J8g=
-141,-161,zBzze5xD9N4YXtElBZqr8353pwM=,gxx3hhoX88eQby0xas51r+D3J8g=
-142,-161,zBzze5xD9N4YXtElBZqr8353pwM=,gxx3hhoX88eQby0xas51r+D3J8g=
-143,-161,zBzze5xD9N4YXtElBZqr8353pwM=,gxx3hhoX88eQby0xas51r+D3J8g=
-144,-161,zBzze5xD9N4YXtElBZqr8353pwM=,gxx3hhoX88eQby0xas51r+D3J8g=
-141,-162,zBzze5xD9N4YXtElBZqr8353pwM=,gxx3hhoX88eQby0xas51r+D3J8g=
-140,-162,zBzze5xD9N4YXtElBZqr8353pwM=,gxx3hhoX88eQby0xas51r+D3J8g=
-142,-162,zBzze5xD9N4YXtElBZqr8353pwM=,gxx3hhoX88eQby0xas51r+D3J8g=
-143,-162,zBzze5xD9N4YXtElBZqr8353pwM=,gxx3hhoX88eQby0xas51r+D3J8g=
-144,-162,zBzze5xD9N4YXtElBZqr8353pwM=,gxx3hhoX88eQby0xas51r+D3J8g=
-138,-163,zBzze5xD9N4YXtElBZqr8353pwM=,gxx3hhoX88eQby0xas51r+D3J8g=
-140,-163,zBzze5xD9N4YXtElBZqr8353pwM=,gxx3hhoX88eQby0xas51r+D3J8g=
-139,-163,zBzze5xD9N4YXtElBZqr8353pwM=,gxx3hhoX88eQby0xas51r+D3J8g=
-141,-163,zBzze5xD9N4YXtElBZqr8353pwM=,gxx3hhoX88eQby0xas51r+D3J8g=
-142,-163,zBzze5xD9N4YXtElBZqr8353pwM=,gxx3hhoX88eQby0xas51r+D3J8g=
-143,-163,zBzze5xD9N4YXtElBZqr8353pwM=,gxx3hhoX88eQby0xas51r+D3J8g=
-144,-163,zBzze5xD9N4YXtElBZqr8353pwM=,gxx3hhoX88eQby0xas51r+D3J8g=
-139,-164,zBzze5xD9N4YXtElBZqr8353pwM=,gxx3hhoX88eQby0xas51r+D3J8g=
-138,-164,zBzze5xD9N4YXtElBZqr8353pwM=,gxx3hhoX88eQby0xas51r+D3J8g=
-140,-164,zBzze5xD9N4YXtElBZqr8353pwM=,gxx3hhoX88eQby0xas51r+D3J8g=
-141,-164,zBzze5xD9N4YXtElBZqr8353pwM=,gxx3hhoX88eQby0xas51r+D3J8g=
-142,-164,zBzze5xD9N4YXtElBZqr8353pwM=,gxx3hhoX88eQby0xas51r+D3J8g=
-143,-164,zBzze5xD9N4YXtElBZqr8353pwM=,gxx3hhoX88eQby0xas51r+D3J8g=
-144,-164,zBzze5xD9N4YXtElBZqr8353pwM=,gxx3hhoX88eQby0xas51r+D3J8g=
-138,-165,zBzze5xD9N4YXtElBZqr8353pwM=,gxx3hhoX88eQby0xas51r+D3J8g=
-139,-165,zBzze5xD9N4YXtElBZqr8353pwM=,gxx3hhoX88eQby0xas51r+D3J8g=
-140,-165,zBzze5xD9N4YXtElBZqr8353pwM=,gxx3hhoX88eQby0xas51r+D3J8g=
-141,-165,zBzze5xD9N4YXtElBZqr8353pwM=,gxx3hhoX88eQby0xas51r+D3J8g=
-143,-165,zBzze5xD9N4YXtElBZqr8353pwM=,gxx3hhoX88eQby0xas51r+D3J8g=
-144,-165,zBzze5xD9N4YXtElBZqr8353pwM=,gxx3hhoX88eQby0xas51r+D3J8g=
-142,-165,zBzze5xD9N4YXtElBZqr8353pwM=,gxx3hhoX88eQby0xas51r+D3J8g=
-138,-166,zBzze5xD9N4YXtElBZqr8353pwM=,gxx3hhoX88eQby0xas51r+D3J8g=
-139,-166,zBzze5xD9N4YXtElBZqr8353pwM=,gxx3hhoX88eQby0xas51r+D3J8g=
-140,-166,zBzze5xD9N4YXtElBZqr8353pwM=,gxx3hhoX88eQby0xas51r+D3J8g=
-141,-166,zBzze5xD9N4YXtElBZqr8353pwM=,gxx3hhoX88eQby0xas51r+D3J8g=
-142,-166,zBzze5xD9N4YXtElBZqr8353pwM=,gxx3hhoX88eQby0xas51r+D3J8g=
-143,-166,zBzze5xD9N4YXtElBZqr8353pwM=,gxx3hhoX88eQby0xas51r+D3J8g=
-144,-166,zBzze5xD9N4YXtElBZqr8353pwM=,gxx3hhoX88eQby0xas51r+D3J8g=
-138,-167,zBzze5xD9N4YXtElBZqr8353pwM=,gxx3hhoX88eQby0xas51r+D3J8g=
-139,-167,zBzze5xD9N4YXtElBZqr8353pwM=,gxx3hhoX88eQby0xas51r+D3J8g=
