-1,-1,8unmCmTgGRuj7zSLcH18UqF5JyU=,XRHEMRnPcIJnz7T19SBroBCbmE0=
-2,-8,14yThOsCDXNvv50UWZGz/Wtte9Y=,SNcK9oud1XAPgHftMmVeJ6HTrr8=
-1,-8,14yThOsCDXNvv50UWZGz/Wtte9Y=,qmcxna8/nU0TiyHgDnyN0tY7qiM=
-2,-7,14yThOsCDXNvv50UWZGz/Wtte9Y=,Ueob0BP7RAHRYZL2LiYoZ5isdsg=
-1,-7,14yThOsCDXNvv50UWZGz/Wtte9Y=,90EFMKesy51P6FL+FGFGqy18SWo=
-2,-6,14yThOsCDXNvv50UWZGz/Wtte9Y=,VazS4m2DH9o6qytT6t4Ofx/uYBE=
-1,-6,14yThOsCDXNvv50UWZGz/Wtte9Y=,rbhjrz4iHbSLo88VVa6hezzsiBM=
-4,-5,14yThOsCDXNvv50UWZGz/Wtte9Y=,c4E+oHYJb9KlSFdrZwpSSXXPngM=
-3,-5,14yThOsCDXNvv50UWZGz/Wtte9Y=,c4E+oHYJb9KlSFdrZwpSSXXPngM=
-1,-5,14yThOsCDXNvv50UWZGz/Wtte9Y=,C836TF5z/5TKyhafxqNgCeOwZTs=
-5,-4,14yThOsCDXNvv50UWZGz/Wtte9Y=,CZgij6j0nDcrSXyQuSchaTH/UDY=
-4,-4,14yThOsCDXNvv50UWZGz/Wtte9Y=,jRLGBldRGd4kJsnpsjSg/7ACSy0=
-3,-4,2O4IXMIFtZJz8ve8O0WSo//IqNE=,TnITQ8SJz4w+BzmYCfpuAOHlIpI=
-2,-4,2O4IXMIFtZJz8ve8O0WSo//IqNE=,CZgij6j0nDcrSXyQuSchaTH/UDY=
-1,-4,2O4IXMIFtZJz8ve8O0WSo//IqNE=,Qf5VUk13d09woofbc2Leka+VYJo=
-5,-3,2O4IXMIFtZJz8ve8O0WSo//IqNE=,eWPL1kXCSEw7Q/jIKJCOHHG06tk=
-4,-3,2O4IXMIFtZJz8ve8O0WSo//IqNE=,eWPL1kXCSEw7Q/jIKJCOHHG06tk=
-3,-3,2O4IXMIFtZJz8ve8O0WSo//IqNE=,eWPL1kXCSEw7Q/jIKJCOHHG06tk=
-2,-3,2O4IXMIFtZJz8ve8O0WSo//IqNE=,eWPL1kXCSEw7Q/jIKJCOHHG06tk=
-1,-3,2O4IXMIFtZJz8ve8O0WSo//IqNE=,pPK/4Y9A4wXAcy5CoybSvcz3Cx4=
-7,-2,2O4IXMIFtZJz8ve8O0WSo//IqNE=,PK5GHnCIqav6VxOUxltpucapiAM=
-6,-2,2O4IXMIFtZJz8ve8O0WSo//IqNE=,6HZJfYd0JOwuy+i5/4P8I00b30g=
-5,-2,2O4IXMIFtZJz8ve8O0WSo//IqNE=,6HZJfYd0JOwuy+i5/4P8I00b30g=
-4,-2,2O4IXMIFtZJz8ve8O0WSo//IqNE=,ZnEYT1YDwB3IK8BhXWqq/cfkcrk=
-3,-2,2O4IXMIFtZJz8ve8O0WSo//IqNE=,ZnEYT1YDwB3IK8BhXWqq/cfkcrk=
-2,-2,2O4IXMIFtZJz8ve8O0WSo//IqNE=,gR4++kBHujZZZcRlDOTGshKiBO8=
-1,-2,2O4IXMIFtZJz8ve8O0WSo//IqNE=,ymME/SiXOz4UezZvNFYYJec7TKQ=
-7,-1,2O4IXMIFtZJz8ve8O0WSo//IqNE=,shwEhNiVPPORv5fJRZK2CGV/L4M=
-6,-1,2O4IXMIFtZJz8ve8O0WSo//IqNE=,XRHEMRnPcIJnz7T19SBroBCbmE0=
-5,-1,2O4IXMIFtZJz8ve8O0WSo//IqNE=,XRHEMRnPcIJnz7T19SBroBCbmE0=
-4,-1,2O4IXMIFtZJz8ve8O0WSo//IqNE=,y6qf9kRBruU4+tu0RW0Idw8xUSE=
-3,-1,2O4IXMIFtZJz8ve8O0WSo//IqNE=,XRHEMRnPcIJnz7T19SBroBCbmE0=
-2,-1,8unmCmTgGRuj7zSLcH18UqF5JyU=,XRHEMRnPcIJnz7T19SBroBCbmE0=
