-6,-46,wNiyHt8wXCr75q+2uosrLNXsfRk=,RLmBmC3PanOnJhPHoUoknnC3VOY=
-5,-46,wNiyHt8wXCr75q+2uosrLNXsfRk=,RLmBmC3PanOnJhPHoUoknnC3VOY=
-6,-45,MVkRkW/xMlU64EFYavUXUs40Bkc=,RLmBmC3PanOnJhPHoUoknnC3VOY=
-4,-45,MVkRkW/xMlU64EFYavUXUs40Bkc=,PmgSMxgQkM74IjuwCpz7DgirPwY=
-3,-46,MVkRkW/xMlU64EFYavUXUs40Bkc=,PmgSMxgQkM74IjuwCpz7DgirPwY=
-5,-45,MVkRkW/xMlU64EFYavUXUs40Bkc=,RLmBmC3PanOnJhPHoUoknnC3VOY=
-4,-46,MVkRkW/xMlU64EFYavUXUs40Bkc=,PmgSMxgQkM74IjuwCpz7DgirPwY=
-3,-43,MVkRkW/xMlU64EFYavUXUs40Bkc=,2Rqie7xhnpBCM2tCSYlemyxkims=
-3,-44,MVkRkW/xMlU64EFYavUXUs40Bkc=,2Rqie7xhnpBCM2tCSYlemyxkims=
-6,-43,MVkRkW/xMlU64EFYavUXUs40Bkc=,8t0iBV8iv73a4oiVmT8Afwd+YMU=
-3,-45,MVkRkW/xMlU64EFYavUXUs40Bkc=,PmgSMxgQkM74IjuwCpz7DgirPwY=
-4,-43,MVkRkW/xMlU64EFYavUXUs40Bkc=,2Rqie7xhnpBCM2tCSYlemyxkims=
-4,-44,MVkRkW/xMlU64EFYavUXUs40Bkc=,2Rqie7xhnpBCM2tCSYlemyxkims=
-5,-44,MVkRkW/xMlU64EFYavUXUs40Bkc=,8t0iBV8iv73a4oiVmT8Afwd+YMU=
-6,-44,MVkRkW/xMlU64EFYavUXUs40Bkc=,8t0iBV8iv73a4oiVmT8Afwd+YMU=
-5,-43,MVkRkW/xMlU64EFYavUXUs40Bkc=,8t0iBV8iv73a4oiVmT8Afwd+YMU=
-2,-44,aUYrP6h2wSBWS3iHJ80jpRkBUe8=,2Rqie7xhnpBCM2tCSYlemyxkims=
-1,-44,aUYrP6h2wSBWS3iHJ80jpRkBUe8=,2Rqie7xhnpBCM2tCSYlemyxkims=
-2,-43,aUYrP6h2wSBWS3iHJ80jpRkBUe8=,2Rqie7xhnpBCM2tCSYlemyxkims=
-1,-43,aUYrP6h2wSBWS3iHJ80jpRkBUe8=,2Rqie7xhnpBCM2tCSYlemyxkims=
-1,-46,aUYrP6h2wSBWS3iHJ80jpRkBUe8=,PmgSMxgQkM74IjuwCpz7DgirPwY=
-2,-45,aUYrP6h2wSBWS3iHJ80jpRkBUe8=,PmgSMxgQkM74IjuwCpz7DgirPwY=
-1,-45,aUYrP6h2wSBWS3iHJ80jpRkBUe8=,PmgSMxgQkM74IjuwCpz7DgirPwY=
-2,-46,aUYrP6h2wSBWS3iHJ80jpRkBUe8=,PmgSMxgQkM74IjuwCpz7DgirPwY=
-9,-45,aUYrP6h2wSBWS3iHJ80jpRkBUe8=,EyaBvBV+qJM3KIVb2KtB6vhVuV0=
-10,-44,aUYrP6h2wSBWS3iHJ80jpRkBUe8=,VFuTNCIQn+hIYhwCYOpwsChcH+I=
-8,-44,aUYrP6h2wSBWS3iHJ80jpRkBUe8=,8t0iBV8iv73a4oiVmT8Afwd+YMU=
-7,-44,aUYrP6h2wSBWS3iHJ80jpRkBUe8=,8t0iBV8iv73a4oiVmT8Afwd+YMU=
-9,-43,aUYrP6h2wSBWS3iHJ80jpRkBUe8=,VFuTNCIQn+hIYhwCYOpwsChcH+I=
-10,-46,aUYrP6h2wSBWS3iHJ80jpRkBUe8=,EyaBvBV+qJM3KIVb2KtB6vhVuV0=
-9,-46,aUYrP6h2wSBWS3iHJ80jpRkBUe8=,EyaBvBV+qJM3KIVb2KtB6vhVuV0=
-8,-45,aUYrP6h2wSBWS3iHJ80jpRkBUe8=,RLmBmC3PanOnJhPHoUoknnC3VOY=
-10,-43,aUYrP6h2wSBWS3iHJ80jpRkBUe8=,VFuTNCIQn+hIYhwCYOpwsChcH+I=
-9,-44,aUYrP6h2wSBWS3iHJ80jpRkBUe8=,VFuTNCIQn+hIYhwCYOpwsChcH+I=
-8,-43,Q9arovOTaeno/AlGLBKvA2jpZ98=,8t0iBV8iv73a4oiVmT8Afwd+YMU=
-7,-45,Q9arovOTaeno/AlGLBKvA2jpZ98=,RLmBmC3PanOnJhPHoUoknnC3VOY=
-10,-45,Q9arovOTaeno/AlGLBKvA2jpZ98=,EyaBvBV+qJM3KIVb2KtB6vhVuV0=
-7,-46,Q9arovOTaeno/AlGLBKvA2jpZ98=,RLmBmC3PanOnJhPHoUoknnC3VOY=
-8,-46,Q9arovOTaeno/AlGLBKvA2jpZ98=,RLmBmC3PanOnJhPHoUoknnC3VOY=
-7,-43,Q9arovOTaeno/AlGLBKvA2jpZ98=,8t0iBV8iv73a4oiVmT8Afwd+YMU=
-5,-47,Q9arovOTaeno/AlGLBKvA2jpZ98=,RLmBmC3PanOnJhPHoUoknnC3VOY=
-5,-48,Q9arovOTaeno/AlGLBKvA2jpZ98=,RLmBmC3PanOnJhPHoUoknnC3VOY=
-6,-47,Q9arovOTaeno/AlGLBKvA2jpZ98=,RLmBmC3PanOnJhPHoUoknnC3VOY=
-6,-48,Q9arovOTaeno/AlGLBKvA2jpZ98=,RLmBmC3PanOnJhPHoUoknnC3VOY=
-4,-47,Q9arovOTaeno/AlGLBKvA2jpZ98=,PmgSMxgQkM74IjuwCpz7DgirPwY=
