-2,2,Pqreie6VFuHcmBjtigkuKVKSblY=,l+h3n7iW9EEn1GUWOjZs/sfW3NQ=
-3,2,iSjuGFwYMn+5pj5T54nQAgwGDeE=,l+h3n7iW9EEn1GUWOjZs/sfW3NQ=
-1,2,Pqreie6VFuHcmBjtigkuKVKSblY=,l+h3n7iW9EEn1GUWOjZs/sfW3NQ=
-2,3,Pqreie6VFuHcmBjtigkuKVKSblY=,l+h3n7iW9EEn1GUWOjZs/sfW3NQ=
-1,3,Pqreie6VFuHcmBjtigkuKVKSblY=,l+h3n7iW9EEn1GUWOjZs/sfW3NQ=
-3,3,iSjuGFwYMn+5pj5T54nQAgwGDeE=,l+h3n7iW9EEn1GUWOjZs/sfW3NQ=
-3,1,Pqreie6VFuHcmBjtigkuKVKSblY=,l+h3n7iW9EEn1GUWOjZs/sfW3NQ=
-2,1,X2v7qo6sBTjYkkeMMQHDyQvPXTE=,l+h3n7iW9EEn1GUWOjZs/sfW3NQ=
-4,3,iSjuGFwYMn+5pj5T54nQAgwGDeE=,l+h3n7iW9EEn1GUWOjZs/sfW3NQ=
-2,0,X2v7qo6sBTjYkkeMMQHDyQvPXTE=,l+h3n7iW9EEn1GUWOjZs/sfW3NQ=
-3,0,Pqreie6VFuHcmBjtigkuKVKSblY=,l+h3n7iW9EEn1GUWOjZs/sfW3NQ=
-4,0,Pqreie6VFuHcmBjtigkuKVKSblY=,l+h3n7iW9EEn1GUWOjZs/sfW3NQ=
-4,1,Pqreie6VFuHcmBjtigkuKVKSblY=,l+h3n7iW9EEn1GUWOjZs/sfW3NQ=
-4,2,iSjuGFwYMn+5pj5T54nQAgwGDeE=,l+h3n7iW9EEn1GUWOjZs/sfW3NQ=
-1,1,X2v7qo6sBTjYkkeMMQHDyQvPXTE=,l+h3n7iW9EEn1GUWOjZs/sfW3NQ=
-1,0,X2v7qo6sBTjYkkeMMQHDyQvPXTE=,l+h3n7iW9EEn1GUWOjZs/sfW3NQ=
-21,5,cM75u9RJ/wFIfS8hs+wAqKkm1ug=,+9HB08xXLhMJN3caQ3rAP+5FTh8=
