76,0,S6efCnlyrHt8PHyhYlsdGgdi1m0=,rfGSmulVf2qFgCRj6a4OF1yftfA=
71,1,S6efCnlyrHt8PHyhYlsdGgdi1m0=,ksF42gzLj1m1sgiajWFabqLjt9A=
70,1,S6efCnlyrHt8PHyhYlsdGgdi1m0=,ksF42gzLj1m1sgiajWFabqLjt9A=
71,0,S6efCnlyrHt8PHyhYlsdGgdi1m0=,ksF42gzLj1m1sgiajWFabqLjt9A=
70,0,S6efCnlyrHt8PHyhYlsdGgdi1m0=,ksF42gzLj1m1sgiajWFabqLjt9A=
75,1,S6efCnlyrHt8PHyhYlsdGgdi1m0=,ShXSWl4u8G0289O1hHIWuK30Dgw=
77,1,S6efCnlyrHt8PHyhYlsdGgdi1m0=,rfGSmulVf2qFgCRj6a4OF1yftfA=
74,1,S6efCnlyrHt8PHyhYlsdGgdi1m0=,ShXSWl4u8G0289O1hHIWuK30Dgw=
76,1,S6efCnlyrHt8PHyhYlsdGgdi1m0=,rfGSmulVf2qFgCRj6a4OF1yftfA=
73,1,S6efCnlyrHt8PHyhYlsdGgdi1m0=,ShXSWl4u8G0289O1hHIWuK30Dgw=
72,1,S6efCnlyrHt8PHyhYlsdGgdi1m0=,ShXSWl4u8G0289O1hHIWuK30Dgw=
75,0,S6efCnlyrHt8PHyhYlsdGgdi1m0=,ShXSWl4u8G0289O1hHIWuK30Dgw=
74,0,S6efCnlyrHt8PHyhYlsdGgdi1m0=,ShXSWl4u8G0289O1hHIWuK30Dgw=
73,0,S6efCnlyrHt8PHyhYlsdGgdi1m0=,ShXSWl4u8G0289O1hHIWuK30Dgw=
72,0,S6efCnlyrHt8PHyhYlsdGgdi1m0=,ShXSWl4u8G0289O1hHIWuK30Dgw=
77,0,S6efCnlyrHt8PHyhYlsdGgdi1m0=,rfGSmulVf2qFgCRj6a4OF1yftfA=
77,3,S6efCnlyrHt8PHyhYlsdGgdi1m0=,rfGSmulVf2qFgCRj6a4OF1yftfA=
76,3,S6efCnlyrHt8PHyhYlsdGgdi1m0=,rfGSmulVf2qFgCRj6a4OF1yftfA=
75,3,S6efCnlyrHt8PHyhYlsdGgdi1m0=,ShXSWl4u8G0289O1hHIWuK30Dgw=
77,2,S6efCnlyrHt8PHyhYlsdGgdi1m0=,rfGSmulVf2qFgCRj6a4OF1yftfA=
76,2,S6efCnlyrHt8PHyhYlsdGgdi1m0=,rfGSmulVf2qFgCRj6a4OF1yftfA=
75,2,S6efCnlyrHt8PHyhYlsdGgdi1m0=,ShXSWl4u8G0289O1hHIWuK30Dgw=
74,3,S6efCnlyrHt8PHyhYlsdGgdi1m0=,ShXSWl4u8G0289O1hHIWuK30Dgw=
74,2,S6efCnlyrHt8PHyhYlsdGgdi1m0=,ShXSWl4u8G0289O1hHIWuK30Dgw=
75,9,S6efCnlyrHt8PHyhYlsdGgdi1m0=,/pxTY1RatTkTdZ0zkHsVu1fQ4RU=
74,8,S6efCnlyrHt8PHyhYlsdGgdi1m0=,/pxTY1RatTkTdZ0zkHsVu1fQ4RU=
75,8,S6efCnlyrHt8PHyhYlsdGgdi1m0=,/pxTY1RatTkTdZ0zkHsVu1fQ4RU=
77,9,S6efCnlyrHt8PHyhYlsdGgdi1m0=,SI27I1jYx9ee8thVm+ON8H63Zk4=
76,9,S6efCnlyrHt8PHyhYlsdGgdi1m0=,SI27I1jYx9ee8thVm+ON8H63Zk4=
77,5,S6efCnlyrHt8PHyhYlsdGgdi1m0=,iwgGHYzExBmGJuzlTQ1kYbojOls=
76,5,S6efCnlyrHt8PHyhYlsdGgdi1m0=,iwgGHYzExBmGJuzlTQ1kYbojOls=
77,8,S6efCnlyrHt8PHyhYlsdGgdi1m0=,SI27I1jYx9ee8thVm+ON8H63Zk4=
76,8,S6efCnlyrHt8PHyhYlsdGgdi1m0=,SI27I1jYx9ee8thVm+ON8H63Zk4=
74,5,S6efCnlyrHt8PHyhYlsdGgdi1m0=,tfiEVsJ2k7MSOg5I3CE6ZoA5H7c=
77,4,S6efCnlyrHt8PHyhYlsdGgdi1m0=,iwgGHYzExBmGJuzlTQ1kYbojOls=
75,5,S6efCnlyrHt8PHyhYlsdGgdi1m0=,tfiEVsJ2k7MSOg5I3CE6ZoA5H7c=
74,6,S6efCnlyrHt8PHyhYlsdGgdi1m0=,tfiEVsJ2k7MSOg5I3CE6ZoA5H7c=
74,4,S6efCnlyrHt8PHyhYlsdGgdi1m0=,tfiEVsJ2k7MSOg5I3CE6ZoA5H7c=
76,6,S6efCnlyrHt8PHyhYlsdGgdi1m0=,iwgGHYzExBmGJuzlTQ1kYbojOls=
74,9,S6efCnlyrHt8PHyhYlsdGgdi1m0=,/pxTY1RatTkTdZ0zkHsVu1fQ4RU=
77,7,S6efCnlyrHt8PHyhYlsdGgdi1m0=,iwgGHYzExBmGJuzlTQ1kYbojOls=
75,6,S6efCnlyrHt8PHyhYlsdGgdi1m0=,tfiEVsJ2k7MSOg5I3CE6ZoA5H7c=
76,4,S6efCnlyrHt8PHyhYlsdGgdi1m0=,iwgGHYzExBmGJuzlTQ1kYbojOls=
75,4,S6efCnlyrHt8PHyhYlsdGgdi1m0=,tfiEVsJ2k7MSOg5I3CE6ZoA5H7c=
77,6,S6efCnlyrHt8PHyhYlsdGgdi1m0=,iwgGHYzExBmGJuzlTQ1kYbojOls=
76,7,S6efCnlyrHt8PHyhYlsdGgdi1m0=,iwgGHYzExBmGJuzlTQ1kYbojOls=
74,7,S6efCnlyrHt8PHyhYlsdGgdi1m0=,tfiEVsJ2k7MSOg5I3CE6ZoA5H7c=
75,7,S6efCnlyrHt8PHyhYlsdGgdi1m0=,tfiEVsJ2k7MSOg5I3CE6ZoA5H7c=
68,8,S6efCnlyrHt8PHyhYlsdGgdi1m0=,WU7uE8qpMWeOY7AxpUBclQL0i90=
69,8,S6efCnlyrHt8PHyhYlsdGgdi1m0=,WU7uE8qpMWeOY7AxpUBclQL0i90=
68,2,S6efCnlyrHt8PHyhYlsdGgdi1m0=,ksF42gzLj1m1sgiajWFabqLjt9A=
69,2,S6efCnlyrHt8PHyhYlsdGgdi1m0=,ksF42gzLj1m1sgiajWFabqLjt9A=
67,2,S6efCnlyrHt8PHyhYlsdGgdi1m0=,BuerulYHXoQsy9RZjJcVHF9RcHo=
66,9,S6efCnlyrHt8PHyhYlsdGgdi1m0=,VrJCj7zRihW5OTE5IJPDpqVdu5s=
69,7,S6efCnlyrHt8PHyhYlsdGgdi1m0=,nHXF2Oq2yKlrrmAdcwRnRYifZq4=
73,3,S6efCnlyrHt8PHyhYlsdGgdi1m0=,ShXSWl4u8G0289O1hHIWuK30Dgw=
66,2,S6efCnlyrHt8PHyhYlsdGgdi1m0=,BuerulYHXoQsy9RZjJcVHF9RcHo=
67,9,S6efCnlyrHt8PHyhYlsdGgdi1m0=,VrJCj7zRihW5OTE5IJPDpqVdu5s=
67,5,S6efCnlyrHt8PHyhYlsdGgdi1m0=,N32XXso7FCyQci5YGiRv7YgAb+E=
73,2,S6efCnlyrHt8PHyhYlsdGgdi1m0=,ShXSWl4u8G0289O1hHIWuK30Dgw=
72,2,S6efCnlyrHt8PHyhYlsdGgdi1m0=,ShXSWl4u8G0289O1hHIWuK30Dgw=
67,8,S6efCnlyrHt8PHyhYlsdGgdi1m0=,VrJCj7zRihW5OTE5IJPDpqVdu5s=
66,8,S6efCnlyrHt8PHyhYlsdGgdi1m0=,VrJCj7zRihW5OTE5IJPDpqVdu5s=
66,7,S6efCnlyrHt8PHyhYlsdGgdi1m0=,N32XXso7FCyQci5YGiRv7YgAb+E=
67,3,S6efCnlyrHt8PHyhYlsdGgdi1m0=,BuerulYHXoQsy9RZjJcVHF9RcHo=
73,9,S6efCnlyrHt8PHyhYlsdGgdi1m0=,/pxTY1RatTkTdZ0zkHsVu1fQ4RU=
72,9,S6efCnlyrHt8PHyhYlsdGgdi1m0=,/pxTY1RatTkTdZ0zkHsVu1fQ4RU=
71,9,S6efCnlyrHt8PHyhYlsdGgdi1m0=,WU7uE8qpMWeOY7AxpUBclQL0i90=
