-44,3,Ta4VUfri/+T3JRYw57rBxHhVnrc=,7t2GD56eoaEMicJThpfzm1rexUc=
-45,3,Ta4VUfri/+T3JRYw57rBxHhVnrc=,KnJsVWUBEZ/zIsCylr7nYRo9X3g=
-46,3,Ta4VUfri/+T3JRYw57rBxHhVnrc=,KnJsVWUBEZ/zIsCylr7nYRo9X3g=
-45,2,Ta4VUfri/+T3JRYw57rBxHhVnrc=,KnJsVWUBEZ/zIsCylr7nYRo9X3g=
-46,2,Ta4VUfri/+T3JRYw57rBxHhVnrc=,KnJsVWUBEZ/zIsCylr7nYRo9X3g=
-43,2,Ta4VUfri/+T3JRYw57rBxHhVnrc=,7t2GD56eoaEMicJThpfzm1rexUc=
-43,3,Ta4VUfri/+T3JRYw57rBxHhVnrc=,7t2GD56eoaEMicJThpfzm1rexUc=
-44,2,Ta4VUfri/+T3JRYw57rBxHhVnrc=,7t2GD56eoaEMicJThpfzm1rexUc=
-47,3,Ta4VUfri/+T3JRYw57rBxHhVnrc=,KnJsVWUBEZ/zIsCylr7nYRo9X3g=
-48,2,Ta4VUfri/+T3JRYw57rBxHhVnrc=,KnJsVWUBEZ/zIsCylr7nYRo9X3g=
-47,2,Ta4VUfri/+T3JRYw57rBxHhVnrc=,KnJsVWUBEZ/zIsCylr7nYRo9X3g=
-48,3,Ta4VUfri/+T3JRYw57rBxHhVnrc=,KnJsVWUBEZ/zIsCylr7nYRo9X3g=
-41,3,Ta4VUfri/+T3JRYw57rBxHhVnrc=,7t2GD56eoaEMicJThpfzm1rexUc=
-42,3,Ta4VUfri/+T3JRYw57rBxHhVnrc=,7t2GD56eoaEMicJThpfzm1rexUc=
-40,3,Ta4VUfri/+T3JRYw57rBxHhVnrc=,BFVmvZju2iSI+wwnlUOXu3NdTlc=
-39,5,Ta4VUfri/+T3JRYw57rBxHhVnrc=,d3VvfSK1PavSMwVSm28cuqXJwjY=
-40,5,Ta4VUfri/+T3JRYw57rBxHhVnrc=,d3VvfSK1PavSMwVSm28cuqXJwjY=
-39,4,Ta4VUfri/+T3JRYw57rBxHhVnrc=,d3VvfSK1PavSMwVSm28cuqXJwjY=
-42,2,Ta4VUfri/+T3JRYw57rBxHhVnrc=,7t2GD56eoaEMicJThpfzm1rexUc=
-40,4,Ta4VUfri/+T3JRYw57rBxHhVnrc=,d3VvfSK1PavSMwVSm28cuqXJwjY=
-38,6,Ta4VUfri/+T3JRYw57rBxHhVnrc=,d3VvfSK1PavSMwVSm28cuqXJwjY=
-35,7,Ta4VUfri/+T3JRYw57rBxHhVnrc=,7jZv4SoESRkGiFpgr1w/sXn0/pw=
-40,2,Ta4VUfri/+T3JRYw57rBxHhVnrc=,BFVmvZju2iSI+wwnlUOXu3NdTlc=
-39,3,Ta4VUfri/+T3JRYw57rBxHhVnrc=,BFVmvZju2iSI+wwnlUOXu3NdTlc=
-41,2,Ta4VUfri/+T3JRYw57rBxHhVnrc=,7t2GD56eoaEMicJThpfzm1rexUc=
-39,2,Ta4VUfri/+T3JRYw57rBxHhVnrc=,BFVmvZju2iSI+wwnlUOXu3NdTlc=
-36,7,Ta4VUfri/+T3JRYw57rBxHhVnrc=,7jZv4SoESRkGiFpgr1w/sXn0/pw=
-37,7,Ta4VUfri/+T3JRYw57rBxHhVnrc=,d3VvfSK1PavSMwVSm28cuqXJwjY=
-36,6,Ta4VUfri/+T3JRYw57rBxHhVnrc=,7jZv4SoESRkGiFpgr1w/sXn0/pw=
-38,7,Ta4VUfri/+T3JRYw57rBxHhVnrc=,d3VvfSK1PavSMwVSm28cuqXJwjY=
-35,6,Ta4VUfri/+T3JRYw57rBxHhVnrc=,7jZv4SoESRkGiFpgr1w/sXn0/pw=
-37,6,Ta4VUfri/+T3JRYw57rBxHhVnrc=,d3VvfSK1PavSMwVSm28cuqXJwjY=
-33,6,Ta4VUfri/+T3JRYw57rBxHhVnrc=,7jZv4SoESRkGiFpgr1w/sXn0/pw=
-34,7,Ta4VUfri/+T3JRYw57rBxHhVnrc=,7jZv4SoESRkGiFpgr1w/sXn0/pw=
-34,6,Ta4VUfri/+T3JRYw57rBxHhVnrc=,7jZv4SoESRkGiFpgr1w/sXn0/pw=
-40,7,Ta4VUfri/+T3JRYw57rBxHhVnrc=,d3VvfSK1PavSMwVSm28cuqXJwjY=
-39,7,Ta4VUfri/+T3JRYw57rBxHhVnrc=,d3VvfSK1PavSMwVSm28cuqXJwjY=
-39,6,Ta4VUfri/+T3JRYw57rBxHhVnrc=,d3VvfSK1PavSMwVSm28cuqXJwjY=
-33,7,Ta4VUfri/+T3JRYw57rBxHhVnrc=,7jZv4SoESRkGiFpgr1w/sXn0/pw=
-40,6,Ta4VUfri/+T3JRYw57rBxHhVnrc=,d3VvfSK1PavSMwVSm28cuqXJwjY=
-48,0,Ta4VUfri/+T3JRYw57rBxHhVnrc=,KnJsVWUBEZ/zIsCylr7nYRo9X3g=
-47,1,Ta4VUfri/+T3JRYw57rBxHhVnrc=,KnJsVWUBEZ/zIsCylr7nYRo9X3g=
-48,1,Ta4VUfri/+T3JRYw57rBxHhVnrc=,KnJsVWUBEZ/zIsCylr7nYRo9X3g=
-47,0,Ta4VUfri/+T3JRYw57rBxHhVnrc=,KnJsVWUBEZ/zIsCylr7nYRo9X3g=
-46,1,Ta4VUfri/+T3JRYw57rBxHhVnrc=,KnJsVWUBEZ/zIsCylr7nYRo9X3g=
-45,1,Ta4VUfri/+T3JRYw57rBxHhVnrc=,KnJsVWUBEZ/zIsCylr7nYRo9X3g=
-43,1,Ta4VUfri/+T3JRYw57rBxHhVnrc=,7t2GD56eoaEMicJThpfzm1rexUc=
-44,1,Ta4VUfri/+T3JRYw57rBxHhVnrc=,7t2GD56eoaEMicJThpfzm1rexUc=
-45,0,Ta4VUfri/+T3JRYw57rBxHhVnrc=,KnJsVWUBEZ/zIsCylr7nYRo9X3g=
-46,0,Ta4VUfri/+T3JRYw57rBxHhVnrc=,KnJsVWUBEZ/zIsCylr7nYRo9X3g=
-44,0,Ta4VUfri/+T3JRYw57rBxHhVnrc=,7t2GD56eoaEMicJThpfzm1rexUc=
-40,1,Ta4VUfri/+T3JRYw57rBxHhVnrc=,BFVmvZju2iSI+wwnlUOXu3NdTlc=
-43,0,Ta4VUfri/+T3JRYw57rBxHhVnrc=,7t2GD56eoaEMicJThpfzm1rexUc=
-39,1,Ta4VUfri/+T3JRYw57rBxHhVnrc=,BFVmvZju2iSI+wwnlUOXu3NdTlc=
-41,1,Ta4VUfri/+T3JRYw57rBxHhVnrc=,7t2GD56eoaEMicJThpfzm1rexUc=
-42,1,Ta4VUfri/+T3JRYw57rBxHhVnrc=,7t2GD56eoaEMicJThpfzm1rexUc=
-39,0,Ta4VUfri/+T3JRYw57rBxHhVnrc=,BFVmvZju2iSI+wwnlUOXu3NdTlc=
-40,0,Ta4VUfri/+T3JRYw57rBxHhVnrc=,BFVmvZju2iSI+wwnlUOXu3NdTlc=
-41,0,Ta4VUfri/+T3JRYw57rBxHhVnrc=,7t2GD56eoaEMicJThpfzm1rexUc=
-42,0,Ta4VUfri/+T3JRYw57rBxHhVnrc=,7t2GD56eoaEMicJThpfzm1rexUc=
-36,3,+wRLEtJPU3VYB0+ldPzUtpsU1w0=,VYbinAFQAuLy0YwSRmxx85/N6aU=
-37,5,+wRLEtJPU3VYB0+ldPzUtpsU1w0=,d3VvfSK1PavSMwVSm28cuqXJwjY=
-38,5,+wRLEtJPU3VYB0+ldPzUtpsU1w0=,d3VvfSK1PavSMwVSm28cuqXJwjY=
-33,5,+wRLEtJPU3VYB0+ldPzUtpsU1w0=,7jZv4SoESRkGiFpgr1w/sXn0/pw=
-38,4,+wRLEtJPU3VYB0+ldPzUtpsU1w0=,d3VvfSK1PavSMwVSm28cuqXJwjY=
-33,2,+wRLEtJPU3VYB0+ldPzUtpsU1w0=,VYbinAFQAuLy0YwSRmxx85/N6aU=
-38,2,+wRLEtJPU3VYB0+ldPzUtpsU1w0=,BFVmvZju2iSI+wwnlUOXu3NdTlc=
-38,3,+wRLEtJPU3VYB0+ldPzUtpsU1w0=,BFVmvZju2iSI+wwnlUOXu3NdTlc=
-34,2,+wRLEtJPU3VYB0+ldPzUtpsU1w0=,VYbinAFQAuLy0YwSRmxx85/N6aU=
-36,0,+wRLEtJPU3VYB0+ldPzUtpsU1w0=,VYbinAFQAuLy0YwSRmxx85/N6aU=
-36,2,+wRLEtJPU3VYB0+ldPzUtpsU1w0=,VYbinAFQAuLy0YwSRmxx85/N6aU=
-37,1,+wRLEtJPU3VYB0+ldPzUtpsU1w0=,BFVmvZju2iSI+wwnlUOXu3NdTlc=
-36,5,+wRLEtJPU3VYB0+ldPzUtpsU1w0=,7jZv4SoESRkGiFpgr1w/sXn0/pw=
-38,1,+wRLEtJPU3VYB0+ldPzUtpsU1w0=,BFVmvZju2iSI+wwnlUOXu3NdTlc=
-36,4,+wRLEtJPU3VYB0+ldPzUtpsU1w0=,7jZv4SoESRkGiFpgr1w/sXn0/pw=
-33,1,+wRLEtJPU3VYB0+ldPzUtpsU1w0=,VYbinAFQAuLy0YwSRmxx85/N6aU=
-36,1,+wRLEtJPU3VYB0+ldPzUtpsU1w0=,VYbinAFQAuLy0YwSRmxx85/N6aU=
-34,3,+wRLEtJPU3VYB0+ldPzUtpsU1w0=,VYbinAFQAuLy0YwSRmxx85/N6aU=
-35,4,+wRLEtJPU3VYB0+ldPzUtpsU1w0=,7jZv4SoESRkGiFpgr1w/sXn0/pw=
-33,4,+wRLEtJPU3VYB0+ldPzUtpsU1w0=,7jZv4SoESRkGiFpgr1w/sXn0/pw=
-35,1,+wRLEtJPU3VYB0+ldPzUtpsU1w0=,VYbinAFQAuLy0YwSRmxx85/N6aU=
-37,0,+wRLEtJPU3VYB0+ldPzUtpsU1w0=,BFVmvZju2iSI+wwnlUOXu3NdTlc=
-38,0,+wRLEtJPU3VYB0+ldPzUtpsU1w0=,BFVmvZju2iSI+wwnlUOXu3NdTlc=
-37,4,+wRLEtJPU3VYB0+ldPzUtpsU1w0=,d3VvfSK1PavSMwVSm28cuqXJwjY=
-35,3,+wRLEtJPU3VYB0+ldPzUtpsU1w0=,VYbinAFQAuLy0YwSRmxx85/N6aU=
-34,5,+wRLEtJPU3VYB0+ldPzUtpsU1w0=,7jZv4SoESRkGiFpgr1w/sXn0/pw=
-37,2,+wRLEtJPU3VYB0+ldPzUtpsU1w0=,BFVmvZju2iSI+wwnlUOXu3NdTlc=
-35,5,+wRLEtJPU3VYB0+ldPzUtpsU1w0=,7jZv4SoESRkGiFpgr1w/sXn0/pw=
-34,4,+wRLEtJPU3VYB0+ldPzUtpsU1w0=,7jZv4SoESRkGiFpgr1w/sXn0/pw=
-34,1,+wRLEtJPU3VYB0+ldPzUtpsU1w0=,VYbinAFQAuLy0YwSRmxx85/N6aU=
-35,0,+wRLEtJPU3VYB0+ldPzUtpsU1w0=,VYbinAFQAuLy0YwSRmxx85/N6aU=
-37,3,+wRLEtJPU3VYB0+ldPzUtpsU1w0=,BFVmvZju2iSI+wwnlUOXu3NdTlc=
-35,2,+wRLEtJPU3VYB0+ldPzUtpsU1w0=,VYbinAFQAuLy0YwSRmxx85/N6aU=
-33,0,+wRLEtJPU3VYB0+ldPzUtpsU1w0=,VYbinAFQAuLy0YwSRmxx85/N6aU=
-34,0,+wRLEtJPU3VYB0+ldPzUtpsU1w0=,VYbinAFQAuLy0YwSRmxx85/N6aU=
-33,3,+wRLEtJPU3VYB0+ldPzUtpsU1w0=,VYbinAFQAuLy0YwSRmxx85/N6aU=
