-5,-7,CZ3C/mwD98T5zctcrkf0PEEe+P8=,HFftTFdEoM2gyR60g6cOiQfQfug=
-4,-7,CZ3C/mwD98T5zctcrkf0PEEe+P8=,KAg7Gjz/I0Qywa94OswOVHKZ+gk=
-5,-6,CZ3C/mwD98T5zctcrkf0PEEe+P8=,GjewuOTqugXryl7gSO1k5roRZs8=
-4,-6,CZ3C/mwD98T5zctcrkf0PEEe+P8=,1vucYnr7fZgo6jDSD0owNzh9+Oo=
-5,-4,CZ3C/mwD98T5zctcrkf0PEEe+P8=,JPhUz2YRIeSLbN2PcnHeyP6pbYA=
-5,-5,CZ3C/mwD98T5zctcrkf0PEEe+P8=,GjewuOTqugXryl7gSO1k5roRZs8=
-4,-5,CZ3C/mwD98T5zctcrkf0PEEe+P8=,1vucYnr7fZgo6jDSD0owNzh9+Oo=
-4,-4,CZ3C/mwD98T5zctcrkf0PEEe+P8=,mMK9q2MO8YlnqQ/iWhebvl3Tqyw=
-5,-3,vDrfkmNPhy2UaPF50XBcNR8MqH0=,JPhUz2YRIeSLbN2PcnHeyP6pbYA=
-5,-2,vDrfkmNPhy2UaPF50XBcNR8MqH0=,WSP7uFk3BYWJ/FAS847T91tfY8g=
-4,-3,vDrfkmNPhy2UaPF50XBcNR8MqH0=,mMK9q2MO8YlnqQ/iWhebvl3Tqyw=
-4,-2,vDrfkmNPhy2UaPF50XBcNR8MqH0=,CPBDQPu4o59cfOrnqGUSeISxvMM=
-2,-5,4MnUNLxZHVREzFVNW3a5TJDFJRc=,5Q+lOXGnjwZEa25KJFEkR/qCTf0=
-2,-4,4MnUNLxZHVREzFVNW3a5TJDFJRc=,sD0bkkiQxtKe4uE/rmeKRvZfiQ0=
-3,-4,4MnUNLxZHVREzFVNW3a5TJDFJRc=,mMK9q2MO8YlnqQ/iWhebvl3Tqyw=
-3,-5,4MnUNLxZHVREzFVNW3a5TJDFJRc=,1vucYnr7fZgo6jDSD0owNzh9+Oo=
-3,-2,8QfC1tLfNDMbbaPbRQ56xFfSHDY=,CPBDQPu4o59cfOrnqGUSeISxvMM=
-2,-3,8QfC1tLfNDMbbaPbRQ56xFfSHDY=,sD0bkkiQxtKe4uE/rmeKRvZfiQ0=
-3,-3,8QfC1tLfNDMbbaPbRQ56xFfSHDY=,mMK9q2MO8YlnqQ/iWhebvl3Tqyw=
-2,-2,8QfC1tLfNDMbbaPbRQ56xFfSHDY=,SEaFh3HxVui2lYrdK5j2SROt8Lk=
-1,-5,8QfC1tLfNDMbbaPbRQ56xFfSHDY=,5Q+lOXGnjwZEa25KJFEkR/qCTf0=
-1,-4,8QfC1tLfNDMbbaPbRQ56xFfSHDY=,sD0bkkiQxtKe4uE/rmeKRvZfiQ0=
-1,-2,8QfC1tLfNDMbbaPbRQ56xFfSHDY=,SEaFh3HxVui2lYrdK5j2SROt8Lk=
-1,-3,8QfC1tLfNDMbbaPbRQ56xFfSHDY=,sD0bkkiQxtKe4uE/rmeKRvZfiQ0=
-6,-6,8QfC1tLfNDMbbaPbRQ56xFfSHDY=,GjewuOTqugXryl7gSO1k5roRZs8=
-6,-7,8QfC1tLfNDMbbaPbRQ56xFfSHDY=,HFftTFdEoM2gyR60g6cOiQfQfug=
-3,-10,8QfC1tLfNDMbbaPbRQ56xFfSHDY=,AmqdKt3Mg6u928VQzH06NR3B9eg=
-2,-10,8QfC1tLfNDMbbaPbRQ56xFfSHDY=,ugI75uawRyTgZNuFb7x3dqFLUq0=
-2,-11,8QfC1tLfNDMbbaPbRQ56xFfSHDY=,tdixWhBg3EQ0/h9ng1KLUP7S5bY=
-6,-3,8QfC1tLfNDMbbaPbRQ56xFfSHDY=,JPhUz2YRIeSLbN2PcnHeyP6pbYA=
-6,-2,8QfC1tLfNDMbbaPbRQ56xFfSHDY=,WSP7uFk3BYWJ/FAS847T91tfY8g=
-6,-4,8QfC1tLfNDMbbaPbRQ56xFfSHDY=,JPhUz2YRIeSLbN2PcnHeyP6pbYA=
-6,-5,8QfC1tLfNDMbbaPbRQ56xFfSHDY=,GjewuOTqugXryl7gSO1k5roRZs8=
-5,-1,8QfC1tLfNDMbbaPbRQ56xFfSHDY=,WSP7uFk3BYWJ/FAS847T91tfY8g=
-1,-11,8QfC1tLfNDMbbaPbRQ56xFfSHDY=,tdixWhBg3EQ0/h9ng1KLUP7S5bY=
-3,-1,Gd89TslopwY1envMaK0aQ6S7qKA=,CPBDQPu4o59cfOrnqGUSeISxvMM=
-2,-1,Gd89TslopwY1envMaK0aQ6S7qKA=,SEaFh3HxVui2lYrdK5j2SROt8Lk=
-4,-1,Gd89TslopwY1envMaK0aQ6S7qKA=,CPBDQPu4o59cfOrnqGUSeISxvMM=
-1,-10,Gd89TslopwY1envMaK0aQ6S7qKA=,ugI75uawRyTgZNuFb7x3dqFLUq0=
-3,-9,Gd89TslopwY1envMaK0aQ6S7qKA=,AmqdKt3Mg6u928VQzH06NR3B9eg=
-2,-9,Gd89TslopwY1envMaK0aQ6S7qKA=,ugI75uawRyTgZNuFb7x3dqFLUq0=
-3,-7,Gd89TslopwY1envMaK0aQ6S7qKA=,KAg7Gjz/I0Qywa94OswOVHKZ+gk=
-2,-8,Gd89TslopwY1envMaK0aQ6S7qKA=,hiUu1CO+JUI4VQ5nSIrStNrAB3g=
-2,-7,Gd89TslopwY1envMaK0aQ6S7qKA=,hiUu1CO+JUI4VQ5nSIrStNrAB3g=
-3,-8,Gd89TslopwY1envMaK0aQ6S7qKA=,KAg7Gjz/I0Qywa94OswOVHKZ+gk=
-3,-6,Gd89TslopwY1envMaK0aQ6S7qKA=,1vucYnr7fZgo6jDSD0owNzh9+Oo=
-1,-7,Gd89TslopwY1envMaK0aQ6S7qKA=,hiUu1CO+JUI4VQ5nSIrStNrAB3g=
-2,-6,Gd89TslopwY1envMaK0aQ6S7qKA=,5Q+lOXGnjwZEa25KJFEkR/qCTf0=
