2,-57,/u6lEKRZyVTZPpfkUi84HuSrwfQ=,S/fTgFlpi2KOxa3FbeV8kOGtewQ=
0,-57,/u6lEKRZyVTZPpfkUi84HuSrwfQ=,OAJay4Zpz3iJZHRonfaC7y13zzY=
1,-57,/u6lEKRZyVTZPpfkUi84HuSrwfQ=,OAJay4Zpz3iJZHRonfaC7y13zzY=
0,-58,/u6lEKRZyVTZPpfkUi84HuSrwfQ=,OAJay4Zpz3iJZHRonfaC7y13zzY=
0,-59,/u6lEKRZyVTZPpfkUi84HuSrwfQ=,ugSZz8BLrfhNi28+M7ThCkEkakc=
2,-58,/u6lEKRZyVTZPpfkUi84HuSrwfQ=,S/fTgFlpi2KOxa3FbeV8kOGtewQ=
3,-58,/u6lEKRZyVTZPpfkUi84HuSrwfQ=,S/fTgFlpi2KOxa3FbeV8kOGtewQ=
1,-59,/u6lEKRZyVTZPpfkUi84HuSrwfQ=,ugSZz8BLrfhNi28+M7ThCkEkakc=
3,-59,/u6lEKRZyVTZPpfkUi84HuSrwfQ=,v0Ec7jsuaLUSqltICB9IqsyD5i4=
2,-60,/u6lEKRZyVTZPpfkUi84HuSrwfQ=,v0Ec7jsuaLUSqltICB9IqsyD5i4=
1,-60,/u6lEKRZyVTZPpfkUi84HuSrwfQ=,ugSZz8BLrfhNi28+M7ThCkEkakc=
1,-58,/u6lEKRZyVTZPpfkUi84HuSrwfQ=,OAJay4Zpz3iJZHRonfaC7y13zzY=
2,-59,/u6lEKRZyVTZPpfkUi84HuSrwfQ=,v0Ec7jsuaLUSqltICB9IqsyD5i4=
3,-57,/u6lEKRZyVTZPpfkUi84HuSrwfQ=,S/fTgFlpi2KOxa3FbeV8kOGtewQ=
3,-60,/u6lEKRZyVTZPpfkUi84HuSrwfQ=,v0Ec7jsuaLUSqltICB9IqsyD5i4=
0,-60,/u6lEKRZyVTZPpfkUi84HuSrwfQ=,ugSZz8BLrfhNi28+M7ThCkEkakc=
