27,-36,/xamcrsV9Q3H1a8JqzLmLTd9bqE=,TzamC6SF/dimlEMJ9+XeoKZo9Ro=
28,-37,/xamcrsV9Q3H1a8JqzLmLTd9bqE=,TzamC6SF/dimlEMJ9+XeoKZo9Ro=
27,-37,/xamcrsV9Q3H1a8JqzLmLTd9bqE=,TzamC6SF/dimlEMJ9+XeoKZo9Ro=
28,-36,/xamcrsV9Q3H1a8JqzLmLTd9bqE=,TzamC6SF/dimlEMJ9+XeoKZo9Ro=
19,-45,y7qdOlgBakGMVusPROc3XQBP5Ig=,XY6y5lyBOe7FhI62NoqaXwvrqg0=
20,-44,y7qdOlgBakGMVusPROc3XQBP5Ig=,XY6y5lyBOe7FhI62NoqaXwvrqg0=
19,-44,y7qdOlgBakGMVusPROc3XQBP5Ig=,XY6y5lyBOe7FhI62NoqaXwvrqg0=
20,-45,y7qdOlgBakGMVusPROc3XQBP5Ig=,XY6y5lyBOe7FhI62NoqaXwvrqg0=
19,-48,y7qdOlgBakGMVusPROc3XQBP5Ig=,XY6y5lyBOe7FhI62NoqaXwvrqg0=
20,-47,y7qdOlgBakGMVusPROc3XQBP5Ig=,XY6y5lyBOe7FhI62NoqaXwvrqg0=
19,-46,y7qdOlgBakGMVusPROc3XQBP5Ig=,XY6y5lyBOe7FhI62NoqaXwvrqg0=
19,-47,y7qdOlgBakGMVusPROc3XQBP5Ig=,XY6y5lyBOe7FhI62NoqaXwvrqg0=
20,-48,y7qdOlgBakGMVusPROc3XQBP5Ig=,XY6y5lyBOe7FhI62NoqaXwvrqg0=
20,-46,y7qdOlgBakGMVusPROc3XQBP5Ig=,XY6y5lyBOe7FhI62NoqaXwvrqg0=
27,-35,UmlwYtTd+bwLnhnjExENtSW5954=,TzamC6SF/dimlEMJ9+XeoKZo9Ro=
27,-33,UmlwYtTd+bwLnhnjExENtSW5954=,TzamC6SF/dimlEMJ9+XeoKZo9Ro=
28,-34,UmlwYtTd+bwLnhnjExENtSW5954=,TzamC6SF/dimlEMJ9+XeoKZo9Ro=
28,-33,UmlwYtTd+bwLnhnjExENtSW5954=,TzamC6SF/dimlEMJ9+XeoKZo9Ro=
27,-34,UmlwYtTd+bwLnhnjExENtSW5954=,TzamC6SF/dimlEMJ9+XeoKZo9Ro=
28,-35,UmlwYtTd+bwLnhnjExENtSW5954=,TzamC6SF/dimlEMJ9+XeoKZo9Ro=
29,-36,9jfwMT0a4S2NXm/FobGN6fm4ovE=,TzamC6SF/dimlEMJ9+XeoKZo9Ro=
31,-36,9jfwMT0a4S2NXm/FobGN6fm4ovE=,TzamC6SF/dimlEMJ9+XeoKZo9Ro=
30,-37,9jfwMT0a4S2NXm/FobGN6fm4ovE=,TzamC6SF/dimlEMJ9+XeoKZo9Ro=
31,-37,9jfwMT0a4S2NXm/FobGN6fm4ovE=,TzamC6SF/dimlEMJ9+XeoKZo9Ro=
29,-37,9jfwMT0a4S2NXm/FobGN6fm4ovE=,TzamC6SF/dimlEMJ9+XeoKZo9Ro=
30,-36,9jfwMT0a4S2NXm/FobGN6fm4ovE=,TzamC6SF/dimlEMJ9+XeoKZo9Ro=
16,-44,9jfwMT0a4S2NXm/FobGN6fm4ovE=,XY6y5lyBOe7FhI62NoqaXwvrqg0=
18,-45,9jfwMT0a4S2NXm/FobGN6fm4ovE=,XY6y5lyBOe7FhI62NoqaXwvrqg0=
17,-45,9jfwMT0a4S2NXm/FobGN6fm4ovE=,XY6y5lyBOe7FhI62NoqaXwvrqg0=
16,-45,9jfwMT0a4S2NXm/FobGN6fm4ovE=,XY6y5lyBOe7FhI62NoqaXwvrqg0=
18,-44,9jfwMT0a4S2NXm/FobGN6fm4ovE=,XY6y5lyBOe7FhI62NoqaXwvrqg0=
17,-44,9jfwMT0a4S2NXm/FobGN6fm4ovE=,XY6y5lyBOe7FhI62NoqaXwvrqg0=
31,-33,9jfwMT0a4S2NXm/FobGN6fm4ovE=,TzamC6SF/dimlEMJ9+XeoKZo9Ro=
31,-34,9jfwMT0a4S2NXm/FobGN6fm4ovE=,TzamC6SF/dimlEMJ9+XeoKZo9Ro=
30,-33,9jfwMT0a4S2NXm/FobGN6fm4ovE=,TzamC6SF/dimlEMJ9+XeoKZo9Ro=
30,-34,9jfwMT0a4S2NXm/FobGN6fm4ovE=,TzamC6SF/dimlEMJ9+XeoKZo9Ro=
31,-35,9jfwMT0a4S2NXm/FobGN6fm4ovE=,TzamC6SF/dimlEMJ9+XeoKZo9Ro=
30,-35,9jfwMT0a4S2NXm/FobGN6fm4ovE=,TzamC6SF/dimlEMJ9+XeoKZo9Ro=
29,-35,9jfwMT0a4S2NXm/FobGN6fm4ovE=,TzamC6SF/dimlEMJ9+XeoKZo9Ro=
29,-34,9jfwMT0a4S2NXm/FobGN6fm4ovE=,TzamC6SF/dimlEMJ9+XeoKZo9Ro=
29,-33,9jfwMT0a4S2NXm/FobGN6fm4ovE=,TzamC6SF/dimlEMJ9+XeoKZo9Ro=
17,-47,9jfwMT0a4S2NXm/FobGN6fm4ovE=,XY6y5lyBOe7FhI62NoqaXwvrqg0=
18,-47,9jfwMT0a4S2NXm/FobGN6fm4ovE=,XY6y5lyBOe7FhI62NoqaXwvrqg0=
16,-47,9jfwMT0a4S2NXm/FobGN6fm4ovE=,XY6y5lyBOe7FhI62NoqaXwvrqg0=
18,-48,9jfwMT0a4S2NXm/FobGN6fm4ovE=,XY6y5lyBOe7FhI62NoqaXwvrqg0=
17,-48,9jfwMT0a4S2NXm/FobGN6fm4ovE=,XY6y5lyBOe7FhI62NoqaXwvrqg0=
16,-48,9jfwMT0a4S2NXm/FobGN6fm4ovE=,XY6y5lyBOe7FhI62NoqaXwvrqg0=
17,-46,9jfwMT0a4S2NXm/FobGN6fm4ovE=,XY6y5lyBOe7FhI62NoqaXwvrqg0=
18,-46,9jfwMT0a4S2NXm/FobGN6fm4ovE=,XY6y5lyBOe7FhI62NoqaXwvrqg0=
16,-46,9jfwMT0a4S2NXm/FobGN6fm4ovE=,XY6y5lyBOe7FhI62NoqaXwvrqg0=
19,-37,u4psuFjtlpYOp3vE5e+HXoQYokw=,dA/+7ZGJnbA3xUOM3zwCKaLAH84=
19,-33,u4psuFjtlpYOp3vE5e+HXoQYokw=,dA/+7ZGJnbA3xUOM3zwCKaLAH84=
16,-37,u4psuFjtlpYOp3vE5e+HXoQYokw=,dA/+7ZGJnbA3xUOM3zwCKaLAH84=
25,-35,u4psuFjtlpYOp3vE5e+HXoQYokw=,TzamC6SF/dimlEMJ9+XeoKZo9Ro=
23,-33,u4psuFjtlpYOp3vE5e+HXoQYokw=,dA/+7ZGJnbA3xUOM3zwCKaLAH84=
24,-35,u4psuFjtlpYOp3vE5e+HXoQYokw=,TzamC6SF/dimlEMJ9+XeoKZo9Ro=
17,-37,u4psuFjtlpYOp3vE5e+HXoQYokw=,dA/+7ZGJnbA3xUOM3zwCKaLAH84=
18,-37,u4psuFjtlpYOp3vE5e+HXoQYokw=,dA/+7ZGJnbA3xUOM3zwCKaLAH84=
19,-35,u4psuFjtlpYOp3vE5e+HXoQYokw=,dA/+7ZGJnbA3xUOM3zwCKaLAH84=
