-7,1,HqYvl4LI6tAQSE/okc+09RLndro=,l+h3n7iW9EEn1GUWOjZs/sfW3NQ=
-6,4,uxhj6BblhDPVLc5CkJFxKqwcq20=,l+h3n7iW9EEn1GUWOjZs/sfW3NQ=
-1,6,3wcWR9A+fBL/YLHB+i+fE90cWvU=,l+h3n7iW9EEn1GUWOjZs/sfW3NQ=
-2,6,3wcWR9A+fBL/YLHB+i+fE90cWvU=,l+h3n7iW9EEn1GUWOjZs/sfW3NQ=
-5,4,bdrzKRXTovhIKPHYTnp95axQB2c=,l+h3n7iW9EEn1GUWOjZs/sfW3NQ=
-3,6,3wcWR9A+fBL/YLHB+i+fE90cWvU=,l+h3n7iW9EEn1GUWOjZs/sfW3NQ=
-4,6,bdrzKRXTovhIKPHYTnp95axQB2c=,l+h3n7iW9EEn1GUWOjZs/sfW3NQ=
-7,4,uxhj6BblhDPVLc5CkJFxKqwcq20=,l+h3n7iW9EEn1GUWOjZs/sfW3NQ=
-1,7,3wcWR9A+fBL/YLHB+i+fE90cWvU=,l+h3n7iW9EEn1GUWOjZs/sfW3NQ=
-1,5,3wcWR9A+fBL/YLHB+i+fE90cWvU=,l+h3n7iW9EEn1GUWOjZs/sfW3NQ=
-7,7,Y9Z+34meo0Fye669VM/muG1aHng=,l+h3n7iW9EEn1GUWOjZs/sfW3NQ=
-6,3,uxhj6BblhDPVLc5CkJFxKqwcq20=,l+h3n7iW9EEn1GUWOjZs/sfW3NQ=
-7,3,uxhj6BblhDPVLc5CkJFxKqwcq20=,l+h3n7iW9EEn1GUWOjZs/sfW3NQ=
-7,5,Y9Z+34meo0Fye669VM/muG1aHng=,l+h3n7iW9EEn1GUWOjZs/sfW3NQ=
-8,7,Y9Z+34meo0Fye669VM/muG1aHng=,l+h3n7iW9EEn1GUWOjZs/sfW3NQ=
-7,2,HqYvl4LI6tAQSE/okc+09RLndro=,l+h3n7iW9EEn1GUWOjZs/sfW3NQ=
-2,5,3wcWR9A+fBL/YLHB+i+fE90cWvU=,l+h3n7iW9EEn1GUWOjZs/sfW3NQ=
-5,6,bdrzKRXTovhIKPHYTnp95axQB2c=,l+h3n7iW9EEn1GUWOjZs/sfW3NQ=
-6,7,Y9Z+34meo0Fye669VM/muG1aHng=,l+h3n7iW9EEn1GUWOjZs/sfW3NQ=
-5,7,bdrzKRXTovhIKPHYTnp95axQB2c=,l+h3n7iW9EEn1GUWOjZs/sfW3NQ=
-3,7,3wcWR9A+fBL/YLHB+i+fE90cWvU=,l+h3n7iW9EEn1GUWOjZs/sfW3NQ=
-2,7,3wcWR9A+fBL/YLHB+i+fE90cWvU=,l+h3n7iW9EEn1GUWOjZs/sfW3NQ=
-8,3,uxhj6BblhDPVLc5CkJFxKqwcq20=,l+h3n7iW9EEn1GUWOjZs/sfW3NQ=
-8,1,HqYvl4LI6tAQSE/okc+09RLndro=,l+h3n7iW9EEn1GUWOjZs/sfW3NQ=
-2,3,uxhj6BblhDPVLc5CkJFxKqwcq20=,l+h3n7iW9EEn1GUWOjZs/sfW3NQ=
-3,3,uxhj6BblhDPVLc5CkJFxKqwcq20=,l+h3n7iW9EEn1GUWOjZs/sfW3NQ=
-3,5,3wcWR9A+fBL/YLHB+i+fE90cWvU=,l+h3n7iW9EEn1GUWOjZs/sfW3NQ=
-8,5,Y9Z+34meo0Fye669VM/muG1aHng=,l+h3n7iW9EEn1GUWOjZs/sfW3NQ=
-4,5,bdrzKRXTovhIKPHYTnp95axQB2c=,l+h3n7iW9EEn1GUWOjZs/sfW3NQ=
-6,5,Y9Z+34meo0Fye669VM/muG1aHng=,l+h3n7iW9EEn1GUWOjZs/sfW3NQ=
-5,5,bdrzKRXTovhIKPHYTnp95axQB2c=,l+h3n7iW9EEn1GUWOjZs/sfW3NQ=
-3,0,HqYvl4LI6tAQSE/okc+09RLndro=,l+h3n7iW9EEn1GUWOjZs/sfW3NQ=
-4,3,bdrzKRXTovhIKPHYTnp95axQB2c=,l+h3n7iW9EEn1GUWOjZs/sfW3NQ=
-5,3,bdrzKRXTovhIKPHYTnp95axQB2c=,l+h3n7iW9EEn1GUWOjZs/sfW3NQ=
-4,0,HqYvl4LI6tAQSE/okc+09RLndro=,l+h3n7iW9EEn1GUWOjZs/sfW3NQ=
-5,0,HqYvl4LI6tAQSE/okc+09RLndro=,l+h3n7iW9EEn1GUWOjZs/sfW3NQ=
-6,0,HqYvl4LI6tAQSE/okc+09RLndro=,l+h3n7iW9EEn1GUWOjZs/sfW3NQ=
