-20,34,s3fpSQw2pM0tB+u79NylLTGJ6QI=,Vdk12CTCwyT25YZ4ZZUbG3bPai0=
-21,34,QPrkJzp5O0VKRLAGBNmpe9XWUHQ=,Vdk12CTCwyT25YZ4ZZUbG3bPai0=
-22,34,QPrkJzp5O0VKRLAGBNmpe9XWUHQ=,Vdk12CTCwyT25YZ4ZZUbG3bPai0=
-23,34,QPrkJzp5O0VKRLAGBNmpe9XWUHQ=,Vdk12CTCwyT25YZ4ZZUbG3bPai0=
-24,34,QPrkJzp5O0VKRLAGBNmpe9XWUHQ=,Vdk12CTCwyT25YZ4ZZUbG3bPai0=
-17,33,QPrkJzp5O0VKRLAGBNmpe9XWUHQ=,Vdk12CTCwyT25YZ4ZZUbG3bPai0=
-18,33,QPrkJzp5O0VKRLAGBNmpe9XWUHQ=,Vdk12CTCwyT25YZ4ZZUbG3bPai0=
-19,33,QPrkJzp5O0VKRLAGBNmpe9XWUHQ=,Vdk12CTCwyT25YZ4ZZUbG3bPai0=
-21,33,QPrkJzp5O0VKRLAGBNmpe9XWUHQ=,Vdk12CTCwyT25YZ4ZZUbG3bPai0=
-20,33,QPrkJzp5O0VKRLAGBNmpe9XWUHQ=,Vdk12CTCwyT25YZ4ZZUbG3bPai0=
-17,36,QPrkJzp5O0VKRLAGBNmpe9XWUHQ=,Vdk12CTCwyT25YZ4ZZUbG3bPai0=
-18,36,QPrkJzp5O0VKRLAGBNmpe9XWUHQ=,Vdk12CTCwyT25YZ4ZZUbG3bPai0=
-22,33,QPrkJzp5O0VKRLAGBNmpe9XWUHQ=,Vdk12CTCwyT25YZ4ZZUbG3bPai0=
-23,33,QPrkJzp5O0VKRLAGBNmpe9XWUHQ=,Vdk12CTCwyT25YZ4ZZUbG3bPai0=
-19,36,QPrkJzp5O0VKRLAGBNmpe9XWUHQ=,Vdk12CTCwyT25YZ4ZZUbG3bPai0=
-20,36,QPrkJzp5O0VKRLAGBNmpe9XWUHQ=,Vdk12CTCwyT25YZ4ZZUbG3bPai0=
-21,36,QPrkJzp5O0VKRLAGBNmpe9XWUHQ=,Vdk12CTCwyT25YZ4ZZUbG3bPai0=
-24,33,QPrkJzp5O0VKRLAGBNmpe9XWUHQ=,Vdk12CTCwyT25YZ4ZZUbG3bPai0=
-22,36,QPrkJzp5O0VKRLAGBNmpe9XWUHQ=,Vdk12CTCwyT25YZ4ZZUbG3bPai0=
-17,32,QPrkJzp5O0VKRLAGBNmpe9XWUHQ=,Vdk12CTCwyT25YZ4ZZUbG3bPai0=
-18,32,QPrkJzp5O0VKRLAGBNmpe9XWUHQ=,Vdk12CTCwyT25YZ4ZZUbG3bPai0=
-19,32,QPrkJzp5O0VKRLAGBNmpe9XWUHQ=,Vdk12CTCwyT25YZ4ZZUbG3bPai0=
-20,32,QPrkJzp5O0VKRLAGBNmpe9XWUHQ=,Vdk12CTCwyT25YZ4ZZUbG3bPai0=
-21,32,QPrkJzp5O0VKRLAGBNmpe9XWUHQ=,Vdk12CTCwyT25YZ4ZZUbG3bPai0=
-17,35,QPrkJzp5O0VKRLAGBNmpe9XWUHQ=,Vdk12CTCwyT25YZ4ZZUbG3bPai0=
-22,32,QPrkJzp5O0VKRLAGBNmpe9XWUHQ=,Vdk12CTCwyT25YZ4ZZUbG3bPai0=
-18,35,QPrkJzp5O0VKRLAGBNmpe9XWUHQ=,Vdk12CTCwyT25YZ4ZZUbG3bPai0=
-19,35,QPrkJzp5O0VKRLAGBNmpe9XWUHQ=,Vdk12CTCwyT25YZ4ZZUbG3bPai0=
-20,35,QPrkJzp5O0VKRLAGBNmpe9XWUHQ=,Vdk12CTCwyT25YZ4ZZUbG3bPai0=
-21,35,QPrkJzp5O0VKRLAGBNmpe9XWUHQ=,Vdk12CTCwyT25YZ4ZZUbG3bPai0=
-23,32,QPrkJzp5O0VKRLAGBNmpe9XWUHQ=,Vdk12CTCwyT25YZ4ZZUbG3bPai0=
-22,35,QPrkJzp5O0VKRLAGBNmpe9XWUHQ=,Vdk12CTCwyT25YZ4ZZUbG3bPai0=
-23,35,QPrkJzp5O0VKRLAGBNmpe9XWUHQ=,Vdk12CTCwyT25YZ4ZZUbG3bPai0=
