-12,-68,dOIjW8nmiGxcIpIUHHoe5OXWXz4=,ZPWYqvAcyMO8bDd3uxJgvdYx9mo=
-13,-69,dOIjW8nmiGxcIpIUHHoe5OXWXz4=,ZPWYqvAcyMO8bDd3uxJgvdYx9mo=
-13,-68,dOIjW8nmiGxcIpIUHHoe5OXWXz4=,ZPWYqvAcyMO8bDd3uxJgvdYx9mo=
-12,-69,dOIjW8nmiGxcIpIUHHoe5OXWXz4=,ZPWYqvAcyMO8bDd3uxJgvdYx9mo=
-12,-70,6h9JGHMfzuGzuOhUF0IQgAJh3Kw=,ZPWYqvAcyMO8bDd3uxJgvdYx9mo=
-12,-78,6h9JGHMfzuGzuOhUF0IQgAJh3Kw=,ldua435Vte9zmAZbeC/Q+JaHfic=
-13,-77,6h9JGHMfzuGzuOhUF0IQgAJh3Kw=,ldua435Vte9zmAZbeC/Q+JaHfic=
-13,-78,6h9JGHMfzuGzuOhUF0IQgAJh3Kw=,ldua435Vte9zmAZbeC/Q+JaHfic=
-12,-71,6h9JGHMfzuGzuOhUF0IQgAJh3Kw=,ZPWYqvAcyMO8bDd3uxJgvdYx9mo=
-12,-72,6h9JGHMfzuGzuOhUF0IQgAJh3Kw=,ZPWYqvAcyMO8bDd3uxJgvdYx9mo=
-13,-71,6h9JGHMfzuGzuOhUF0IQgAJh3Kw=,ZPWYqvAcyMO8bDd3uxJgvdYx9mo=
-13,-72,6h9JGHMfzuGzuOhUF0IQgAJh3Kw=,ZPWYqvAcyMO8bDd3uxJgvdYx9mo=
-12,-73,6h9JGHMfzuGzuOhUF0IQgAJh3Kw=,ldua435Vte9zmAZbeC/Q+JaHfic=
-12,-74,6h9JGHMfzuGzuOhUF0IQgAJh3Kw=,ldua435Vte9zmAZbeC/Q+JaHfic=
-13,-74,6h9JGHMfzuGzuOhUF0IQgAJh3Kw=,ldua435Vte9zmAZbeC/Q+JaHfic=
-13,-75,6h9JGHMfzuGzuOhUF0IQgAJh3Kw=,ldua435Vte9zmAZbeC/Q+JaHfic=
-12,-75,6h9JGHMfzuGzuOhUF0IQgAJh3Kw=,ldua435Vte9zmAZbeC/Q+JaHfic=
-12,-79,6h9JGHMfzuGzuOhUF0IQgAJh3Kw=,ldua435Vte9zmAZbeC/Q+JaHfic=
-12,-80,6h9JGHMfzuGzuOhUF0IQgAJh3Kw=,ldua435Vte9zmAZbeC/Q+JaHfic=
-13,-76,6h9JGHMfzuGzuOhUF0IQgAJh3Kw=,ldua435Vte9zmAZbeC/Q+JaHfic=
-13,-70,6h9JGHMfzuGzuOhUF0IQgAJh3Kw=,ZPWYqvAcyMO8bDd3uxJgvdYx9mo=
-13,-73,6h9JGHMfzuGzuOhUF0IQgAJh3Kw=,ldua435Vte9zmAZbeC/Q+JaHfic=
-12,-76,6h9JGHMfzuGzuOhUF0IQgAJh3Kw=,ldua435Vte9zmAZbeC/Q+JaHfic=
-13,-79,6h9JGHMfzuGzuOhUF0IQgAJh3Kw=,ldua435Vte9zmAZbeC/Q+JaHfic=
-12,-77,6h9JGHMfzuGzuOhUF0IQgAJh3Kw=,ldua435Vte9zmAZbeC/Q+JaHfic=
-13,-80,6h9JGHMfzuGzuOhUF0IQgAJh3Kw=,ldua435Vte9zmAZbeC/Q+JaHfic=
