83,-109,OMU2c3TcaQpTVZjHP+yPX5fZzZ8=,DXb/Qatw/REBhbV+oLuB9kYIduI=
84,-109,OMU2c3TcaQpTVZjHP+yPX5fZzZ8=,DXb/Qatw/REBhbV+oLuB9kYIduI=
84,-112,OMU2c3TcaQpTVZjHP+yPX5fZzZ8=,DXb/Qatw/REBhbV+oLuB9kYIduI=
83,-112,OMU2c3TcaQpTVZjHP+yPX5fZzZ8=,DXb/Qatw/REBhbV+oLuB9kYIduI=
83,-108,OMU2c3TcaQpTVZjHP+yPX5fZzZ8=,DXb/Qatw/REBhbV+oLuB9kYIduI=
83,-110,OMU2c3TcaQpTVZjHP+yPX5fZzZ8=,DXb/Qatw/REBhbV+oLuB9kYIduI=
84,-108,OMU2c3TcaQpTVZjHP+yPX5fZzZ8=,DXb/Qatw/REBhbV+oLuB9kYIduI=
83,-111,OMU2c3TcaQpTVZjHP+yPX5fZzZ8=,DXb/Qatw/REBhbV+oLuB9kYIduI=
84,-111,OMU2c3TcaQpTVZjHP+yPX5fZzZ8=,DXb/Qatw/REBhbV+oLuB9kYIduI=
84,-110,OMU2c3TcaQpTVZjHP+yPX5fZzZ8=,DXb/Qatw/REBhbV+oLuB9kYIduI=
84,-102,TT6h4mmfAYfpDloj9Si9zYa/nYY=,6IXnhr72wJg6GReyxc++4RXNYqM=
83,-102,TT6h4mmfAYfpDloj9Si9zYa/nYY=,6IXnhr72wJg6GReyxc++4RXNYqM=
84,-103,TT6h4mmfAYfpDloj9Si9zYa/nYY=,6IXnhr72wJg6GReyxc++4RXNYqM=
84,-100,TT6h4mmfAYfpDloj9Si9zYa/nYY=,6IXnhr72wJg6GReyxc++4RXNYqM=
83,-103,TT6h4mmfAYfpDloj9Si9zYa/nYY=,6IXnhr72wJg6GReyxc++4RXNYqM=
83,-100,TT6h4mmfAYfpDloj9Si9zYa/nYY=,6IXnhr72wJg6GReyxc++4RXNYqM=
83,-104,TT6h4mmfAYfpDloj9Si9zYa/nYY=,6IXnhr72wJg6GReyxc++4RXNYqM=
84,-104,TT6h4mmfAYfpDloj9Si9zYa/nYY=,6IXnhr72wJg6GReyxc++4RXNYqM=
83,-101,TT6h4mmfAYfpDloj9Si9zYa/nYY=,6IXnhr72wJg6GReyxc++4RXNYqM=
84,-101,TT6h4mmfAYfpDloj9Si9zYa/nYY=,6IXnhr72wJg6GReyxc++4RXNYqM=
83,-107,TT6h4mmfAYfpDloj9Si9zYa/nYY=,DXb/Qatw/REBhbV+oLuB9kYIduI=
84,-107,TT6h4mmfAYfpDloj9Si9zYa/nYY=,DXb/Qatw/REBhbV+oLuB9kYIduI=
83,-106,TT6h4mmfAYfpDloj9Si9zYa/nYY=,DXb/Qatw/REBhbV+oLuB9kYIduI=
84,-106,TT6h4mmfAYfpDloj9Si9zYa/nYY=,DXb/Qatw/REBhbV+oLuB9kYIduI=
83,-105,TT6h4mmfAYfpDloj9Si9zYa/nYY=,DXb/Qatw/REBhbV+oLuB9kYIduI=
84,-105,TT6h4mmfAYfpDloj9Si9zYa/nYY=,DXb/Qatw/REBhbV+oLuB9kYIduI=
83,-99,TT6h4mmfAYfpDloj9Si9zYa/nYY=,6IXnhr72wJg6GReyxc++4RXNYqM=
84,-98,TT6h4mmfAYfpDloj9Si9zYa/nYY=,6IXnhr72wJg6GReyxc++4RXNYqM=
84,-99,TT6h4mmfAYfpDloj9Si9zYa/nYY=,6IXnhr72wJg6GReyxc++4RXNYqM=
83,-98,TT6h4mmfAYfpDloj9Si9zYa/nYY=,6IXnhr72wJg6GReyxc++4RXNYqM=
84,-97,TT6h4mmfAYfpDloj9Si9zYa/nYY=,6IXnhr72wJg6GReyxc++4RXNYqM=
83,-97,TT6h4mmfAYfpDloj9Si9zYa/nYY=,6IXnhr72wJg6GReyxc++4RXNYqM=
81,-109,ixAoBu4LKwCfDjyXG+MhYFE9dy4=,DXb/Qatw/REBhbV+oLuB9kYIduI=
82,-108,ixAoBu4LKwCfDjyXG+MhYFE9dy4=,DXb/Qatw/REBhbV+oLuB9kYIduI=
80,-108,ixAoBu4LKwCfDjyXG+MhYFE9dy4=,DXb/Qatw/REBhbV+oLuB9kYIduI=
82,-109,ixAoBu4LKwCfDjyXG+MhYFE9dy4=,DXb/Qatw/REBhbV+oLuB9kYIduI=
81,-108,ixAoBu4LKwCfDjyXG+MhYFE9dy4=,DXb/Qatw/REBhbV+oLuB9kYIduI=
80,-109,ixAoBu4LKwCfDjyXG+MhYFE9dy4=,DXb/Qatw/REBhbV+oLuB9kYIduI=
82,-102,ixAoBu4LKwCfDjyXG+MhYFE9dy4=,6IXnhr72wJg6GReyxc++4RXNYqM=
81,-102,ixAoBu4LKwCfDjyXG+MhYFE9dy4=,6IXnhr72wJg6GReyxc++4RXNYqM=
80,-102,ixAoBu4LKwCfDjyXG+MhYFE9dy4=,6IXnhr72wJg6GReyxc++4RXNYqM=
82,-103,ixAoBu4LKwCfDjyXG+MhYFE9dy4=,6IXnhr72wJg6GReyxc++4RXNYqM=
81,-103,ixAoBu4LKwCfDjyXG+MhYFE9dy4=,6IXnhr72wJg6GReyxc++4RXNYqM=
80,-103,ixAoBu4LKwCfDjyXG+MhYFE9dy4=,6IXnhr72wJg6GReyxc++4RXNYqM=
82,-104,ixAoBu4LKwCfDjyXG+MhYFE9dy4=,6IXnhr72wJg6GReyxc++4RXNYqM=
81,-104,ixAoBu4LKwCfDjyXG+MhYFE9dy4=,6IXnhr72wJg6GReyxc++4RXNYqM=
81,-100,ixAoBu4LKwCfDjyXG+MhYFE9dy4=,6IXnhr72wJg6GReyxc++4RXNYqM=
80,-104,ixAoBu4LKwCfDjyXG+MhYFE9dy4=,6IXnhr72wJg6GReyxc++4RXNYqM=
82,-100,ixAoBu4LKwCfDjyXG+MhYFE9dy4=,6IXnhr72wJg6GReyxc++4RXNYqM=
82,-105,ixAoBu4LKwCfDjyXG+MhYFE9dy4=,DXb/Qatw/REBhbV+oLuB9kYIduI=
81,-105,ixAoBu4LKwCfDjyXG+MhYFE9dy4=,DXb/Qatw/REBhbV+oLuB9kYIduI=
80,-105,ixAoBu4LKwCfDjyXG+MhYFE9dy4=,DXb/Qatw/REBhbV+oLuB9kYIduI=
80,-100,ixAoBu4LKwCfDjyXG+MhYFE9dy4=,6IXnhr72wJg6GReyxc++4RXNYqM=
82,-106,ixAoBu4LKwCfDjyXG+MhYFE9dy4=,DXb/Qatw/REBhbV+oLuB9kYIduI=
