-93,4,jeAxVRvm7d3zqi1vL8OlV200cQ4=,KnJsVWUBEZ/zIsCylr7nYRo9X3g=
-92,5,jeAxVRvm7d3zqi1vL8OlV200cQ4=,KnJsVWUBEZ/zIsCylr7nYRo9X3g=
-93,3,jeAxVRvm7d3zqi1vL8OlV200cQ4=,KnJsVWUBEZ/zIsCylr7nYRo9X3g=
-92,3,jeAxVRvm7d3zqi1vL8OlV200cQ4=,KnJsVWUBEZ/zIsCylr7nYRo9X3g=
-93,5,jeAxVRvm7d3zqi1vL8OlV200cQ4=,KnJsVWUBEZ/zIsCylr7nYRo9X3g=
-92,6,jeAxVRvm7d3zqi1vL8OlV200cQ4=,KnJsVWUBEZ/zIsCylr7nYRo9X3g=
-92,7,jeAxVRvm7d3zqi1vL8OlV200cQ4=,KnJsVWUBEZ/zIsCylr7nYRo9X3g=
-93,6,jeAxVRvm7d3zqi1vL8OlV200cQ4=,KnJsVWUBEZ/zIsCylr7nYRo9X3g=
-92,4,jeAxVRvm7d3zqi1vL8OlV200cQ4=,KnJsVWUBEZ/zIsCylr7nYRo9X3g=
-93,7,jeAxVRvm7d3zqi1vL8OlV200cQ4=,KnJsVWUBEZ/zIsCylr7nYRo9X3g=
-93,1,jeAxVRvm7d3zqi1vL8OlV200cQ4=,KnJsVWUBEZ/zIsCylr7nYRo9X3g=
-92,0,jeAxVRvm7d3zqi1vL8OlV200cQ4=,KnJsVWUBEZ/zIsCylr7nYRo9X3g=
-93,2,jeAxVRvm7d3zqi1vL8OlV200cQ4=,KnJsVWUBEZ/zIsCylr7nYRo9X3g=
-93,0,jeAxVRvm7d3zqi1vL8OlV200cQ4=,KnJsVWUBEZ/zIsCylr7nYRo9X3g=
-92,1,jeAxVRvm7d3zqi1vL8OlV200cQ4=,KnJsVWUBEZ/zIsCylr7nYRo9X3g=
-92,2,jeAxVRvm7d3zqi1vL8OlV200cQ4=,KnJsVWUBEZ/zIsCylr7nYRo9X3g=
-96,4,jeAxVRvm7d3zqi1vL8OlV200cQ4=,KnJsVWUBEZ/zIsCylr7nYRo9X3g=
-94,3,jeAxVRvm7d3zqi1vL8OlV200cQ4=,KnJsVWUBEZ/zIsCylr7nYRo9X3g=
-96,3,jeAxVRvm7d3zqi1vL8OlV200cQ4=,KnJsVWUBEZ/zIsCylr7nYRo9X3g=
-95,3,jeAxVRvm7d3zqi1vL8OlV200cQ4=,KnJsVWUBEZ/zIsCylr7nYRo9X3g=
-94,4,jeAxVRvm7d3zqi1vL8OlV200cQ4=,KnJsVWUBEZ/zIsCylr7nYRo9X3g=
-95,4,jeAxVRvm7d3zqi1vL8OlV200cQ4=,KnJsVWUBEZ/zIsCylr7nYRo9X3g=
-95,2,jeAxVRvm7d3zqi1vL8OlV200cQ4=,KnJsVWUBEZ/zIsCylr7nYRo9X3g=
-96,2,jyV38gzbsElXEm3CURavYVSJ3V8=,KnJsVWUBEZ/zIsCylr7nYRo9X3g=
-96,1,jyV38gzbsElXEm3CURavYVSJ3V8=,KnJsVWUBEZ/zIsCylr7nYRo9X3g=
-94,0,jyV38gzbsElXEm3CURavYVSJ3V8=,KnJsVWUBEZ/zIsCylr7nYRo9X3g=
-95,0,jyV38gzbsElXEm3CURavYVSJ3V8=,KnJsVWUBEZ/zIsCylr7nYRo9X3g=
-96,0,jyV38gzbsElXEm3CURavYVSJ3V8=,KnJsVWUBEZ/zIsCylr7nYRo9X3g=
-94,1,jyV38gzbsElXEm3CURavYVSJ3V8=,KnJsVWUBEZ/zIsCylr7nYRo9X3g=
-95,1,jyV38gzbsElXEm3CURavYVSJ3V8=,KnJsVWUBEZ/zIsCylr7nYRo9X3g=
-94,2,jyV38gzbsElXEm3CURavYVSJ3V8=,KnJsVWUBEZ/zIsCylr7nYRo9X3g=
-96,6,jyV38gzbsElXEm3CURavYVSJ3V8=,KnJsVWUBEZ/zIsCylr7nYRo9X3g=
-94,7,jyV38gzbsElXEm3CURavYVSJ3V8=,KnJsVWUBEZ/zIsCylr7nYRo9X3g=
-95,5,jyV38gzbsElXEm3CURavYVSJ3V8=,KnJsVWUBEZ/zIsCylr7nYRo9X3g=
-96,5,jyV38gzbsElXEm3CURavYVSJ3V8=,KnJsVWUBEZ/zIsCylr7nYRo9X3g=
-94,6,jyV38gzbsElXEm3CURavYVSJ3V8=,KnJsVWUBEZ/zIsCylr7nYRo9X3g=
-95,6,jyV38gzbsElXEm3CURavYVSJ3V8=,KnJsVWUBEZ/zIsCylr7nYRo9X3g=
-95,7,jyV38gzbsElXEm3CURavYVSJ3V8=,KnJsVWUBEZ/zIsCylr7nYRo9X3g=
-96,7,jyV38gzbsElXEm3CURavYVSJ3V8=,KnJsVWUBEZ/zIsCylr7nYRo9X3g=
-94,5,jyV38gzbsElXEm3CURavYVSJ3V8=,KnJsVWUBEZ/zIsCylr7nYRo9X3g=
-85,2,537in5FKEpwFaf2p25YWD4SXPmU=,7t2GD56eoaEMicJThpfzm1rexUc=
-86,2,537in5FKEpwFaf2p25YWD4SXPmU=,7t2GD56eoaEMicJThpfzm1rexUc=
-81,6,537in5FKEpwFaf2p25YWD4SXPmU=,7t2GD56eoaEMicJThpfzm1rexUc=
-88,0,537in5FKEpwFaf2p25YWD4SXPmU=,7t2GD56eoaEMicJThpfzm1rexUc=
-90,6,537in5FKEpwFaf2p25YWD4SXPmU=,KnJsVWUBEZ/zIsCylr7nYRo9X3g=
-87,5,537in5FKEpwFaf2p25YWD4SXPmU=,7t2GD56eoaEMicJThpfzm1rexUc=
-89,6,537in5FKEpwFaf2p25YWD4SXPmU=,KnJsVWUBEZ/zIsCylr7nYRo9X3g=
-86,5,537in5FKEpwFaf2p25YWD4SXPmU=,7t2GD56eoaEMicJThpfzm1rexUc=
-81,4,537in5FKEpwFaf2p25YWD4SXPmU=,7t2GD56eoaEMicJThpfzm1rexUc=
-88,5,537in5FKEpwFaf2p25YWD4SXPmU=,7t2GD56eoaEMicJThpfzm1rexUc=
-88,2,537in5FKEpwFaf2p25YWD4SXPmU=,7t2GD56eoaEMicJThpfzm1rexUc=
-84,4,537in5FKEpwFaf2p25YWD4SXPmU=,7t2GD56eoaEMicJThpfzm1rexUc=
-89,5,537in5FKEpwFaf2p25YWD4SXPmU=,KnJsVWUBEZ/zIsCylr7nYRo9X3g=
-86,4,537in5FKEpwFaf2p25YWD4SXPmU=,7t2GD56eoaEMicJThpfzm1rexUc=
-89,7,537in5FKEpwFaf2p25YWD4SXPmU=,KnJsVWUBEZ/zIsCylr7nYRo9X3g=
-85,4,537in5FKEpwFaf2p25YWD4SXPmU=,7t2GD56eoaEMicJThpfzm1rexUc=
-87,6,537in5FKEpwFaf2p25YWD4SXPmU=,7t2GD56eoaEMicJThpfzm1rexUc=
-87,4,537in5FKEpwFaf2p25YWD4SXPmU=,7t2GD56eoaEMicJThpfzm1rexUc=
-91,5,537in5FKEpwFaf2p25YWD4SXPmU=,KnJsVWUBEZ/zIsCylr7nYRo9X3g=
-90,5,537in5FKEpwFaf2p25YWD4SXPmU=,KnJsVWUBEZ/zIsCylr7nYRo9X3g=
-88,6,537in5FKEpwFaf2p25YWD4SXPmU=,7t2GD56eoaEMicJThpfzm1rexUc=
-82,6,537in5FKEpwFaf2p25YWD4SXPmU=,7t2GD56eoaEMicJThpfzm1rexUc=
-89,1,537in5FKEpwFaf2p25YWD4SXPmU=,KnJsVWUBEZ/zIsCylr7nYRo9X3g=
-88,4,537in5FKEpwFaf2p25YWD4SXPmU=,7t2GD56eoaEMicJThpfzm1rexUc=
-89,0,537in5FKEpwFaf2p25YWD4SXPmU=,KnJsVWUBEZ/zIsCylr7nYRo9X3g=
-81,7,537in5FKEpwFaf2p25YWD4SXPmU=,7t2GD56eoaEMicJThpfzm1rexUc=
-82,7,537in5FKEpwFaf2p25YWD4SXPmU=,7t2GD56eoaEMicJThpfzm1rexUc=
-83,6,537in5FKEpwFaf2p25YWD4SXPmU=,7t2GD56eoaEMicJThpfzm1rexUc=
-90,0,537in5FKEpwFaf2p25YWD4SXPmU=,KnJsVWUBEZ/zIsCylr7nYRo9X3g=
-83,4,537in5FKEpwFaf2p25YWD4SXPmU=,7t2GD56eoaEMicJThpfzm1rexUc=
-81,3,537in5FKEpwFaf2p25YWD4SXPmU=,7t2GD56eoaEMicJThpfzm1rexUc=
-91,0,537in5FKEpwFaf2p25YWD4SXPmU=,KnJsVWUBEZ/zIsCylr7nYRo9X3g=
-82,1,537in5FKEpwFaf2p25YWD4SXPmU=,7t2GD56eoaEMicJThpfzm1rexUc=
-85,1,537in5FKEpwFaf2p25YWD4SXPmU=,7t2GD56eoaEMicJThpfzm1rexUc=
-82,4,537in5FKEpwFaf2p25YWD4SXPmU=,7t2GD56eoaEMicJThpfzm1rexUc=
-86,1,537in5FKEpwFaf2p25YWD4SXPmU=,7t2GD56eoaEMicJThpfzm1rexUc=
-89,3,537in5FKEpwFaf2p25YWD4SXPmU=,KnJsVWUBEZ/zIsCylr7nYRo9X3g=
-81,5,537in5FKEpwFaf2p25YWD4SXPmU=,7t2GD56eoaEMicJThpfzm1rexUc=
-84,6,537in5FKEpwFaf2p25YWD4SXPmU=,7t2GD56eoaEMicJThpfzm1rexUc=
-87,1,537in5FKEpwFaf2p25YWD4SXPmU=,7t2GD56eoaEMicJThpfzm1rexUc=
-82,5,537in5FKEpwFaf2p25YWD4SXPmU=,7t2GD56eoaEMicJThpfzm1rexUc=
-89,4,537in5FKEpwFaf2p25YWD4SXPmU=,KnJsVWUBEZ/zIsCylr7nYRo9X3g=
-90,3,537in5FKEpwFaf2p25YWD4SXPmU=,KnJsVWUBEZ/zIsCylr7nYRo9X3g=
-84,3,537in5FKEpwFaf2p25YWD4SXPmU=,7t2GD56eoaEMicJThpfzm1rexUc=
-83,7,537in5FKEpwFaf2p25YWD4SXPmU=,7t2GD56eoaEMicJThpfzm1rexUc=
-85,6,537in5FKEpwFaf2p25YWD4SXPmU=,7t2GD56eoaEMicJThpfzm1rexUc=
-85,3,537in5FKEpwFaf2p25YWD4SXPmU=,7t2GD56eoaEMicJThpfzm1rexUc=
-85,7,537in5FKEpwFaf2p25YWD4SXPmU=,7t2GD56eoaEMicJThpfzm1rexUc=
-86,6,537in5FKEpwFaf2p25YWD4SXPmU=,7t2GD56eoaEMicJThpfzm1rexUc=
-91,6,537in5FKEpwFaf2p25YWD4SXPmU=,KnJsVWUBEZ/zIsCylr7nYRo9X3g=
-90,1,537in5FKEpwFaf2p25YWD4SXPmU=,KnJsVWUBEZ/zIsCylr7nYRo9X3g=
-89,2,537in5FKEpwFaf2p25YWD4SXPmU=,KnJsVWUBEZ/zIsCylr7nYRo9X3g=
-86,7,537in5FKEpwFaf2p25YWD4SXPmU=,7t2GD56eoaEMicJThpfzm1rexUc=
-90,2,537in5FKEpwFaf2p25YWD4SXPmU=,KnJsVWUBEZ/zIsCylr7nYRo9X3g=
-91,2,537in5FKEpwFaf2p25YWD4SXPmU=,KnJsVWUBEZ/zIsCylr7nYRo9X3g=
-84,5,537in5FKEpwFaf2p25YWD4SXPmU=,7t2GD56eoaEMicJThpfzm1rexUc=
-83,5,537in5FKEpwFaf2p25YWD4SXPmU=,7t2GD56eoaEMicJThpfzm1rexUc=
-91,1,537in5FKEpwFaf2p25YWD4SXPmU=,KnJsVWUBEZ/zIsCylr7nYRo9X3g=
-90,4,537in5FKEpwFaf2p25YWD4SXPmU=,KnJsVWUBEZ/zIsCylr7nYRo9X3g=
-91,4,537in5FKEpwFaf2p25YWD4SXPmU=,KnJsVWUBEZ/zIsCylr7nYRo9X3g=
-90,7,537in5FKEpwFaf2p25YWD4SXPmU=,KnJsVWUBEZ/zIsCylr7nYRo9X3g=
-87,7,537in5FKEpwFaf2p25YWD4SXPmU=,7t2GD56eoaEMicJThpfzm1rexUc=
-91,7,537in5FKEpwFaf2p25YWD4SXPmU=,KnJsVWUBEZ/zIsCylr7nYRo9X3g=
-83,0,537in5FKEpwFaf2p25YWD4SXPmU=,7t2GD56eoaEMicJThpfzm1rexUc=
-88,1,537in5FKEpwFaf2p25YWD4SXPmU=,7t2GD56eoaEMicJThpfzm1rexUc=
-83,1,537in5FKEpwFaf2p25YWD4SXPmU=,7t2GD56eoaEMicJThpfzm1rexUc=
-87,3,537in5FKEpwFaf2p25YWD4SXPmU=,7t2GD56eoaEMicJThpfzm1rexUc=
-86,0,537in5FKEpwFaf2p25YWD4SXPmU=,7t2GD56eoaEMicJThpfzm1rexUc=
-88,7,537in5FKEpwFaf2p25YWD4SXPmU=,7t2GD56eoaEMicJThpfzm1rexUc=
-88,3,537in5FKEpwFaf2p25YWD4SXPmU=,7t2GD56eoaEMicJThpfzm1rexUc=
-87,0,537in5FKEpwFaf2p25YWD4SXPmU=,7t2GD56eoaEMicJThpfzm1rexUc=
-85,0,537in5FKEpwFaf2p25YWD4SXPmU=,7t2GD56eoaEMicJThpfzm1rexUc=
-81,2,537in5FKEpwFaf2p25YWD4SXPmU=,7t2GD56eoaEMicJThpfzm1rexUc=
-86,3,537in5FKEpwFaf2p25YWD4SXPmU=,7t2GD56eoaEMicJThpfzm1rexUc=
-83,3,537in5FKEpwFaf2p25YWD4SXPmU=,7t2GD56eoaEMicJThpfzm1rexUc=
-87,2,537in5FKEpwFaf2p25YWD4SXPmU=,7t2GD56eoaEMicJThpfzm1rexUc=
-82,2,537in5FKEpwFaf2p25YWD4SXPmU=,7t2GD56eoaEMicJThpfzm1rexUc=
-84,0,537in5FKEpwFaf2p25YWD4SXPmU=,7t2GD56eoaEMicJThpfzm1rexUc=
-84,7,537in5FKEpwFaf2p25YWD4SXPmU=,7t2GD56eoaEMicJThpfzm1rexUc=
-84,1,537in5FKEpwFaf2p25YWD4SXPmU=,7t2GD56eoaEMicJThpfzm1rexUc=
-91,3,537in5FKEpwFaf2p25YWD4SXPmU=,KnJsVWUBEZ/zIsCylr7nYRo9X3g=
-82,0,537in5FKEpwFaf2p25YWD4SXPmU=,7t2GD56eoaEMicJThpfzm1rexUc=
-81,1,537in5FKEpwFaf2p25YWD4SXPmU=,7t2GD56eoaEMicJThpfzm1rexUc=
-85,5,537in5FKEpwFaf2p25YWD4SXPmU=,7t2GD56eoaEMicJThpfzm1rexUc=
