66,4,5WCJxI611jvPaBI0XtEOYtgVVls=,jJKfWfZZiD9/78wYve8BOMUXXDs=
67,4,5WCJxI611jvPaBI0XtEOYtgVVls=,jJKfWfZZiD9/78wYve8BOMUXXDs=
64,1,V/4KG6+iQDIXlgkcLJ0kJ7WtlJE=,jJKfWfZZiD9/78wYve8BOMUXXDs=
65,4,V/4KG6+iQDIXlgkcLJ0kJ7WtlJE=,jJKfWfZZiD9/78wYve8BOMUXXDs=
64,4,V/4KG6+iQDIXlgkcLJ0kJ7WtlJE=,jJKfWfZZiD9/78wYve8BOMUXXDs=
65,1,V/4KG6+iQDIXlgkcLJ0kJ7WtlJE=,jJKfWfZZiD9/78wYve8BOMUXXDs=
66,3,V/4KG6+iQDIXlgkcLJ0kJ7WtlJE=,jJKfWfZZiD9/78wYve8BOMUXXDs=
65,3,V/4KG6+iQDIXlgkcLJ0kJ7WtlJE=,jJKfWfZZiD9/78wYve8BOMUXXDs=
66,1,V/4KG6+iQDIXlgkcLJ0kJ7WtlJE=,jJKfWfZZiD9/78wYve8BOMUXXDs=
65,5,V/4KG6+iQDIXlgkcLJ0kJ7WtlJE=,jJKfWfZZiD9/78wYve8BOMUXXDs=
64,6,V/4KG6+iQDIXlgkcLJ0kJ7WtlJE=,jJKfWfZZiD9/78wYve8BOMUXXDs=
66,5,V/4KG6+iQDIXlgkcLJ0kJ7WtlJE=,jJKfWfZZiD9/78wYve8BOMUXXDs=
67,5,V/4KG6+iQDIXlgkcLJ0kJ7WtlJE=,jJKfWfZZiD9/78wYve8BOMUXXDs=
65,2,V/4KG6+iQDIXlgkcLJ0kJ7WtlJE=,jJKfWfZZiD9/78wYve8BOMUXXDs=
67,1,V/4KG6+iQDIXlgkcLJ0kJ7WtlJE=,jJKfWfZZiD9/78wYve8BOMUXXDs=
68,4,V/4KG6+iQDIXlgkcLJ0kJ7WtlJE=,jJKfWfZZiD9/78wYve8BOMUXXDs=
68,8,V/4KG6+iQDIXlgkcLJ0kJ7WtlJE=,wq4g5TX8LGUNvvWPaYYzDD4YPpE=
67,8,V/4KG6+iQDIXlgkcLJ0kJ7WtlJE=,wq4g5TX8LGUNvvWPaYYzDD4YPpE=
68,10,V/4KG6+iQDIXlgkcLJ0kJ7WtlJE=,wq4g5TX8LGUNvvWPaYYzDD4YPpE=
68,5,V/4KG6+iQDIXlgkcLJ0kJ7WtlJE=,jJKfWfZZiD9/78wYve8BOMUXXDs=
66,8,V/4KG6+iQDIXlgkcLJ0kJ7WtlJE=,wq4g5TX8LGUNvvWPaYYzDD4YPpE=
67,10,V/4KG6+iQDIXlgkcLJ0kJ7WtlJE=,wq4g5TX8LGUNvvWPaYYzDD4YPpE=
65,10,V/4KG6+iQDIXlgkcLJ0kJ7WtlJE=,wq4g5TX8LGUNvvWPaYYzDD4YPpE=
64,10,V/4KG6+iQDIXlgkcLJ0kJ7WtlJE=,wq4g5TX8LGUNvvWPaYYzDD4YPpE=
68,7,V/4KG6+iQDIXlgkcLJ0kJ7WtlJE=,jJKfWfZZiD9/78wYve8BOMUXXDs=
64,8,V/4KG6+iQDIXlgkcLJ0kJ7WtlJE=,wq4g5TX8LGUNvvWPaYYzDD4YPpE=
67,7,V/4KG6+iQDIXlgkcLJ0kJ7WtlJE=,jJKfWfZZiD9/78wYve8BOMUXXDs=
66,7,V/4KG6+iQDIXlgkcLJ0kJ7WtlJE=,jJKfWfZZiD9/78wYve8BOMUXXDs=
65,7,V/4KG6+iQDIXlgkcLJ0kJ7WtlJE=,jJKfWfZZiD9/78wYve8BOMUXXDs=
64,7,V/4KG6+iQDIXlgkcLJ0kJ7WtlJE=,jJKfWfZZiD9/78wYve8BOMUXXDs=
68,6,V/4KG6+iQDIXlgkcLJ0kJ7WtlJE=,jJKfWfZZiD9/78wYve8BOMUXXDs=
68,9,V/4KG6+iQDIXlgkcLJ0kJ7WtlJE=,wq4g5TX8LGUNvvWPaYYzDD4YPpE=
68,0,V/4KG6+iQDIXlgkcLJ0kJ7WtlJE=,jJKfWfZZiD9/78wYve8BOMUXXDs=
67,9,V/4KG6+iQDIXlgkcLJ0kJ7WtlJE=,wq4g5TX8LGUNvvWPaYYzDD4YPpE=
67,6,V/4KG6+iQDIXlgkcLJ0kJ7WtlJE=,jJKfWfZZiD9/78wYve8BOMUXXDs=
65,9,V/4KG6+iQDIXlgkcLJ0kJ7WtlJE=,wq4g5TX8LGUNvvWPaYYzDD4YPpE=
66,9,V/4KG6+iQDIXlgkcLJ0kJ7WtlJE=,wq4g5TX8LGUNvvWPaYYzDD4YPpE=
66,6,V/4KG6+iQDIXlgkcLJ0kJ7WtlJE=,jJKfWfZZiD9/78wYve8BOMUXXDs=
65,6,V/4KG6+iQDIXlgkcLJ0kJ7WtlJE=,jJKfWfZZiD9/78wYve8BOMUXXDs=
67,0,V/4KG6+iQDIXlgkcLJ0kJ7WtlJE=,jJKfWfZZiD9/78wYve8BOMUXXDs=
66,0,V/4KG6+iQDIXlgkcLJ0kJ7WtlJE=,jJKfWfZZiD9/78wYve8BOMUXXDs=
64,0,V/4KG6+iQDIXlgkcLJ0kJ7WtlJE=,jJKfWfZZiD9/78wYve8BOMUXXDs=
65,0,V/4KG6+iQDIXlgkcLJ0kJ7WtlJE=,jJKfWfZZiD9/78wYve8BOMUXXDs=
64,3,V/4KG6+iQDIXlgkcLJ0kJ7WtlJE=,jJKfWfZZiD9/78wYve8BOMUXXDs=
68,1,V/4KG6+iQDIXlgkcLJ0kJ7WtlJE=,jJKfWfZZiD9/78wYve8BOMUXXDs=
68,2,V/4KG6+iQDIXlgkcLJ0kJ7WtlJE=,jJKfWfZZiD9/78wYve8BOMUXXDs=
67,2,V/4KG6+iQDIXlgkcLJ0kJ7WtlJE=,jJKfWfZZiD9/78wYve8BOMUXXDs=
64,9,V/4KG6+iQDIXlgkcLJ0kJ7WtlJE=,wq4g5TX8LGUNvvWPaYYzDD4YPpE=
68,3,V/4KG6+iQDIXlgkcLJ0kJ7WtlJE=,jJKfWfZZiD9/78wYve8BOMUXXDs=
64,2,V/4KG6+iQDIXlgkcLJ0kJ7WtlJE=,jJKfWfZZiD9/78wYve8BOMUXXDs=
67,3,V/4KG6+iQDIXlgkcLJ0kJ7WtlJE=,jJKfWfZZiD9/78wYve8BOMUXXDs=
66,2,V/4KG6+iQDIXlgkcLJ0kJ7WtlJE=,jJKfWfZZiD9/78wYve8BOMUXXDs=
65,8,V/4KG6+iQDIXlgkcLJ0kJ7WtlJE=,wq4g5TX8LGUNvvWPaYYzDD4YPpE=
66,10,V/4KG6+iQDIXlgkcLJ0kJ7WtlJE=,wq4g5TX8LGUNvvWPaYYzDD4YPpE=
64,5,V/4KG6+iQDIXlgkcLJ0kJ7WtlJE=,jJKfWfZZiD9/78wYve8BOMUXXDs=
75,5,V/4KG6+iQDIXlgkcLJ0kJ7WtlJE=,HyRXGtsbnuxAVwPOaUEatXS+s2g=
73,5,V/4KG6+iQDIXlgkcLJ0kJ7WtlJE=,HyRXGtsbnuxAVwPOaUEatXS+s2g=
79,9,V/4KG6+iQDIXlgkcLJ0kJ7WtlJE=,c3ShVr+WMNiGXVzgMrthGZ6/7BY=
79,7,V/4KG6+iQDIXlgkcLJ0kJ7WtlJE=,HyRXGtsbnuxAVwPOaUEatXS+s2g=
74,5,V/4KG6+iQDIXlgkcLJ0kJ7WtlJE=,HyRXGtsbnuxAVwPOaUEatXS+s2g=
78,9,V/4KG6+iQDIXlgkcLJ0kJ7WtlJE=,c3ShVr+WMNiGXVzgMrthGZ6/7BY=
74,3,V/4KG6+iQDIXlgkcLJ0kJ7WtlJE=,HyRXGtsbnuxAVwPOaUEatXS+s2g=
77,9,V/4KG6+iQDIXlgkcLJ0kJ7WtlJE=,c3ShVr+WMNiGXVzgMrthGZ6/7BY=
76,9,V/4KG6+iQDIXlgkcLJ0kJ7WtlJE=,c3ShVr+WMNiGXVzgMrthGZ6/7BY=
77,10,V/4KG6+iQDIXlgkcLJ0kJ7WtlJE=,c3ShVr+WMNiGXVzgMrthGZ6/7BY=
74,9,V/4KG6+iQDIXlgkcLJ0kJ7WtlJE=,c3ShVr+WMNiGXVzgMrthGZ6/7BY=
75,9,V/4KG6+iQDIXlgkcLJ0kJ7WtlJE=,c3ShVr+WMNiGXVzgMrthGZ6/7BY=
76,7,V/4KG6+iQDIXlgkcLJ0kJ7WtlJE=,HyRXGtsbnuxAVwPOaUEatXS+s2g=
76,10,V/4KG6+iQDIXlgkcLJ0kJ7WtlJE=,c3ShVr+WMNiGXVzgMrthGZ6/7BY=
78,10,V/4KG6+iQDIXlgkcLJ0kJ7WtlJE=,c3ShVr+WMNiGXVzgMrthGZ6/7BY=
77,2,V/4KG6+iQDIXlgkcLJ0kJ7WtlJE=,HyRXGtsbnuxAVwPOaUEatXS+s2g=
76,3,V/4KG6+iQDIXlgkcLJ0kJ7WtlJE=,HyRXGtsbnuxAVwPOaUEatXS+s2g=
79,10,V/4KG6+iQDIXlgkcLJ0kJ7WtlJE=,c3ShVr+WMNiGXVzgMrthGZ6/7BY=
78,2,V/4KG6+iQDIXlgkcLJ0kJ7WtlJE=,HyRXGtsbnuxAVwPOaUEatXS+s2g=
73,9,V/4KG6+iQDIXlgkcLJ0kJ7WtlJE=,c3ShVr+WMNiGXVzgMrthGZ6/7BY=
75,10,V/4KG6+iQDIXlgkcLJ0kJ7WtlJE=,c3ShVr+WMNiGXVzgMrthGZ6/7BY=
72,9,V/4KG6+iQDIXlgkcLJ0kJ7WtlJE=,c3ShVr+WMNiGXVzgMrthGZ6/7BY=
77,3,V/4KG6+iQDIXlgkcLJ0kJ7WtlJE=,HyRXGtsbnuxAVwPOaUEatXS+s2g=
72,5,V/4KG6+iQDIXlgkcLJ0kJ7WtlJE=,HyRXGtsbnuxAVwPOaUEatXS+s2g=
72,10,V/4KG6+iQDIXlgkcLJ0kJ7WtlJE=,c3ShVr+WMNiGXVzgMrthGZ6/7BY=
73,10,V/4KG6+iQDIXlgkcLJ0kJ7WtlJE=,c3ShVr+WMNiGXVzgMrthGZ6/7BY=
69,1,V/4KG6+iQDIXlgkcLJ0kJ7WtlJE=,jJKfWfZZiD9/78wYve8BOMUXXDs=
74,10,V/4KG6+iQDIXlgkcLJ0kJ7WtlJE=,c3ShVr+WMNiGXVzgMrthGZ6/7BY=
79,4,V/4KG6+iQDIXlgkcLJ0kJ7WtlJE=,HyRXGtsbnuxAVwPOaUEatXS+s2g=
78,4,V/4KG6+iQDIXlgkcLJ0kJ7WtlJE=,HyRXGtsbnuxAVwPOaUEatXS+s2g=
79,8,V/4KG6+iQDIXlgkcLJ0kJ7WtlJE=,c3ShVr+WMNiGXVzgMrthGZ6/7BY=
78,8,V/4KG6+iQDIXlgkcLJ0kJ7WtlJE=,c3ShVr+WMNiGXVzgMrthGZ6/7BY=
77,8,V/4KG6+iQDIXlgkcLJ0kJ7WtlJE=,c3ShVr+WMNiGXVzgMrthGZ6/7BY=
75,2,V/4KG6+iQDIXlgkcLJ0kJ7WtlJE=,HyRXGtsbnuxAVwPOaUEatXS+s2g=
70,0,V/4KG6+iQDIXlgkcLJ0kJ7WtlJE=,jJKfWfZZiD9/78wYve8BOMUXXDs=
76,2,V/4KG6+iQDIXlgkcLJ0kJ7WtlJE=,HyRXGtsbnuxAVwPOaUEatXS+s2g=
75,3,V/4KG6+iQDIXlgkcLJ0kJ7WtlJE=,HyRXGtsbnuxAVwPOaUEatXS+s2g=
76,8,V/4KG6+iQDIXlgkcLJ0kJ7WtlJE=,c3ShVr+WMNiGXVzgMrthGZ6/7BY=
79,1,V/4KG6+iQDIXlgkcLJ0kJ7WtlJE=,HyRXGtsbnuxAVwPOaUEatXS+s2g=
77,1,V/4KG6+iQDIXlgkcLJ0kJ7WtlJE=,HyRXGtsbnuxAVwPOaUEatXS+s2g=
74,2,V/4KG6+iQDIXlgkcLJ0kJ7WtlJE=,HyRXGtsbnuxAVwPOaUEatXS+s2g=
78,1,V/4KG6+iQDIXlgkcLJ0kJ7WtlJE=,HyRXGtsbnuxAVwPOaUEatXS+s2g=
71,8,V/4KG6+iQDIXlgkcLJ0kJ7WtlJE=,wq4g5TX8LGUNvvWPaYYzDD4YPpE=
70,8,V/4KG6+iQDIXlgkcLJ0kJ7WtlJE=,wq4g5TX8LGUNvvWPaYYzDD4YPpE=
69,8,V/4KG6+iQDIXlgkcLJ0kJ7WtlJE=,wq4g5TX8LGUNvvWPaYYzDD4YPpE=
75,8,V/4KG6+iQDIXlgkcLJ0kJ7WtlJE=,c3ShVr+WMNiGXVzgMrthGZ6/7BY=
74,8,V/4KG6+iQDIXlgkcLJ0kJ7WtlJE=,c3ShVr+WMNiGXVzgMrthGZ6/7BY=
73,8,V/4KG6+iQDIXlgkcLJ0kJ7WtlJE=,c3ShVr+WMNiGXVzgMrthGZ6/7BY=
