-13,-101,hMIt5hW+7VCRVnFTkkQh8UGj7kA=,gwJAcgzAXyQy2VYsogC2ywZG8hQ=
-13,-100,hMIt5hW+7VCRVnFTkkQh8UGj7kA=,gwJAcgzAXyQy2VYsogC2ywZG8hQ=
-12,-101,hMIt5hW+7VCRVnFTkkQh8UGj7kA=,gwJAcgzAXyQy2VYsogC2ywZG8hQ=
-12,-100,hMIt5hW+7VCRVnFTkkQh8UGj7kA=,gwJAcgzAXyQy2VYsogC2ywZG8hQ=
-13,-102,v/YU6RgX/sVrEQk+DvStUBGnyww=,gwJAcgzAXyQy2VYsogC2ywZG8hQ=
-12,-102,v/YU6RgX/sVrEQk+DvStUBGnyww=,gwJAcgzAXyQy2VYsogC2ywZG8hQ=
-12,-107,v/YU6RgX/sVrEQk+DvStUBGnyww=,52G9gVBP+1UJOhDefJlic1fzCq8=
-13,-106,v/YU6RgX/sVrEQk+DvStUBGnyww=,52G9gVBP+1UJOhDefJlic1fzCq8=
-13,-111,v/YU6RgX/sVrEQk+DvStUBGnyww=,52G9gVBP+1UJOhDefJlic1fzCq8=
-13,-107,v/YU6RgX/sVrEQk+DvStUBGnyww=,52G9gVBP+1UJOhDefJlic1fzCq8=
-13,-112,v/YU6RgX/sVrEQk+DvStUBGnyww=,52G9gVBP+1UJOhDefJlic1fzCq8=
-13,-108,v/YU6RgX/sVrEQk+DvStUBGnyww=,52G9gVBP+1UJOhDefJlic1fzCq8=
-13,-104,v/YU6RgX/sVrEQk+DvStUBGnyww=,gwJAcgzAXyQy2VYsogC2ywZG8hQ=
-13,-105,v/YU6RgX/sVrEQk+DvStUBGnyww=,52G9gVBP+1UJOhDefJlic1fzCq8=
-13,-103,v/YU6RgX/sVrEQk+DvStUBGnyww=,gwJAcgzAXyQy2VYsogC2ywZG8hQ=
-12,-109,v/YU6RgX/sVrEQk+DvStUBGnyww=,52G9gVBP+1UJOhDefJlic1fzCq8=
-13,-110,v/YU6RgX/sVrEQk+DvStUBGnyww=,52G9gVBP+1UJOhDefJlic1fzCq8=
-12,-104,v/YU6RgX/sVrEQk+DvStUBGnyww=,gwJAcgzAXyQy2VYsogC2ywZG8hQ=
-12,-103,v/YU6RgX/sVrEQk+DvStUBGnyww=,gwJAcgzAXyQy2VYsogC2ywZG8hQ=
