52,-5,aAjmOHDwbHwkjyw6wK0KiwVsLcM=,g08CBllArCGEdtplM0Xn2bBIYtk=
51,-4,aAjmOHDwbHwkjyw6wK0KiwVsLcM=,g08CBllArCGEdtplM0Xn2bBIYtk=
51,-5,aAjmOHDwbHwkjyw6wK0KiwVsLcM=,g08CBllArCGEdtplM0Xn2bBIYtk=
52,-4,aAjmOHDwbHwkjyw6wK0KiwVsLcM=,g08CBllArCGEdtplM0Xn2bBIYtk=
52,-2,YvgbtmpzySpCPY+Ylj6qVruljxI=,g08CBllArCGEdtplM0Xn2bBIYtk=
51,-3,YvgbtmpzySpCPY+Ylj6qVruljxI=,g08CBllArCGEdtplM0Xn2bBIYtk=
51,-1,YvgbtmpzySpCPY+Ylj6qVruljxI=,g08CBllArCGEdtplM0Xn2bBIYtk=
51,-2,YvgbtmpzySpCPY+Ylj6qVruljxI=,g08CBllArCGEdtplM0Xn2bBIYtk=
52,-3,YvgbtmpzySpCPY+Ylj6qVruljxI=,g08CBllArCGEdtplM0Xn2bBIYtk=
52,-1,YvgbtmpzySpCPY+Ylj6qVruljxI=,g08CBllArCGEdtplM0Xn2bBIYtk=
51,-13,YvgbtmpzySpCPY+Ylj6qVruljxI=,0v2i6WtoV7pQ2ojMtI1Bqj/E3DQ=
51,-6,SzpwmLSKmok0yzZm3wct0GsTKjQ=,g08CBllArCGEdtplM0Xn2bBIYtk=
52,-8,SzpwmLSKmok0yzZm3wct0GsTKjQ=,g08CBllArCGEdtplM0Xn2bBIYtk=
51,-8,SzpwmLSKmok0yzZm3wct0GsTKjQ=,g08CBllArCGEdtplM0Xn2bBIYtk=
51,-9,SzpwmLSKmok0yzZm3wct0GsTKjQ=,0v2i6WtoV7pQ2ojMtI1Bqj/E3DQ=
52,-10,SzpwmLSKmok0yzZm3wct0GsTKjQ=,0v2i6WtoV7pQ2ojMtI1Bqj/E3DQ=
51,-10,SzpwmLSKmok0yzZm3wct0GsTKjQ=,0v2i6WtoV7pQ2ojMtI1Bqj/E3DQ=
52,-11,SzpwmLSKmok0yzZm3wct0GsTKjQ=,0v2i6WtoV7pQ2ojMtI1Bqj/E3DQ=
51,-11,SzpwmLSKmok0yzZm3wct0GsTKjQ=,0v2i6WtoV7pQ2ojMtI1Bqj/E3DQ=
52,-9,SzpwmLSKmok0yzZm3wct0GsTKjQ=,0v2i6WtoV7pQ2ojMtI1Bqj/E3DQ=
