6,1,iyDtO/xrYTUcLjx2QPhSNJ/8y2c=,iIIPw1SRF8Tycp7sFXMsdxa0arw=
5,1,iyDtO/xrYTUcLjx2QPhSNJ/8y2c=,iIIPw1SRF8Tycp7sFXMsdxa0arw=
4,1,iyDtO/xrYTUcLjx2QPhSNJ/8y2c=,iIIPw1SRF8Tycp7sFXMsdxa0arw=
3,1,iyDtO/xrYTUcLjx2QPhSNJ/8y2c=,iIIPw1SRF8Tycp7sFXMsdxa0arw=
2,1,iyDtO/xrYTUcLjx2QPhSNJ/8y2c=,iIIPw1SRF8Tycp7sFXMsdxa0arw=
6,0,iyDtO/xrYTUcLjx2QPhSNJ/8y2c=,iIIPw1SRF8Tycp7sFXMsdxa0arw=
3,0,iyDtO/xrYTUcLjx2QPhSNJ/8y2c=,iIIPw1SRF8Tycp7sFXMsdxa0arw=
4,0,iyDtO/xrYTUcLjx2QPhSNJ/8y2c=,iIIPw1SRF8Tycp7sFXMsdxa0arw=
5,0,iyDtO/xrYTUcLjx2QPhSNJ/8y2c=,iIIPw1SRF8Tycp7sFXMsdxa0arw=
2,0,iyDtO/xrYTUcLjx2QPhSNJ/8y2c=,iIIPw1SRF8Tycp7sFXMsdxa0arw=
7,7,k0SZ88sc+bCkDmCCvMHFfq1Atu8=,iIIPw1SRF8Tycp7sFXMsdxa0arw=
1,1,iyDtO/xrYTUcLjx2QPhSNJ/8y2c=,iIIPw1SRF8Tycp7sFXMsdxa0arw=
7,0,iyDtO/xrYTUcLjx2QPhSNJ/8y2c=,iIIPw1SRF8Tycp7sFXMsdxa0arw=
0,2,iyDtO/xrYTUcLjx2QPhSNJ/8y2c=,iIIPw1SRF8Tycp7sFXMsdxa0arw=
7,1,iyDtO/xrYTUcLjx2QPhSNJ/8y2c=,iIIPw1SRF8Tycp7sFXMsdxa0arw=
2,2,iyDtO/xrYTUcLjx2QPhSNJ/8y2c=,iIIPw1SRF8Tycp7sFXMsdxa0arw=
4,2,iyDtO/xrYTUcLjx2QPhSNJ/8y2c=,iIIPw1SRF8Tycp7sFXMsdxa0arw=
3,2,iyDtO/xrYTUcLjx2QPhSNJ/8y2c=,iIIPw1SRF8Tycp7sFXMsdxa0arw=
1,2,iyDtO/xrYTUcLjx2QPhSNJ/8y2c=,iIIPw1SRF8Tycp7sFXMsdxa0arw=
6,2,iyDtO/xrYTUcLjx2QPhSNJ/8y2c=,iIIPw1SRF8Tycp7sFXMsdxa0arw=
5,2,iyDtO/xrYTUcLjx2QPhSNJ/8y2c=,iIIPw1SRF8Tycp7sFXMsdxa0arw=
3,3,k0SZ88sc+bCkDmCCvMHFfq1Atu8=,iIIPw1SRF8Tycp7sFXMsdxa0arw=
1,3,k0SZ88sc+bCkDmCCvMHFfq1Atu8=,iIIPw1SRF8Tycp7sFXMsdxa0arw=
2,3,k0SZ88sc+bCkDmCCvMHFfq1Atu8=,iIIPw1SRF8Tycp7sFXMsdxa0arw=
4,3,k0SZ88sc+bCkDmCCvMHFfq1Atu8=,iIIPw1SRF8Tycp7sFXMsdxa0arw=
5,3,k0SZ88sc+bCkDmCCvMHFfq1Atu8=,iIIPw1SRF8Tycp7sFXMsdxa0arw=
6,3,k0SZ88sc+bCkDmCCvMHFfq1Atu8=,iIIPw1SRF8Tycp7sFXMsdxa0arw=
0,3,k0SZ88sc+bCkDmCCvMHFfq1Atu8=,iIIPw1SRF8Tycp7sFXMsdxa0arw=
6,7,k0SZ88sc+bCkDmCCvMHFfq1Atu8=,iIIPw1SRF8Tycp7sFXMsdxa0arw=
7,2,iyDtO/xrYTUcLjx2QPhSNJ/8y2c=,iIIPw1SRF8Tycp7sFXMsdxa0arw=
1,4,k0SZ88sc+bCkDmCCvMHFfq1Atu8=,iIIPw1SRF8Tycp7sFXMsdxa0arw=
2,4,k0SZ88sc+bCkDmCCvMHFfq1Atu8=,iIIPw1SRF8Tycp7sFXMsdxa0arw=
0,4,k0SZ88sc+bCkDmCCvMHFfq1Atu8=,iIIPw1SRF8Tycp7sFXMsdxa0arw=
3,4,k0SZ88sc+bCkDmCCvMHFfq1Atu8=,iIIPw1SRF8Tycp7sFXMsdxa0arw=
4,4,k0SZ88sc+bCkDmCCvMHFfq1Atu8=,iIIPw1SRF8Tycp7sFXMsdxa0arw=
5,4,k0SZ88sc+bCkDmCCvMHFfq1Atu8=,iIIPw1SRF8Tycp7sFXMsdxa0arw=
6,4,k0SZ88sc+bCkDmCCvMHFfq1Atu8=,iIIPw1SRF8Tycp7sFXMsdxa0arw=
0,5,qf6NusAKnE3+0vOQvfPvPzWEDgQ=,iIIPw1SRF8Tycp7sFXMsdxa0arw=
1,5,qf6NusAKnE3+0vOQvfPvPzWEDgQ=,iIIPw1SRF8Tycp7sFXMsdxa0arw=
2,5,qf6NusAKnE3+0vOQvfPvPzWEDgQ=,iIIPw1SRF8Tycp7sFXMsdxa0arw=
4,5,k0SZ88sc+bCkDmCCvMHFfq1Atu8=,iIIPw1SRF8Tycp7sFXMsdxa0arw=
3,5,k0SZ88sc+bCkDmCCvMHFfq1Atu8=,iIIPw1SRF8Tycp7sFXMsdxa0arw=
6,5,k0SZ88sc+bCkDmCCvMHFfq1Atu8=,iIIPw1SRF8Tycp7sFXMsdxa0arw=
5,5,k0SZ88sc+bCkDmCCvMHFfq1Atu8=,iIIPw1SRF8Tycp7sFXMsdxa0arw=
0,6,qf6NusAKnE3+0vOQvfPvPzWEDgQ=,iIIPw1SRF8Tycp7sFXMsdxa0arw=
1,6,qf6NusAKnE3+0vOQvfPvPzWEDgQ=,iIIPw1SRF8Tycp7sFXMsdxa0arw=
3,6,k0SZ88sc+bCkDmCCvMHFfq1Atu8=,iIIPw1SRF8Tycp7sFXMsdxa0arw=
2,6,qf6NusAKnE3+0vOQvfPvPzWEDgQ=,iIIPw1SRF8Tycp7sFXMsdxa0arw=
4,6,k0SZ88sc+bCkDmCCvMHFfq1Atu8=,iIIPw1SRF8Tycp7sFXMsdxa0arw=
7,3,k0SZ88sc+bCkDmCCvMHFfq1Atu8=,iIIPw1SRF8Tycp7sFXMsdxa0arw=
5,6,k0SZ88sc+bCkDmCCvMHFfq1Atu8=,iIIPw1SRF8Tycp7sFXMsdxa0arw=
1,7,qf6NusAKnE3+0vOQvfPvPzWEDgQ=,iIIPw1SRF8Tycp7sFXMsdxa0arw=
5,7,k0SZ88sc+bCkDmCCvMHFfq1Atu8=,iIIPw1SRF8Tycp7sFXMsdxa0arw=
0,1,iyDtO/xrYTUcLjx2QPhSNJ/8y2c=,iIIPw1SRF8Tycp7sFXMsdxa0arw=
7,5,k0SZ88sc+bCkDmCCvMHFfq1Atu8=,iIIPw1SRF8Tycp7sFXMsdxa0arw=
0,7,qf6NusAKnE3+0vOQvfPvPzWEDgQ=,iIIPw1SRF8Tycp7sFXMsdxa0arw=
7,4,k0SZ88sc+bCkDmCCvMHFfq1Atu8=,iIIPw1SRF8Tycp7sFXMsdxa0arw=
3,7,k0SZ88sc+bCkDmCCvMHFfq1Atu8=,iIIPw1SRF8Tycp7sFXMsdxa0arw=
6,6,k0SZ88sc+bCkDmCCvMHFfq1Atu8=,iIIPw1SRF8Tycp7sFXMsdxa0arw=
2,7,qf6NusAKnE3+0vOQvfPvPzWEDgQ=,iIIPw1SRF8Tycp7sFXMsdxa0arw=
7,6,k0SZ88sc+bCkDmCCvMHFfq1Atu8=,iIIPw1SRF8Tycp7sFXMsdxa0arw=
1,0,iyDtO/xrYTUcLjx2QPhSNJ/8y2c=,iIIPw1SRF8Tycp7sFXMsdxa0arw=
0,0,iyDtO/xrYTUcLjx2QPhSNJ/8y2c=,iIIPw1SRF8Tycp7sFXMsdxa0arw=
4,7,k0SZ88sc+bCkDmCCvMHFfq1Atu8=,iIIPw1SRF8Tycp7sFXMsdxa0arw=
11,12,CphYPhMaUY8ybFyH3qWkoYWSKaU=,wz3GBoNZUc7UFJzMj1ATpGhbgkU=
12,11,CphYPhMaUY8ybFyH3qWkoYWSKaU=,wz3GBoNZUc7UFJzMj1ATpGhbgkU=
11,11,CphYPhMaUY8ybFyH3qWkoYWSKaU=,wz3GBoNZUc7UFJzMj1ATpGhbgkU=
12,12,CphYPhMaUY8ybFyH3qWkoYWSKaU=,wz3GBoNZUc7UFJzMj1ATpGhbgkU=
6,11,k0SZ88sc+bCkDmCCvMHFfq1Atu8=,d3QDIzEtaoq3FMBrXJQFGkmqMHM=
3,8,k0SZ88sc+bCkDmCCvMHFfq1Atu8=,d3QDIzEtaoq3FMBrXJQFGkmqMHM=
7,11,k0SZ88sc+bCkDmCCvMHFfq1Atu8=,d3QDIzEtaoq3FMBrXJQFGkmqMHM=
5,11,k0SZ88sc+bCkDmCCvMHFfq1Atu8=,d3QDIzEtaoq3FMBrXJQFGkmqMHM=
4,11,k0SZ88sc+bCkDmCCvMHFfq1Atu8=,d3QDIzEtaoq3FMBrXJQFGkmqMHM=
3,11,k0SZ88sc+bCkDmCCvMHFfq1Atu8=,d3QDIzEtaoq3FMBrXJQFGkmqMHM=
8,11,k0SZ88sc+bCkDmCCvMHFfq1Atu8=,wz3GBoNZUc7UFJzMj1ATpGhbgkU=
10,11,k0SZ88sc+bCkDmCCvMHFfq1Atu8=,wz3GBoNZUc7UFJzMj1ATpGhbgkU=
3,10,k0SZ88sc+bCkDmCCvMHFfq1Atu8=,d3QDIzEtaoq3FMBrXJQFGkmqMHM=
9,11,k0SZ88sc+bCkDmCCvMHFfq1Atu8=,wz3GBoNZUc7UFJzMj1ATpGhbgkU=
6,12,k0SZ88sc+bCkDmCCvMHFfq1Atu8=,d3QDIzEtaoq3FMBrXJQFGkmqMHM=
3,9,k0SZ88sc+bCkDmCCvMHFfq1Atu8=,d3QDIzEtaoq3FMBrXJQFGkmqMHM=
7,12,k0SZ88sc+bCkDmCCvMHFfq1Atu8=,d3QDIzEtaoq3FMBrXJQFGkmqMHM=
5,12,k0SZ88sc+bCkDmCCvMHFfq1Atu8=,d3QDIzEtaoq3FMBrXJQFGkmqMHM=
4,12,k0SZ88sc+bCkDmCCvMHFfq1Atu8=,d3QDIzEtaoq3FMBrXJQFGkmqMHM=
4,10,k0SZ88sc+bCkDmCCvMHFfq1Atu8=,d3QDIzEtaoq3FMBrXJQFGkmqMHM=
4,9,k0SZ88sc+bCkDmCCvMHFfq1Atu8=,d3QDIzEtaoq3FMBrXJQFGkmqMHM=
3,12,k0SZ88sc+bCkDmCCvMHFfq1Atu8=,d3QDIzEtaoq3FMBrXJQFGkmqMHM=
8,12,k0SZ88sc+bCkDmCCvMHFfq1Atu8=,wz3GBoNZUc7UFJzMj1ATpGhbgkU=
9,12,k0SZ88sc+bCkDmCCvMHFfq1Atu8=,wz3GBoNZUc7UFJzMj1ATpGhbgkU=
10,12,k0SZ88sc+bCkDmCCvMHFfq1Atu8=,wz3GBoNZUc7UFJzMj1ATpGhbgkU=
4,8,k0SZ88sc+bCkDmCCvMHFfq1Atu8=,d3QDIzEtaoq3FMBrXJQFGkmqMHM=
12,7,k0SZ88sc+bCkDmCCvMHFfq1Atu8=,+/PW4qBrkWYQFFMsByyxi+JsRGI=
12,5,k0SZ88sc+bCkDmCCvMHFfq1Atu8=,+/PW4qBrkWYQFFMsByyxi+JsRGI=
12,3,k0SZ88sc+bCkDmCCvMHFfq1Atu8=,+/PW4qBrkWYQFFMsByyxi+JsRGI=
8,10,k0SZ88sc+bCkDmCCvMHFfq1Atu8=,wz3GBoNZUc7UFJzMj1ATpGhbgkU=
9,10,k0SZ88sc+bCkDmCCvMHFfq1Atu8=,wz3GBoNZUc7UFJzMj1ATpGhbgkU=
12,9,k0SZ88sc+bCkDmCCvMHFfq1Atu8=,wz3GBoNZUc7UFJzMj1ATpGhbgkU=
10,7,k0SZ88sc+bCkDmCCvMHFfq1Atu8=,+/PW4qBrkWYQFFMsByyxi+JsRGI=
11,7,k0SZ88sc+bCkDmCCvMHFfq1Atu8=,+/PW4qBrkWYQFFMsByyxi+JsRGI=
