-1,0,n0E4/iq0z7GODE191lHNwsmPqkU=,Oh9LfmEZZ8+IGCxYrn3hzGtF8RU=
-6,1,n0E4/iq0z7GODE191lHNwsmPqkU=,HHa9F3LLVcNNyPWfojOAIX36B1k=
-5,1,n0E4/iq0z7GODE191lHNwsmPqkU=,HHa9F3LLVcNNyPWfojOAIX36B1k=
-4,1,n0E4/iq0z7GODE191lHNwsmPqkU=,HHa9F3LLVcNNyPWfojOAIX36B1k=
-3,1,n0E4/iq0z7GODE191lHNwsmPqkU=,HHa9F3LLVcNNyPWfojOAIX36B1k=
-2,1,n0E4/iq0z7GODE191lHNwsmPqkU=,iu3vmZC2nsgs+P0dxYahxa/saTU=
-1,1,n0E4/iq0z7GODE191lHNwsmPqkU=,HHa9F3LLVcNNyPWfojOAIX36B1k=
-4,2,n0E4/iq0z7GODE191lHNwsmPqkU=,HHa9F3LLVcNNyPWfojOAIX36B1k=
-3,2,n0E4/iq0z7GODE191lHNwsmPqkU=,HHa9F3LLVcNNyPWfojOAIX36B1k=
-2,2,n0E4/iq0z7GODE191lHNwsmPqkU=,HHa9F3LLVcNNyPWfojOAIX36B1k=
-1,2,n0E4/iq0z7GODE191lHNwsmPqkU=,HHa9F3LLVcNNyPWfojOAIX36B1k=
-1,4,n0E4/iq0z7GODE191lHNwsmPqkU=,HHa9F3LLVcNNyPWfojOAIX36B1k=
-1,5,n0E4/iq0z7GODE191lHNwsmPqkU=,HHa9F3LLVcNNyPWfojOAIX36B1k=
