0,-1,8unmCmTgGRuj7zSLcH18UqF5JyU=,XRHEMRnPcIJnz7T19SBroBCbmE0=
0,-8,14yThOsCDXNvv50UWZGz/Wtte9Y=,SNcK9oud1XAPgHftMmVeJ6HTrr8=
5,-8,14yThOsCDXNvv50UWZGz/Wtte9Y=,BCDdbFExwOqOflR0R/P94gfmQGM=
6,-8,14yThOsCDXNvv50UWZGz/Wtte9Y=,dgR6SBYNce/5i8r7WV6UHzEu7EY=
7,-8,14yThOsCDXNvv50UWZGz/Wtte9Y=,s7Yy1aZuxMGgQKXCaZIGYQaoK1U=
0,-7,14yThOsCDXNvv50UWZGz/Wtte9Y=,Ueob0BP7RAHRYZL2LiYoZ5isdsg=
4,-7,14yThOsCDXNvv50UWZGz/Wtte9Y=,Ueob0BP7RAHRYZL2LiYoZ5isdsg=
5,-7,14yThOsCDXNvv50UWZGz/Wtte9Y=,90EFMKesy51P6FL+FGFGqy18SWo=
6,-7,14yThOsCDXNvv50UWZGz/Wtte9Y=,90EFMKesy51P6FL+FGFGqy18SWo=
7,-7,14yThOsCDXNvv50UWZGz/Wtte9Y=,Ueob0BP7RAHRYZL2LiYoZ5isdsg=
0,-6,14yThOsCDXNvv50UWZGz/Wtte9Y=,rbhjrz4iHbSLo88VVa6hezzsiBM=
1,-6,14yThOsCDXNvv50UWZGz/Wtte9Y=,rbhjrz4iHbSLo88VVa6hezzsiBM=
2,-6,14yThOsCDXNvv50UWZGz/Wtte9Y=,E/7Sb8cgTGGa1vNexJ5Fq9RnJUg=
3,-6,14yThOsCDXNvv50UWZGz/Wtte9Y=,E/7Sb8cgTGGa1vNexJ5Fq9RnJUg=
4,-6,14yThOsCDXNvv50UWZGz/Wtte9Y=,E/7Sb8cgTGGa1vNexJ5Fq9RnJUg=
5,-6,14yThOsCDXNvv50UWZGz/Wtte9Y=,E/7Sb8cgTGGa1vNexJ5Fq9RnJUg=
6,-6,14yThOsCDXNvv50UWZGz/Wtte9Y=,E/7Sb8cgTGGa1vNexJ5Fq9RnJUg=
0,-5,14yThOsCDXNvv50UWZGz/Wtte9Y=,rDzHAhpRJPSZFWzqd2SRTeWpBUU=
1,-5,14yThOsCDXNvv50UWZGz/Wtte9Y=,TgiHxq1fWjXQDpB8imfFNUBOrQE=
2,-5,14yThOsCDXNvv50UWZGz/Wtte9Y=,TnITQ8SJz4w+BzmYCfpuAOHlIpI=
3,-5,14yThOsCDXNvv50UWZGz/Wtte9Y=,TnITQ8SJz4w+BzmYCfpuAOHlIpI=
4,-5,14yThOsCDXNvv50UWZGz/Wtte9Y=,TnITQ8SJz4w+BzmYCfpuAOHlIpI=
5,-5,14yThOsCDXNvv50UWZGz/Wtte9Y=,CZgij6j0nDcrSXyQuSchaTH/UDY=
0,-4,2O4IXMIFtZJz8ve8O0WSo//IqNE=,w4MlFEk2adW1chV1uRSpjv2kgug=
1,-4,2O4IXMIFtZJz8ve8O0WSo//IqNE=,w4MlFEk2adW1chV1uRSpjv2kgug=
2,-4,2O4IXMIFtZJz8ve8O0WSo//IqNE=,UReaBNHhAqMpprbuMGQt9ljO3EE=
3,-4,2O4IXMIFtZJz8ve8O0WSo//IqNE=,UReaBNHhAqMpprbuMGQt9ljO3EE=
4,-4,2O4IXMIFtZJz8ve8O0WSo//IqNE=,c4E+oHYJb9KlSFdrZwpSSXXPngM=
0,-3,2O4IXMIFtZJz8ve8O0WSo//IqNE=,pPK/4Y9A4wXAcy5CoybSvcz3Cx4=
1,-3,2O4IXMIFtZJz8ve8O0WSo//IqNE=,pPK/4Y9A4wXAcy5CoybSvcz3Cx4=
2,-3,2O4IXMIFtZJz8ve8O0WSo//IqNE=,pPK/4Y9A4wXAcy5CoybSvcz3Cx4=
3,-3,2O4IXMIFtZJz8ve8O0WSo//IqNE=,pPK/4Y9A4wXAcy5CoybSvcz3Cx4=
4,-3,2O4IXMIFtZJz8ve8O0WSo//IqNE=,yHImnVEihYuljRc2bDG9VHWtyzA=
0,-2,2O4IXMIFtZJz8ve8O0WSo//IqNE=,ymME/SiXOz4UezZvNFYYJec7TKQ=
1,-2,2O4IXMIFtZJz8ve8O0WSo//IqNE=,ymME/SiXOz4UezZvNFYYJec7TKQ=
2,-2,2O4IXMIFtZJz8ve8O0WSo//IqNE=,CSIyhPivSKiyIayL2jPvNxhvtQw=
3,-2,2O4IXMIFtZJz8ve8O0WSo//IqNE=,ymME/SiXOz4UezZvNFYYJec7TKQ=
4,-2,2O4IXMIFtZJz8ve8O0WSo//IqNE=,4NFznWauD4gmjMEVnj9LOlyZrlo=
5,-2,2O4IXMIFtZJz8ve8O0WSo//IqNE=,a9wluu7HOsIPfm3qtI8JSDrmGUk=
6,-2,2O4IXMIFtZJz8ve8O0WSo//IqNE=,a9wluu7HOsIPfm3qtI8JSDrmGUk=
7,-2,2O4IXMIFtZJz8ve8O0WSo//IqNE=,a9wluu7HOsIPfm3qtI8JSDrmGUk=
1,-1,8unmCmTgGRuj7zSLcH18UqF5JyU=,XRHEMRnPcIJnz7T19SBroBCbmE0=
2,-1,8unmCmTgGRuj7zSLcH18UqF5JyU=,XRHEMRnPcIJnz7T19SBroBCbmE0=
3,-1,8unmCmTgGRuj7zSLcH18UqF5JyU=,XRHEMRnPcIJnz7T19SBroBCbmE0=
4,-1,8unmCmTgGRuj7zSLcH18UqF5JyU=,XRHEMRnPcIJnz7T19SBroBCbmE0=
5,-1,8unmCmTgGRuj7zSLcH18UqF5JyU=,XRHEMRnPcIJnz7T19SBroBCbmE0=
6,-1,8unmCmTgGRuj7zSLcH18UqF5JyU=,AFVrB5JmAsK3GrCbkPqkHZ5nHpU=
7,-1,8unmCmTgGRuj7zSLcH18UqF5JyU=,rhnColBR0MGnDrpWSfgZ/Z/vRcY=
8,-1,8unmCmTgGRuj7zSLcH18UqF5JyU=,UmvTW1zVt3Q1DN+RwC/TO4Z9c0E=
