0,0,8unmCmTgGRuj7zSLcH18UqF5JyU=,lxyLZ4lWbHzWbDLZ5OdRJVBwucc=
1,0,8unmCmTgGRuj7zSLcH18UqF5JyU=,lxyLZ4lWbHzWbDLZ5OdRJVBwucc=
2,0,8unmCmTgGRuj7zSLcH18UqF5JyU=,lxyLZ4lWbHzWbDLZ5OdRJVBwucc=
3,0,8unmCmTgGRuj7zSLcH18UqF5JyU=,lxyLZ4lWbHzWbDLZ5OdRJVBwucc=
4,0,8unmCmTgGRuj7zSLcH18UqF5JyU=,lxyLZ4lWbHzWbDLZ5OdRJVBwucc=
5,0,8unmCmTgGRuj7zSLcH18UqF5JyU=,lxyLZ4lWbHzWbDLZ5OdRJVBwucc=
6,0,8unmCmTgGRuj7zSLcH18UqF5JyU=,b9S1cGKFfHLwPgQy9Q5xhDHgVUc=
7,0,8unmCmTgGRuj7zSLcH18UqF5JyU=,jECV8UmWw0p1n/6TEbo04AD8zKE=
8,0,8unmCmTgGRuj7zSLcH18UqF5JyU=,mJPKlkudWt5e6NWV8sXVZEM009I=
9,0,8unmCmTgGRuj7zSLcH18UqF5JyU=,mJPKlkudWt5e6NWV8sXVZEM009I=
10,0,8unmCmTgGRuj7zSLcH18UqF5JyU=,mJPKlkudWt5e6NWV8sXVZEM009I=
11,0,8unmCmTgGRuj7zSLcH18UqF5JyU=,mJPKlkudWt5e6NWV8sXVZEM009I=
12,0,8unmCmTgGRuj7zSLcH18UqF5JyU=,mJPKlkudWt5e6NWV8sXVZEM009I=
13,0,8unmCmTgGRuj7zSLcH18UqF5JyU=,mJPKlkudWt5e6NWV8sXVZEM009I=
14,0,HbxsEf2pNme8nIJDQJNrSIii4mY=,ClicW9eIoVEL6q/V5qKjlh7qG5E=
0,1,HbxsEf2pNme8nIJDQJNrSIii4mY=,VP66sK0ut41g+Hhxr/qsXaM4iA4=
1,1,HbxsEf2pNme8nIJDQJNrSIii4mY=,6ETs1cuZA/g+Rlx8bE71VNVkd3c=
7,1,HbxsEf2pNme8nIJDQJNrSIii4mY=,ClicW9eIoVEL6q/V5qKjlh7qG5E=
8,1,HbxsEf2pNme8nIJDQJNrSIii4mY=,9IzYdwxrDCsosym8eR4dDGzukgY=
9,1,HbxsEf2pNme8nIJDQJNrSIii4mY=,9IzYdwxrDCsosym8eR4dDGzukgY=
10,1,HbxsEf2pNme8nIJDQJNrSIii4mY=,9IzYdwxrDCsosym8eR4dDGzukgY=
11,1,HbxsEf2pNme8nIJDQJNrSIii4mY=,rfFxpE2Dj1t3UBL6qtJqgxkRePM=
12,1,HbxsEf2pNme8nIJDQJNrSIii4mY=,VP66sK0ut41g+Hhxr/qsXaM4iA4=
13,1,HbxsEf2pNme8nIJDQJNrSIii4mY=,VP66sK0ut41g+Hhxr/qsXaM4iA4=
14,1,HbxsEf2pNme8nIJDQJNrSIii4mY=,lwMBtdgRGuLJdXLagOEw8jv4Oto=
0,2,HbxsEf2pNme8nIJDQJNrSIii4mY=,E8x+Ime7jRhmbx7Qo2tasMioCNU=
