-1,0,8unmCmTgGRuj7zSLcH18UqF5JyU=,lxyLZ4lWbHzWbDLZ5OdRJVBwucc=
-6,0,8unmCmTgGRuj7zSLcH18UqF5JyU=,bfBMeUBB9Toh2/G/l+aTm7ipEkw=
-5,0,8unmCmTgGRuj7zSLcH18UqF5JyU=,lxyLZ4lWbHzWbDLZ5OdRJVBwucc=
-4,0,8unmCmTgGRuj7zSLcH18UqF5JyU=,lxyLZ4lWbHzWbDLZ5OdRJVBwucc=
-3,0,8unmCmTgGRuj7zSLcH18UqF5JyU=,lxyLZ4lWbHzWbDLZ5OdRJVBwucc=
-2,0,8unmCmTgGRuj7zSLcH18UqF5JyU=,lxyLZ4lWbHzWbDLZ5OdRJVBwucc=
-3,1,HbxsEf2pNme8nIJDQJNrSIii4mY=,ClicW9eIoVEL6q/V5qKjlh7qG5E=
-2,1,HbxsEf2pNme8nIJDQJNrSIii4mY=,VP66sK0ut41g+Hhxr/qsXaM4iA4=
-1,1,HbxsEf2pNme8nIJDQJNrSIii4mY=,VP66sK0ut41g+Hhxr/qsXaM4iA4=
-2,2,HbxsEf2pNme8nIJDQJNrSIii4mY=,0kbmQmBeNiUVKdXCKHW9z7bct+k=
-1,2,HbxsEf2pNme8nIJDQJNrSIii4mY=,zVWC+Q8Xd66pCnxHROt+cD+KSbY=
-2,3,HbxsEf2pNme8nIJDQJNrSIii4mY=,kseAvAN+Kske4OsxKRiCaeW+g6w=
-1,3,HbxsEf2pNme8nIJDQJNrSIii4mY=,JLWldUCkQMq4jaxI55AlGo9qtYI=
