2,1,xkOIDF2IHfxC9ez0sqh6dRZ9cAE=,0rfUdA44WDU3+GpznAXQftcfYcQ=
1,1,xkOIDF2IHfxC9ez0sqh6dRZ9cAE=,eUDdxhtZbqiE7yYUANyVn915r0U=
1,2,xkOIDF2IHfxC9ez0sqh6dRZ9cAE=,AjG5YTcCVLmhceDqJ3QLt7p7jeQ=
2,2,xkOIDF2IHfxC9ez0sqh6dRZ9cAE=,T3cWCqihr7toE3gWXNmlUi2uUFA=
2,5,13Y0GmuOCEj6tfKLediFRJ2KUVU=,Sv2pXzlBLs1R8qQp68ppKcudj6M=
1,5,13Y0GmuOCEj6tfKLediFRJ2KUVU=,JypKIhQOJy2vc4/Re8IxHh+05Gw=
2,4,13Y0GmuOCEj6tfKLediFRJ2KUVU=,Sv2pXzlBLs1R8qQp68ppKcudj6M=
2,6,13Y0GmuOCEj6tfKLediFRJ2KUVU=,BwoTGvBy2yZ6QehI3T8L7umjCHI=
1,6,13Y0GmuOCEj6tfKLediFRJ2KUVU=,kn8DWAfv7D2+ZT5A0HEFi/k3AF8=
1,4,13Y0GmuOCEj6tfKLediFRJ2KUVU=,JypKIhQOJy2vc4/Re8IxHh+05Gw=
1,3,13Y0GmuOCEj6tfKLediFRJ2KUVU=,AjG5YTcCVLmhceDqJ3QLt7p7jeQ=
2,3,13Y0GmuOCEj6tfKLediFRJ2KUVU=,T3cWCqihr7toE3gWXNmlUi2uUFA=
4,6,fMo27Wzl1gXS6D7Y6sxLPGPzlms=,kKa4ZlOD2YTiLdepQKRljv2YT1M=
3,6,fMo27Wzl1gXS6D7Y6sxLPGPzlms=,BwoTGvBy2yZ6QehI3T8L7umjCHI=
3,5,fMo27Wzl1gXS6D7Y6sxLPGPzlms=,Sv2pXzlBLs1R8qQp68ppKcudj6M=
4,5,fMo27Wzl1gXS6D7Y6sxLPGPzlms=,MOaK0quwUNeWki04g0Gu2sfl6EU=
6,1,STGmLMzwa5dypiM1YOjFwayecb0=,wGE/KAaIS4poybujORZyPtSotBA=
6,2,STGmLMzwa5dypiM1YOjFwayecb0=,XJ1k+iG5LRMAOGpwzby157F2cas=
4,3,STGmLMzwa5dypiM1YOjFwayecb0=,JikEeXigljviNRBXNw3Km5cZQ74=
3,4,STGmLMzwa5dypiM1YOjFwayecb0=,Sv2pXzlBLs1R8qQp68ppKcudj6M=
4,4,w9cJfwp+dvKMDEPDsWS+kYtJ7YY=,MOaK0quwUNeWki04g0Gu2sfl6EU=
5,1,w9cJfwp+dvKMDEPDsWS+kYtJ7YY=,9IhomfJmNmcdcdSPgIj3dYqTX60=
3,3,w9cJfwp+dvKMDEPDsWS+kYtJ7YY=,T3cWCqihr7toE3gWXNmlUi2uUFA=
3,2,w9cJfwp+dvKMDEPDsWS+kYtJ7YY=,T3cWCqihr7toE3gWXNmlUi2uUFA=
4,1,w9cJfwp+dvKMDEPDsWS+kYtJ7YY=,9IhomfJmNmcdcdSPgIj3dYqTX60=
5,2,w9cJfwp+dvKMDEPDsWS+kYtJ7YY=,JikEeXigljviNRBXNw3Km5cZQ74=
3,1,w9cJfwp+dvKMDEPDsWS+kYtJ7YY=,0rfUdA44WDU3+GpznAXQftcfYcQ=
4,2,w9cJfwp+dvKMDEPDsWS+kYtJ7YY=,JikEeXigljviNRBXNw3Km5cZQ74=
6,3,w9cJfwp+dvKMDEPDsWS+kYtJ7YY=,XJ1k+iG5LRMAOGpwzby157F2cas=
6,4,FM21QE11pDYDm5Ir82Bk3IZpWQg=,5ATaExPK9sDDmIVu+pNYy3mHZDo=
5,4,FM21QE11pDYDm5Ir82Bk3IZpWQg=,MOaK0quwUNeWki04g0Gu2sfl6EU=
5,3,FM21QE11pDYDm5Ir82Bk3IZpWQg=,JikEeXigljviNRBXNw3Km5cZQ74=
6,5,FM21QE11pDYDm5Ir82Bk3IZpWQg=,5ATaExPK9sDDmIVu+pNYy3mHZDo=
5,5,FM21QE11pDYDm5Ir82Bk3IZpWQg=,MOaK0quwUNeWki04g0Gu2sfl6EU=
5,6,FM21QE11pDYDm5Ir82Bk3IZpWQg=,kKa4ZlOD2YTiLdepQKRljv2YT1M=
6,6,FM21QE11pDYDm5Ir82Bk3IZpWQg=,OkqFQxXHjUBxdEc7Jaso8aBiz84=
8,11,GwPgY9ResTs5ZRIdD7hUx4sdSJY=,KjQ4qAUj81ql9MkdOalDyMymQ2Y=
7,11,GwPgY9ResTs5ZRIdD7hUx4sdSJY=,wZHDMTI1RgB+vBMXKPcDREQpXiQ=
0,0,GwPgY9ResTs5ZRIdD7hUx4sdSJY=,eUDdxhtZbqiE7yYUANyVn915r0U=
0,2,m1D+IBot8sUR9RHzPyx3I/H85XA=,AjG5YTcCVLmhceDqJ3QLt7p7jeQ=
0,1,m1D+IBot8sUR9RHzPyx3I/H85XA=,eUDdxhtZbqiE7yYUANyVn915r0U=
0,3,m1D+IBot8sUR9RHzPyx3I/H85XA=,AjG5YTcCVLmhceDqJ3QLt7p7jeQ=
0,4,m1D+IBot8sUR9RHzPyx3I/H85XA=,JypKIhQOJy2vc4/Re8IxHh+05Gw=
0,6,m1D+IBot8sUR9RHzPyx3I/H85XA=,kn8DWAfv7D2+ZT5A0HEFi/k3AF8=
0,5,m1D+IBot8sUR9RHzPyx3I/H85XA=,JypKIhQOJy2vc4/Re8IxHh+05Gw=
11,7,m1D+IBot8sUR9RHzPyx3I/H85XA=,ULI32JMQ0K7i7uX7gRehSGt8ZCM=
11,8,m1D+IBot8sUR9RHzPyx3I/H85XA=,9cAF/W8El0NYcV46xNVIsy1QHw8=
12,8,m1D+IBot8sUR9RHzPyx3I/H85XA=,CYk4aDaFFEwfH87QAa0PSNc3ftQ=
1,0,m1D+IBot8sUR9RHzPyx3I/H85XA=,eUDdxhtZbqiE7yYUANyVn915r0U=
10,7,m1D+IBot8sUR9RHzPyx3I/H85XA=,ULI32JMQ0K7i7uX7gRehSGt8ZCM=
