-42,15,8KFN0OH8gUHYFEvdpsEMbdBMGCE=,HsUNlaQmr8ar/HvQ9PekeVDG1jw=
-42,14,8KFN0OH8gUHYFEvdpsEMbdBMGCE=,HsUNlaQmr8ar/HvQ9PekeVDG1jw=
-42,13,8KFN0OH8gUHYFEvdpsEMbdBMGCE=,Pef8izZJC3c+9ITDVUl7TmhnIxs=
-42,12,/u6lEKRZyVTZPpfkUi84HuSrwfQ=,Pef8izZJC3c+9ITDVUl7TmhnIxs=
-41,15,/u6lEKRZyVTZPpfkUi84HuSrwfQ=,HsUNlaQmr8ar/HvQ9PekeVDG1jw=
-39,15,/u6lEKRZyVTZPpfkUi84HuSrwfQ=,7nbhWCC5xx7OUdtkiDz/9A7Fgdo=
-40,15,/u6lEKRZyVTZPpfkUi84HuSrwfQ=,7nbhWCC5xx7OUdtkiDz/9A7Fgdo=
-39,14,/u6lEKRZyVTZPpfkUi84HuSrwfQ=,7nbhWCC5xx7OUdtkiDz/9A7Fgdo=
-41,13,/u6lEKRZyVTZPpfkUi84HuSrwfQ=,Pef8izZJC3c+9ITDVUl7TmhnIxs=
-41,12,/u6lEKRZyVTZPpfkUi84HuSrwfQ=,Pef8izZJC3c+9ITDVUl7TmhnIxs=
-41,14,/u6lEKRZyVTZPpfkUi84HuSrwfQ=,HsUNlaQmr8ar/HvQ9PekeVDG1jw=
-40,14,/u6lEKRZyVTZPpfkUi84HuSrwfQ=,7nbhWCC5xx7OUdtkiDz/9A7Fgdo=
-40,12,/u6lEKRZyVTZPpfkUi84HuSrwfQ=,HI18Vk1AIgZrmsrk/K4NB3sOP/E=
-39,12,/u6lEKRZyVTZPpfkUi84HuSrwfQ=,HI18Vk1AIgZrmsrk/K4NB3sOP/E=
-39,13,/u6lEKRZyVTZPpfkUi84HuSrwfQ=,HI18Vk1AIgZrmsrk/K4NB3sOP/E=
-40,13,/u6lEKRZyVTZPpfkUi84HuSrwfQ=,HI18Vk1AIgZrmsrk/K4NB3sOP/E=
