-23,8,MWJpsm5FSJHquUCfAMrVPBsRNdA=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-26,8,MWJpsm5FSJHquUCfAMrVPBsRNdA=,wulMA8M1uS4+pTOJ/SIGxvJGrz8=
-24,8,MWJpsm5FSJHquUCfAMrVPBsRNdA=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-25,8,MWJpsm5FSJHquUCfAMrVPBsRNdA=,wulMA8M1uS4+pTOJ/SIGxvJGrz8=
-23,11,MWJpsm5FSJHquUCfAMrVPBsRNdA=,kCVsqm4HzSwabAX1QEGxMfr3ugQ=
-23,9,MWJpsm5FSJHquUCfAMrVPBsRNdA=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-23,10,MWJpsm5FSJHquUCfAMrVPBsRNdA=,kCVsqm4HzSwabAX1QEGxMfr3ugQ=
-24,9,MWJpsm5FSJHquUCfAMrVPBsRNdA=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-24,11,MWJpsm5FSJHquUCfAMrVPBsRNdA=,kCVsqm4HzSwabAX1QEGxMfr3ugQ=
-24,10,MWJpsm5FSJHquUCfAMrVPBsRNdA=,kCVsqm4HzSwabAX1QEGxMfr3ugQ=
-26,9,MWJpsm5FSJHquUCfAMrVPBsRNdA=,wulMA8M1uS4+pTOJ/SIGxvJGrz8=
-25,9,MWJpsm5FSJHquUCfAMrVPBsRNdA=,wulMA8M1uS4+pTOJ/SIGxvJGrz8=
-26,11,MWJpsm5FSJHquUCfAMrVPBsRNdA=,7lwjfjweBDm2/7ScIR2lR2TyLgI=
-25,11,MWJpsm5FSJHquUCfAMrVPBsRNdA=,7lwjfjweBDm2/7ScIR2lR2TyLgI=
-25,10,MWJpsm5FSJHquUCfAMrVPBsRNdA=,7lwjfjweBDm2/7ScIR2lR2TyLgI=
-26,10,MWJpsm5FSJHquUCfAMrVPBsRNdA=,7lwjfjweBDm2/7ScIR2lR2TyLgI=
-24,19,MWJpsm5FSJHquUCfAMrVPBsRNdA=,Nq+R7OgH4SHQ6LqhXmmUH5uUISE=
-25,19,MWJpsm5FSJHquUCfAMrVPBsRNdA=,E8veWaK38VhNenQgrEKrenUxtSE=
-23,19,MWJpsm5FSJHquUCfAMrVPBsRNdA=,Nq+R7OgH4SHQ6LqhXmmUH5uUISE=
-28,16,MWJpsm5FSJHquUCfAMrVPBsRNdA=,Nll4o13soXwnNiFITMXUFzaZ1mE=
-26,16,MWJpsm5FSJHquUCfAMrVPBsRNdA=,ZsAUeou9JQPuB43DHbpI2blBzAU=
-27,16,MWJpsm5FSJHquUCfAMrVPBsRNdA=,Nll4o13soXwnNiFITMXUFzaZ1mE=
-26,18,MWJpsm5FSJHquUCfAMrVPBsRNdA=,E8veWaK38VhNenQgrEKrenUxtSE=
-26,17,MWJpsm5FSJHquUCfAMrVPBsRNdA=,ZsAUeou9JQPuB43DHbpI2blBzAU=
-28,19,MWJpsm5FSJHquUCfAMrVPBsRNdA=,s7Xgz+LGFAbQ6dNog6E6uPkMjYs=
-27,19,MWJpsm5FSJHquUCfAMrVPBsRNdA=,s7Xgz+LGFAbQ6dNog6E6uPkMjYs=
-26,19,MWJpsm5FSJHquUCfAMrVPBsRNdA=,E8veWaK38VhNenQgrEKrenUxtSE=
-28,17,MWJpsm5FSJHquUCfAMrVPBsRNdA=,Nll4o13soXwnNiFITMXUFzaZ1mE=
-24,18,MWJpsm5FSJHquUCfAMrVPBsRNdA=,Nq+R7OgH4SHQ6LqhXmmUH5uUISE=
-25,17,MWJpsm5FSJHquUCfAMrVPBsRNdA=,ZsAUeou9JQPuB43DHbpI2blBzAU=
-25,18,MWJpsm5FSJHquUCfAMrVPBsRNdA=,E8veWaK38VhNenQgrEKrenUxtSE=
-23,16,MWJpsm5FSJHquUCfAMrVPBsRNdA=,QslT7+qpwvZTnh04eeybMh0qJWk=
-25,16,MWJpsm5FSJHquUCfAMrVPBsRNdA=,ZsAUeou9JQPuB43DHbpI2blBzAU=
-23,17,MWJpsm5FSJHquUCfAMrVPBsRNdA=,QslT7+qpwvZTnh04eeybMh0qJWk=
-24,16,MWJpsm5FSJHquUCfAMrVPBsRNdA=,QslT7+qpwvZTnh04eeybMh0qJWk=
-23,18,MWJpsm5FSJHquUCfAMrVPBsRNdA=,Nq+R7OgH4SHQ6LqhXmmUH5uUISE=
-27,17,MWJpsm5FSJHquUCfAMrVPBsRNdA=,Nll4o13soXwnNiFITMXUFzaZ1mE=
-28,18,MWJpsm5FSJHquUCfAMrVPBsRNdA=,s7Xgz+LGFAbQ6dNog6E6uPkMjYs=
-27,18,MWJpsm5FSJHquUCfAMrVPBsRNdA=,s7Xgz+LGFAbQ6dNog6E6uPkMjYs=
-24,17,MWJpsm5FSJHquUCfAMrVPBsRNdA=,QslT7+qpwvZTnh04eeybMh0qJWk=
-4,17,mGONs/Zs0cycz0kydYEItW90RWM=,JZGta9fQz9k205DPW1+6Ytv1USA=
