20,-20,MWJpsm5FSJHquUCfAMrVPBsRNdA=,VouSL6Rl0Y8dxEX0LvfVf8k0vuU=
20,-21,MWJpsm5FSJHquUCfAMrVPBsRNdA=,4Kt8THpEc//5Gs65lDyjxneTIzc=
20,-19,MWJpsm5FSJHquUCfAMrVPBsRNdA=,VouSL6Rl0Y8dxEX0LvfVf8k0vuU=
22,-22,MWJpsm5FSJHquUCfAMrVPBsRNdA=,7CHyeZRmPi/oVYicOsgNDFtyo04=
21,-22,MWJpsm5FSJHquUCfAMrVPBsRNdA=,4Kt8THpEc//5Gs65lDyjxneTIzc=
20,-22,MWJpsm5FSJHquUCfAMrVPBsRNdA=,4Kt8THpEc//5Gs65lDyjxneTIzc=
24,-26,MWJpsm5FSJHquUCfAMrVPBsRNdA=,JaCtDUOY2y5J82RDyeWaLKCHd9U=
23,-26,MWJpsm5FSJHquUCfAMrVPBsRNdA=,1w0OJxmF6GLb/37sjsJIiWiZCuQ=
25,-26,MWJpsm5FSJHquUCfAMrVPBsRNdA=,JaCtDUOY2y5J82RDyeWaLKCHd9U=
21,-19,MWJpsm5FSJHquUCfAMrVPBsRNdA=,VouSL6Rl0Y8dxEX0LvfVf8k0vuU=
21,-21,MWJpsm5FSJHquUCfAMrVPBsRNdA=,4Kt8THpEc//5Gs65lDyjxneTIzc=
21,-20,MWJpsm5FSJHquUCfAMrVPBsRNdA=,VouSL6Rl0Y8dxEX0LvfVf8k0vuU=
22,-21,MWJpsm5FSJHquUCfAMrVPBsRNdA=,7CHyeZRmPi/oVYicOsgNDFtyo04=
23,-19,MWJpsm5FSJHquUCfAMrVPBsRNdA=,emcYosdUDf5UHHYKs/Y3flOAQVU=
23,-21,MWJpsm5FSJHquUCfAMrVPBsRNdA=,7CHyeZRmPi/oVYicOsgNDFtyo04=
23,-20,MWJpsm5FSJHquUCfAMrVPBsRNdA=,emcYosdUDf5UHHYKs/Y3flOAQVU=
22,-19,MWJpsm5FSJHquUCfAMrVPBsRNdA=,emcYosdUDf5UHHYKs/Y3flOAQVU=
23,-22,MWJpsm5FSJHquUCfAMrVPBsRNdA=,7CHyeZRmPi/oVYicOsgNDFtyo04=
23,-25,MWJpsm5FSJHquUCfAMrVPBsRNdA=,1w0OJxmF6GLb/37sjsJIiWiZCuQ=
25,-23,MWJpsm5FSJHquUCfAMrVPBsRNdA=,FZx9wpKbKmb4ks861VtLhT2P8eA=
22,-20,MWJpsm5FSJHquUCfAMrVPBsRNdA=,emcYosdUDf5UHHYKs/Y3flOAQVU=
24,-23,MWJpsm5FSJHquUCfAMrVPBsRNdA=,FZx9wpKbKmb4ks861VtLhT2P8eA=
26,-23,MWJpsm5FSJHquUCfAMrVPBsRNdA=,zsjZ/3j4AUDpv6nvI2HxvhT5rbw=
26,-24,MWJpsm5FSJHquUCfAMrVPBsRNdA=,zsjZ/3j4AUDpv6nvI2HxvhT5rbw=
25,-25,MWJpsm5FSJHquUCfAMrVPBsRNdA=,JaCtDUOY2y5J82RDyeWaLKCHd9U=
24,-24,MWJpsm5FSJHquUCfAMrVPBsRNdA=,FZx9wpKbKmb4ks861VtLhT2P8eA=
25,-24,MWJpsm5FSJHquUCfAMrVPBsRNdA=,FZx9wpKbKmb4ks861VtLhT2P8eA=
24,-25,MWJpsm5FSJHquUCfAMrVPBsRNdA=,JaCtDUOY2y5J82RDyeWaLKCHd9U=
2,-7,pOne79lD6opsrmdnSirhrHJnaHA=,LS5afxPWuzHt53BEXtJ26HSpZJs=
1,-7,K83wTOcM8w0afooGvIEYVUCykwc=,jl/xBv58o4RIk67Bg944VQSKvjU=
2,-6,K83wTOcM8w0afooGvIEYVUCykwc=,1pl/F5AonW7RA3V3FuyPlkrji4w=
1,-6,K83wTOcM8w0afooGvIEYVUCykwc=,iahpq/2/sNrYVttXG0Q5fwYhwlg=
4,-4,j6F0B+2PVN0HLhuPeKUqOagDqe0=,Lo4Nzv0nCxbUqyJLN/VDcOPQXwQ=
3,-4,aPIEy2L9z/OTmCcaFeiCSR5tj/g=,zpEyfOb9Uc1gwbwOW816RQmwYDM=
3,-5,aPIEy2L9z/OTmCcaFeiCSR5tj/g=,1pl/F5AonW7RA3V3FuyPlkrji4w=
2,-5,aPIEy2L9z/OTmCcaFeiCSR5tj/g=,1pl/F5AonW7RA3V3FuyPlkrji4w=
4,-5,aPIEy2L9z/OTmCcaFeiCSR5tj/g=,RIkRmvY+l5NN1r7XkfChEYAmmno=
1,-5,aPIEy2L9z/OTmCcaFeiCSR5tj/g=,iahpq/2/sNrYVttXG0Q5fwYhwlg=
1,-4,aPIEy2L9z/OTmCcaFeiCSR5tj/g=,dDZb5UGeV/+Q2zvDRNxnwBLKUHM=
2,-4,aPIEy2L9z/OTmCcaFeiCSR5tj/g=,zpEyfOb9Uc1gwbwOW816RQmwYDM=
1,-2,aPIEy2L9z/OTmCcaFeiCSR5tj/g=,G/l80LglKTYFkGfv7L+LSwQYes8=
2,-2,aPIEy2L9z/OTmCcaFeiCSR5tj/g=,tsPWKSy5xvrRCz8sDZqPd714y4A=
2,-3,aPIEy2L9z/OTmCcaFeiCSR5tj/g=,zpEyfOb9Uc1gwbwOW816RQmwYDM=
1,-3,aPIEy2L9z/OTmCcaFeiCSR5tj/g=,dDZb5UGeV/+Q2zvDRNxnwBLKUHM=
8,-2,aPIEy2L9z/OTmCcaFeiCSR5tj/g=,TDDRFo4lAOjugRBxi5rqwT24U/A=
8,-3,aPIEy2L9z/OTmCcaFeiCSR5tj/g=,AmxQAMFAkoWSff26Ocu8tKdnlbs=
7,-2,aPIEy2L9z/OTmCcaFeiCSR5tj/g=,o25nW3uQpkQy1OjE3LljTQ5xizE=
8,-1,aPIEy2L9z/OTmCcaFeiCSR5tj/g=,TDDRFo4lAOjugRBxi5rqwT24U/A=
7,-1,aPIEy2L9z/OTmCcaFeiCSR5tj/g=,o25nW3uQpkQy1OjE3LljTQ5xizE=
12,-3,aPIEy2L9z/OTmCcaFeiCSR5tj/g=,1TJZs0TURk37QSOhvFBlP4f169g=
12,-1,aPIEy2L9z/OTmCcaFeiCSR5tj/g=,eDCmHBHwcnJzzYLb3TdBeW3DWY0=
9,-3,aPIEy2L9z/OTmCcaFeiCSR5tj/g=,AmxQAMFAkoWSff26Ocu8tKdnlbs=
9,-1,8KFN0OH8gUHYFEvdpsEMbdBMGCE=,TDDRFo4lAOjugRBxi5rqwT24U/A=
10,-3,8KFN0OH8gUHYFEvdpsEMbdBMGCE=,qlkSnMcXPkFs9rBxoZreE3Gv34M=
11,-3,8KFN0OH8gUHYFEvdpsEMbdBMGCE=,qlkSnMcXPkFs9rBxoZreE3Gv34M=
10,-2,8KFN0OH8gUHYFEvdpsEMbdBMGCE=,JjJ4SPUwpw0y6Qw3mz1dz9jaeHY=
11,-2,8KFN0OH8gUHYFEvdpsEMbdBMGCE=,JjJ4SPUwpw0y6Qw3mz1dz9jaeHY=
1,-1,8KFN0OH8gUHYFEvdpsEMbdBMGCE=,G/l80LglKTYFkGfv7L+LSwQYes8=
10,-1,8KFN0OH8gUHYFEvdpsEMbdBMGCE=,JjJ4SPUwpw0y6Qw3mz1dz9jaeHY=
12,-2,8KFN0OH8gUHYFEvdpsEMbdBMGCE=,eDCmHBHwcnJzzYLb3TdBeW3DWY0=
11,-1,8KFN0OH8gUHYFEvdpsEMbdBMGCE=,JjJ4SPUwpw0y6Qw3mz1dz9jaeHY=
9,-2,8KFN0OH8gUHYFEvdpsEMbdBMGCE=,TDDRFo4lAOjugRBxi5rqwT24U/A=
2,-1,8KFN0OH8gUHYFEvdpsEMbdBMGCE=,tsPWKSy5xvrRCz8sDZqPd714y4A=
0,-3,8KFN0OH8gUHYFEvdpsEMbdBMGCE=,dDZb5UGeV/+Q2zvDRNxnwBLKUHM=
