-4,0,sCQd9WFvMvCtIdXBIqjU6tpMfto=,sC135IpGI+3vHbbow6NaQzvyC2c=
-3,0,sCQd9WFvMvCtIdXBIqjU6tpMfto=,XXBm9l4wUnk6Jk+1eDR+tISh3Ag=
-2,0,sCQd9WFvMvCtIdXBIqjU6tpMfto=,DNsZlWFoZedV8hNiEzYP7fTzZ38=
-1,0,sCQd9WFvMvCtIdXBIqjU6tpMfto=,BTYTTsZlJanr5S7eykViBHnm08E=
-4,1,sCQd9WFvMvCtIdXBIqjU6tpMfto=,sC135IpGI+3vHbbow6NaQzvyC2c=
-3,1,sCQd9WFvMvCtIdXBIqjU6tpMfto=,cwDVdT1QlIFW93HF+prag3+UgQs=
-2,1,sCQd9WFvMvCtIdXBIqjU6tpMfto=,shHIombqFMz26aRm8B09vI9dkbU=
-1,1,sCQd9WFvMvCtIdXBIqjU6tpMfto=,BTYTTsZlJanr5S7eykViBHnm08E=
-4,2,sCQd9WFvMvCtIdXBIqjU6tpMfto=,OLLqXmSv9en8qzD4u2isgsF5yn8=
-3,2,sCQd9WFvMvCtIdXBIqjU6tpMfto=,qOWbFm1m3n8oUq6ztx+boVNqruk=
-2,2,sCQd9WFvMvCtIdXBIqjU6tpMfto=,El+UCDV1zIXQ3QuU10g39br2C/Q=
-1,2,sCQd9WFvMvCtIdXBIqjU6tpMfto=,BTYTTsZlJanr5S7eykViBHnm08E=
-1,3,t/RyGjV/i7jro7xS+OVFZniZgLM=,t886BIgH1OFBLjFrYVaRGk85y+A=
-13,4,t/RyGjV/i7jro7xS+OVFZniZgLM=,4DOugzOJaIEgjvwZinJAsFwbXXc=
-12,4,t/RyGjV/i7jro7xS+OVFZniZgLM=,4DOugzOJaIEgjvwZinJAsFwbXXc=
-13,5,t/RyGjV/i7jro7xS+OVFZniZgLM=,4DOugzOJaIEgjvwZinJAsFwbXXc=
-12,5,t/RyGjV/i7jro7xS+OVFZniZgLM=,4DOugzOJaIEgjvwZinJAsFwbXXc=
-21,6,t/RyGjV/i7jro7xS+OVFZniZgLM=,mYQ6Nql0XVQI+fxhyuXU4n3gT44=
-20,6,t/RyGjV/i7jro7xS+OVFZniZgLM=,lDOAPTYX1jVMbkk+OP5ldSfr8qo=
-8,6,t/RyGjV/i7jro7xS+OVFZniZgLM=,cTpjZjQ5mXJ7HGIeJ8Sz0F1wGdU=
-7,6,t/RyGjV/i7jro7xS+OVFZniZgLM=,cTpjZjQ5mXJ7HGIeJ8Sz0F1wGdU=
-6,6,t/RyGjV/i7jro7xS+OVFZniZgLM=,cTpjZjQ5mXJ7HGIeJ8Sz0F1wGdU=
-2,6,t/RyGjV/i7jro7xS+OVFZniZgLM=,eu/ZjUi13qZOfl5xqnnlhW//Ukw=
-1,6,t/RyGjV/i7jro7xS+OVFZniZgLM=,eu/ZjUi13qZOfl5xqnnlhW//Ukw=
-21,7,t/RyGjV/i7jro7xS+OVFZniZgLM=,nU3xx9GeclcdXDMCVTXi6B7AyUM=
-20,7,t/RyGjV/i7jro7xS+OVFZniZgLM=,lDOAPTYX1jVMbkk+OP5ldSfr8qo=
-8,7,t/RyGjV/i7jro7xS+OVFZniZgLM=,cTpjZjQ5mXJ7HGIeJ8Sz0F1wGdU=
-7,7,t/RyGjV/i7jro7xS+OVFZniZgLM=,I5ADtPa3wc1F3+/fs/cXxAKxpQY=
-6,7,t/RyGjV/i7jro7xS+OVFZniZgLM=,EfD+/+D3hEprQ4uVsLdIIgi8H8Y=
-2,7,t/RyGjV/i7jro7xS+OVFZniZgLM=,eu/ZjUi13qZOfl5xqnnlhW//Ukw=
-1,7,t/RyGjV/i7jro7xS+OVFZniZgLM=,eu/ZjUi13qZOfl5xqnnlhW//Ukw=
-14,8,t/RyGjV/i7jro7xS+OVFZniZgLM=,4DOugzOJaIEgjvwZinJAsFwbXXc=
-13,8,t/RyGjV/i7jro7xS+OVFZniZgLM=,4DOugzOJaIEgjvwZinJAsFwbXXc=
-12,8,t/RyGjV/i7jro7xS+OVFZniZgLM=,4DOugzOJaIEgjvwZinJAsFwbXXc=
-8,8,t/RyGjV/i7jro7xS+OVFZniZgLM=,1Kg5hO0m+r5zsWBVM0MkpIAH/Lk=
-7,8,t/RyGjV/i7jro7xS+OVFZniZgLM=,1Kg5hO0m+r5zsWBVM0MkpIAH/Lk=
-2,8,t/RyGjV/i7jro7xS+OVFZniZgLM=,1Kg5hO0m+r5zsWBVM0MkpIAH/Lk=
-1,8,t/RyGjV/i7jro7xS+OVFZniZgLM=,1Kg5hO0m+r5zsWBVM0MkpIAH/Lk=
-14,9,t/RyGjV/i7jro7xS+OVFZniZgLM=,4DOugzOJaIEgjvwZinJAsFwbXXc=
-13,9,t/RyGjV/i7jro7xS+OVFZniZgLM=,4DOugzOJaIEgjvwZinJAsFwbXXc=
-12,9,0HISOk/Lp18mFqOtm89czZNrc40=,4DOugzOJaIEgjvwZinJAsFwbXXc=
-2,9,0HISOk/Lp18mFqOtm89czZNrc40=,1Kg5hO0m+r5zsWBVM0MkpIAH/Lk=
-1,9,0HISOk/Lp18mFqOtm89czZNrc40=,1Kg5hO0m+r5zsWBVM0MkpIAH/Lk=
-1,19,0HISOk/Lp18mFqOtm89czZNrc40=,lDOAPTYX1jVMbkk+OP5ldSfr8qo=
-1,20,0HISOk/Lp18mFqOtm89czZNrc40=,lDOAPTYX1jVMbkk+OP5ldSfr8qo=
