-5,-23,KASJxWVqyiC03ftzliCuWyww880=,vdzNZzL4HbeaNgSdNPSNejD2Sf8=
-5,-22,KASJxWVqyiC03ftzliCuWyww880=,vdzNZzL4HbeaNgSdNPSNejD2Sf8=
-15,-20,KASJxWVqyiC03ftzliCuWyww880=,lDOAPTYX1jVMbkk+OP5ldSfr8qo=
-1,-20,KASJxWVqyiC03ftzliCuWyww880=,vdzNZzL4HbeaNgSdNPSNejD2Sf8=
-15,-19,KASJxWVqyiC03ftzliCuWyww880=,lDOAPTYX1jVMbkk+OP5ldSfr8qo=
-13,-19,KASJxWVqyiC03ftzliCuWyww880=,lDOAPTYX1jVMbkk+OP5ldSfr8qo=
-13,-18,KASJxWVqyiC03ftzliCuWyww880=,lDOAPTYX1jVMbkk+OP5ldSfr8qo=
-2,-12,KASJxWVqyiC03ftzliCuWyww880=,R0PKElBTRk13Nw/KQ27Bi8YeOvU=
-1,-12,KASJxWVqyiC03ftzliCuWyww880=,vdzNZzL4HbeaNgSdNPSNejD2Sf8=
-1,-11,KASJxWVqyiC03ftzliCuWyww880=,vdzNZzL4HbeaNgSdNPSNejD2Sf8=
-2,-9,KASJxWVqyiC03ftzliCuWyww880=,vdzNZzL4HbeaNgSdNPSNejD2Sf8=
-1,-9,KASJxWVqyiC03ftzliCuWyww880=,vdzNZzL4HbeaNgSdNPSNejD2Sf8=
-2,-8,KASJxWVqyiC03ftzliCuWyww880=,vdzNZzL4HbeaNgSdNPSNejD2Sf8=
-1,-8,KASJxWVqyiC03ftzliCuWyww880=,vdzNZzL4HbeaNgSdNPSNejD2Sf8=
-1,-6,KASJxWVqyiC03ftzliCuWyww880=,S0E3dr7x3BzuQJjgZR+45ncy8/U=
-2,-5,KASJxWVqyiC03ftzliCuWyww880=,Hn/6uTSBP2CychblWDRLD0iYWVY=
-1,-5,KASJxWVqyiC03ftzliCuWyww880=,tHN1vTA4ziJDf3p9895sqCy/wzI=
-3,-4,KASJxWVqyiC03ftzliCuWyww880=,rn/3viJln0TvnORLGtyEQ2MqCQM=
-2,-4,KASJxWVqyiC03ftzliCuWyww880=,hM+37OUcMiFvr69wB6ORybTg5xs=
-1,-4,4PJatz6ccaHVjNGPjtC9OCn+aU8=,vdzNZzL4HbeaNgSdNPSNejD2Sf8=
-3,-3,4PJatz6ccaHVjNGPjtC9OCn+aU8=,MUBJ0KukX9FGWi/Od7YRY8kstEk=
-2,-3,4PJatz6ccaHVjNGPjtC9OCn+aU8=,oO2D27F93afsAmpnaw45+gmhPY4=
-1,-3,4PJatz6ccaHVjNGPjtC9OCn+aU8=,Kq9VKAmOghd7DwfOJM0Ja8sxzPI=
-3,-2,4PJatz6ccaHVjNGPjtC9OCn+aU8=,z7YCJc6jPWWPUbpSPA4lAHQwOug=
-2,-2,4PJatz6ccaHVjNGPjtC9OCn+aU8=,aWSxjupXwZBeCFr1mt7iFz93HVQ=
-1,-2,4PJatz6ccaHVjNGPjtC9OCn+aU8=,ranMAJ4J/27mJjl1c41KrHhncU0=
-3,-1,4PJatz6ccaHVjNGPjtC9OCn+aU8=,f+zakbfYdteelxRfp/KHtEcI5VA=
-2,-1,4PJatz6ccaHVjNGPjtC9OCn+aU8=,Hb0Sj6DhvRwxOibdD+2a+A6C3Eg=
-1,-1,4PJatz6ccaHVjNGPjtC9OCn+aU8=,BRc5MmdJ9PM+dIxvVErhm09P6cc=
