0,0,sCQd9WFvMvCtIdXBIqjU6tpMfto=,r2ccigs6xFUUx+TvCygq89hyWgo=
1,0,sCQd9WFvMvCtIdXBIqjU6tpMfto=,ymMEAFLtzBGhfXZ+J+NlfNp6MBc=
2,0,sCQd9WFvMvCtIdXBIqjU6tpMfto=,zUKeAvxZuS0TvYDQ/dzYJVmHLm0=
3,0,sCQd9WFvMvCtIdXBIqjU6tpMfto=,bz2JF4RgEvTAwq+uFwsufuG99QM=
4,0,sCQd9WFvMvCtIdXBIqjU6tpMfto=,SbTdSJhzw/894lzDeYvMap+tEEA=
5,0,sCQd9WFvMvCtIdXBIqjU6tpMfto=,SbTdSJhzw/894lzDeYvMap+tEEA=
6,0,sCQd9WFvMvCtIdXBIqjU6tpMfto=,TR50S7aVjqPgj+1/c+iGyRtRPCE=
20,0,sCQd9WFvMvCtIdXBIqjU6tpMfto=,1Kg5hO0m+r5zsWBVM0MkpIAH/Lk=
0,1,sCQd9WFvMvCtIdXBIqjU6tpMfto=,8HDUb/PtO5zCDgcNE64d8CshX44=
1,1,sCQd9WFvMvCtIdXBIqjU6tpMfto=,9xlKStIksGmQX+SlVyHIo6idnXw=
2,1,sCQd9WFvMvCtIdXBIqjU6tpMfto=,bcyKewIhSZCoFRzKnI3935Qs7hA=
3,1,sCQd9WFvMvCtIdXBIqjU6tpMfto=,sx52SfCcMC/dl+Kl6TSBJNYaMnI=
0,2,sCQd9WFvMvCtIdXBIqjU6tpMfto=,CvQEnv4daYK9fMJj5C1ESphu5z4=
1,2,sCQd9WFvMvCtIdXBIqjU6tpMfto=,1ivqtKDFH8vD2Hsy5zYh5VTsfxY=
2,2,sCQd9WFvMvCtIdXBIqjU6tpMfto=,gHanCjdeEvROgvSYgO0S5sM6OQg=
3,2,sCQd9WFvMvCtIdXBIqjU6tpMfto=,VBuq/ltUQGNyA/cjf6p8C/rYnXM=
4,2,sCQd9WFvMvCtIdXBIqjU6tpMfto=,SbTdSJhzw/894lzDeYvMap+tEEA=
0,3,t/RyGjV/i7jro7xS+OVFZniZgLM=,Lm6scfdczADqPkiJ/jUS8Zgqr2E=
1,3,t/RyGjV/i7jro7xS+OVFZniZgLM=,pl34GMyLZj1VjHmMVHu8sendnJo=
2,3,t/RyGjV/i7jro7xS+OVFZniZgLM=,visBSKXwL/xOuFW6PknExSHSCUg=
3,3,t/RyGjV/i7jro7xS+OVFZniZgLM=,38jhlsn9bKJFkwZzkQ2oit9wfEs=
4,3,t/RyGjV/i7jro7xS+OVFZniZgLM=,SbTdSJhzw/894lzDeYvMap+tEEA=
5,3,t/RyGjV/i7jro7xS+OVFZniZgLM=,9YPwXjNCtZr3U2SQzPoztyLVeAw=
2,4,t/RyGjV/i7jro7xS+OVFZniZgLM=,SbTdSJhzw/894lzDeYvMap+tEEA=
