-6,-153,nUttiMoBZWb7y2JPK+KTC2/Xovc=,gCvuo5gXQagKl5x3OCeINP2IQQs=
-7,-153,nUttiMoBZWb7y2JPK+KTC2/Xovc=,gCvuo5gXQagKl5x3OCeINP2IQQs=
-5,-153,nUttiMoBZWb7y2JPK+KTC2/Xovc=,gCvuo5gXQagKl5x3OCeINP2IQQs=
-1,-154,nUttiMoBZWb7y2JPK+KTC2/Xovc=,gCvuo5gXQagKl5x3OCeINP2IQQs=
-2,-156,nUttiMoBZWb7y2JPK+KTC2/Xovc=,gCvuo5gXQagKl5x3OCeINP2IQQs=
-6,-159,nUttiMoBZWb7y2JPK+KTC2/Xovc=,gCvuo5gXQagKl5x3OCeINP2IQQs=
-2,-154,nUttiMoBZWb7y2JPK+KTC2/Xovc=,gCvuo5gXQagKl5x3OCeINP2IQQs=
-4,-153,nUttiMoBZWb7y2JPK+KTC2/Xovc=,gCvuo5gXQagKl5x3OCeINP2IQQs=
-4,-160,nUttiMoBZWb7y2JPK+KTC2/Xovc=,gCvuo5gXQagKl5x3OCeINP2IQQs=
-5,-154,nUttiMoBZWb7y2JPK+KTC2/Xovc=,gCvuo5gXQagKl5x3OCeINP2IQQs=
-3,-154,nUttiMoBZWb7y2JPK+KTC2/Xovc=,gCvuo5gXQagKl5x3OCeINP2IQQs=
-3,-153,nUttiMoBZWb7y2JPK+KTC2/Xovc=,gCvuo5gXQagKl5x3OCeINP2IQQs=
-2,-153,nUttiMoBZWb7y2JPK+KTC2/Xovc=,gCvuo5gXQagKl5x3OCeINP2IQQs=
-7,-159,nUttiMoBZWb7y2JPK+KTC2/Xovc=,gCvuo5gXQagKl5x3OCeINP2IQQs=
-1,-153,nUttiMoBZWb7y2JPK+KTC2/Xovc=,gCvuo5gXQagKl5x3OCeINP2IQQs=
-4,-154,nUttiMoBZWb7y2JPK+KTC2/Xovc=,gCvuo5gXQagKl5x3OCeINP2IQQs=
-8,-159,nUttiMoBZWb7y2JPK+KTC2/Xovc=,gCvuo5gXQagKl5x3OCeINP2IQQs=
-1,-157,nUttiMoBZWb7y2JPK+KTC2/Xovc=,gCvuo5gXQagKl5x3OCeINP2IQQs=
-7,-155,nUttiMoBZWb7y2JPK+KTC2/Xovc=,gCvuo5gXQagKl5x3OCeINP2IQQs=
-1,-160,nUttiMoBZWb7y2JPK+KTC2/Xovc=,gCvuo5gXQagKl5x3OCeINP2IQQs=
-3,-155,nUttiMoBZWb7y2JPK+KTC2/Xovc=,gCvuo5gXQagKl5x3OCeINP2IQQs=
-1,-155,nUttiMoBZWb7y2JPK+KTC2/Xovc=,gCvuo5gXQagKl5x3OCeINP2IQQs=
-2,-155,nUttiMoBZWb7y2JPK+KTC2/Xovc=,gCvuo5gXQagKl5x3OCeINP2IQQs=
-8,-156,nUttiMoBZWb7y2JPK+KTC2/Xovc=,gCvuo5gXQagKl5x3OCeINP2IQQs=
-7,-160,nUttiMoBZWb7y2JPK+KTC2/Xovc=,gCvuo5gXQagKl5x3OCeINP2IQQs=
-1,-156,nUttiMoBZWb7y2JPK+KTC2/Xovc=,gCvuo5gXQagKl5x3OCeINP2IQQs=
-6,-158,nUttiMoBZWb7y2JPK+KTC2/Xovc=,gCvuo5gXQagKl5x3OCeINP2IQQs=
-7,-158,nUttiMoBZWb7y2JPK+KTC2/Xovc=,gCvuo5gXQagKl5x3OCeINP2IQQs=
-8,-158,nUttiMoBZWb7y2JPK+KTC2/Xovc=,gCvuo5gXQagKl5x3OCeINP2IQQs=
-6,-154,nUttiMoBZWb7y2JPK+KTC2/Xovc=,gCvuo5gXQagKl5x3OCeINP2IQQs=
-8,-155,nUttiMoBZWb7y2JPK+KTC2/Xovc=,gCvuo5gXQagKl5x3OCeINP2IQQs=
-1,-159,nUttiMoBZWb7y2JPK+KTC2/Xovc=,gCvuo5gXQagKl5x3OCeINP2IQQs=
-2,-159,nUttiMoBZWb7y2JPK+KTC2/Xovc=,gCvuo5gXQagKl5x3OCeINP2IQQs=
-3,-159,nUttiMoBZWb7y2JPK+KTC2/Xovc=,gCvuo5gXQagKl5x3OCeINP2IQQs=
-4,-159,nUttiMoBZWb7y2JPK+KTC2/Xovc=,gCvuo5gXQagKl5x3OCeINP2IQQs=
-6,-155,nUttiMoBZWb7y2JPK+KTC2/Xovc=,gCvuo5gXQagKl5x3OCeINP2IQQs=
-8,-160,nUttiMoBZWb7y2JPK+KTC2/Xovc=,gCvuo5gXQagKl5x3OCeINP2IQQs=
-5,-160,nUttiMoBZWb7y2JPK+KTC2/Xovc=,gCvuo5gXQagKl5x3OCeINP2IQQs=
-2,-157,nUttiMoBZWb7y2JPK+KTC2/Xovc=,gCvuo5gXQagKl5x3OCeINP2IQQs=
