-2,-3,/CWFe+svVaRTjrZiLKG6WZCw92o=,SEaFh3HxVui2lYrdK5j2SROt8Lk=
-2,-2,/CWFe+svVaRTjrZiLKG6WZCw92o=,SEaFh3HxVui2lYrdK5j2SROt8Lk=
-6,-5,/CWFe+svVaRTjrZiLKG6WZCw92o=,SEaFh3HxVui2lYrdK5j2SROt8Lk=
-6,-6,/CWFe+svVaRTjrZiLKG6WZCw92o=,SEaFh3HxVui2lYrdK5j2SROt8Lk=
-4,-7,/CWFe+svVaRTjrZiLKG6WZCw92o=,SEaFh3HxVui2lYrdK5j2SROt8Lk=
-3,-7,/CWFe+svVaRTjrZiLKG6WZCw92o=,SEaFh3HxVui2lYrdK5j2SROt8Lk=
-2,-7,/CWFe+svVaRTjrZiLKG6WZCw92o=,SEaFh3HxVui2lYrdK5j2SROt8Lk=
-4,-9,/CWFe+svVaRTjrZiLKG6WZCw92o=,sD0bkkiQxtKe4uE/rmeKRvZfiQ0=
-7,-6,/CWFe+svVaRTjrZiLKG6WZCw92o=,SEaFh3HxVui2lYrdK5j2SROt8Lk=
-5,-6,/CWFe+svVaRTjrZiLKG6WZCw92o=,SEaFh3HxVui2lYrdK5j2SROt8Lk=
-5,-9,/CWFe+svVaRTjrZiLKG6WZCw92o=,sD0bkkiQxtKe4uE/rmeKRvZfiQ0=
-5,-5,/CWFe+svVaRTjrZiLKG6WZCw92o=,SEaFh3HxVui2lYrdK5j2SROt8Lk=
-7,-3,/CWFe+svVaRTjrZiLKG6WZCw92o=,SEaFh3HxVui2lYrdK5j2SROt8Lk=
-6,-9,/CWFe+svVaRTjrZiLKG6WZCw92o=,sD0bkkiQxtKe4uE/rmeKRvZfiQ0=
-6,-3,/CWFe+svVaRTjrZiLKG6WZCw92o=,SEaFh3HxVui2lYrdK5j2SROt8Lk=
-5,-3,/CWFe+svVaRTjrZiLKG6WZCw92o=,SEaFh3HxVui2lYrdK5j2SROt8Lk=
-2,-10,/CWFe+svVaRTjrZiLKG6WZCw92o=,sD0bkkiQxtKe4uE/rmeKRvZfiQ0=
-4,-3,/CWFe+svVaRTjrZiLKG6WZCw92o=,SEaFh3HxVui2lYrdK5j2SROt8Lk=
-3,-2,/CWFe+svVaRTjrZiLKG6WZCw92o=,SEaFh3HxVui2lYrdK5j2SROt8Lk=
-3,-3,DLNH/mofv7hhB/eeFrOPKMuOT1Q=,SEaFh3HxVui2lYrdK5j2SROt8Lk=
-3,-10,DLNH/mofv7hhB/eeFrOPKMuOT1Q=,sD0bkkiQxtKe4uE/rmeKRvZfiQ0=
-7,-5,DLNH/mofv7hhB/eeFrOPKMuOT1Q=,SEaFh3HxVui2lYrdK5j2SROt8Lk=
-12,-5,DLNH/mofv7hhB/eeFrOPKMuOT1Q=,CPBDQPu4o59cfOrnqGUSeISxvMM=
-7,-7,DLNH/mofv7hhB/eeFrOPKMuOT1Q=,SEaFh3HxVui2lYrdK5j2SROt8Lk=
