-33,-175,7UNnG07AiJ5l4jnKZImWTn7lkkc=,x34q7kgmX+LMugEwVnPLaSFwHBE=
-35,-172,7UNnG07AiJ5l4jnKZImWTn7lkkc=,x34q7kgmX+LMugEwVnPLaSFwHBE=
-36,-171,7UNnG07AiJ5l4jnKZImWTn7lkkc=,x34q7kgmX+LMugEwVnPLaSFwHBE=
-37,-169,7UNnG07AiJ5l4jnKZImWTn7lkkc=,x34q7kgmX+LMugEwVnPLaSFwHBE=
-40,-174,7UNnG07AiJ5l4jnKZImWTn7lkkc=,x34q7kgmX+LMugEwVnPLaSFwHBE=
-38,-169,7UNnG07AiJ5l4jnKZImWTn7lkkc=,x34q7kgmX+LMugEwVnPLaSFwHBE=
-34,-172,7UNnG07AiJ5l4jnKZImWTn7lkkc=,x34q7kgmX+LMugEwVnPLaSFwHBE=
-39,-169,7UNnG07AiJ5l4jnKZImWTn7lkkc=,x34q7kgmX+LMugEwVnPLaSFwHBE=
-40,-169,7UNnG07AiJ5l4jnKZImWTn7lkkc=,x34q7kgmX+LMugEwVnPLaSFwHBE=
-34,-170,7UNnG07AiJ5l4jnKZImWTn7lkkc=,x34q7kgmX+LMugEwVnPLaSFwHBE=
-33,-170,7UNnG07AiJ5l4jnKZImWTn7lkkc=,x34q7kgmX+LMugEwVnPLaSFwHBE=
-37,-172,7UNnG07AiJ5l4jnKZImWTn7lkkc=,x34q7kgmX+LMugEwVnPLaSFwHBE=
-36,-172,7UNnG07AiJ5l4jnKZImWTn7lkkc=,x34q7kgmX+LMugEwVnPLaSFwHBE=
-34,-173,7UNnG07AiJ5l4jnKZImWTn7lkkc=,x34q7kgmX+LMugEwVnPLaSFwHBE=
-35,-170,7UNnG07AiJ5l4jnKZImWTn7lkkc=,x34q7kgmX+LMugEwVnPLaSFwHBE=
-35,-173,7UNnG07AiJ5l4jnKZImWTn7lkkc=,x34q7kgmX+LMugEwVnPLaSFwHBE=
-40,-173,7UNnG07AiJ5l4jnKZImWTn7lkkc=,x34q7kgmX+LMugEwVnPLaSFwHBE=
-35,-171,7UNnG07AiJ5l4jnKZImWTn7lkkc=,x34q7kgmX+LMugEwVnPLaSFwHBE=
-36,-173,7UNnG07AiJ5l4jnKZImWTn7lkkc=,x34q7kgmX+LMugEwVnPLaSFwHBE=
-37,-173,7UNnG07AiJ5l4jnKZImWTn7lkkc=,x34q7kgmX+LMugEwVnPLaSFwHBE=
-38,-173,7UNnG07AiJ5l4jnKZImWTn7lkkc=,x34q7kgmX+LMugEwVnPLaSFwHBE=
-37,-171,7UNnG07AiJ5l4jnKZImWTn7lkkc=,x34q7kgmX+LMugEwVnPLaSFwHBE=
-39,-173,7UNnG07AiJ5l4jnKZImWTn7lkkc=,x34q7kgmX+LMugEwVnPLaSFwHBE=
-38,-171,7UNnG07AiJ5l4jnKZImWTn7lkkc=,x34q7kgmX+LMugEwVnPLaSFwHBE=
-34,-171,7UNnG07AiJ5l4jnKZImWTn7lkkc=,x34q7kgmX+LMugEwVnPLaSFwHBE=
-36,-170,7UNnG07AiJ5l4jnKZImWTn7lkkc=,x34q7kgmX+LMugEwVnPLaSFwHBE=
-36,-169,7UNnG07AiJ5l4jnKZImWTn7lkkc=,x34q7kgmX+LMugEwVnPLaSFwHBE=
-38,-172,7UNnG07AiJ5l4jnKZImWTn7lkkc=,x34q7kgmX+LMugEwVnPLaSFwHBE=
-34,-175,7UNnG07AiJ5l4jnKZImWTn7lkkc=,x34q7kgmX+LMugEwVnPLaSFwHBE=
-33,-171,7UNnG07AiJ5l4jnKZImWTn7lkkc=,x34q7kgmX+LMugEwVnPLaSFwHBE=
-33,-174,7UNnG07AiJ5l4jnKZImWTn7lkkc=,x34q7kgmX+LMugEwVnPLaSFwHBE=
-35,-169,7UNnG07AiJ5l4jnKZImWTn7lkkc=,x34q7kgmX+LMugEwVnPLaSFwHBE=
-34,-174,7UNnG07AiJ5l4jnKZImWTn7lkkc=,x34q7kgmX+LMugEwVnPLaSFwHBE=
