163,-8,vyb8Hb0PF/gi6QsfP9MchXrSXgE=,k5unTkGBsRPzEnOXGMbLyblD8+I=
165,-4,vyb8Hb0PF/gi6QsfP9MchXrSXgE=,k5unTkGBsRPzEnOXGMbLyblD8+I=
165,-5,vyb8Hb0PF/gi6QsfP9MchXrSXgE=,k5unTkGBsRPzEnOXGMbLyblD8+I=
166,-7,vyb8Hb0PF/gi6QsfP9MchXrSXgE=,k5unTkGBsRPzEnOXGMbLyblD8+I=
167,-7,vyb8Hb0PF/gi6QsfP9MchXrSXgE=,k5unTkGBsRPzEnOXGMbLyblD8+I=
163,-3,vyb8Hb0PF/gi6QsfP9MchXrSXgE=,k5unTkGBsRPzEnOXGMbLyblD8+I=
164,-4,vyb8Hb0PF/gi6QsfP9MchXrSXgE=,k5unTkGBsRPzEnOXGMbLyblD8+I=
167,-6,vyb8Hb0PF/gi6QsfP9MchXrSXgE=,k5unTkGBsRPzEnOXGMbLyblD8+I=
164,-7,vyb8Hb0PF/gi6QsfP9MchXrSXgE=,k5unTkGBsRPzEnOXGMbLyblD8+I=
163,-7,vyb8Hb0PF/gi6QsfP9MchXrSXgE=,k5unTkGBsRPzEnOXGMbLyblD8+I=
162,-7,vyb8Hb0PF/gi6QsfP9MchXrSXgE=,k5unTkGBsRPzEnOXGMbLyblD8+I=
162,-8,vyb8Hb0PF/gi6QsfP9MchXrSXgE=,k5unTkGBsRPzEnOXGMbLyblD8+I=
164,-5,vyb8Hb0PF/gi6QsfP9MchXrSXgE=,k5unTkGBsRPzEnOXGMbLyblD8+I=
163,-4,vyb8Hb0PF/gi6QsfP9MchXrSXgE=,k5unTkGBsRPzEnOXGMbLyblD8+I=
166,-6,vyb8Hb0PF/gi6QsfP9MchXrSXgE=,k5unTkGBsRPzEnOXGMbLyblD8+I=
162,-3,vyb8Hb0PF/gi6QsfP9MchXrSXgE=,k5unTkGBsRPzEnOXGMbLyblD8+I=
163,-5,vyb8Hb0PF/gi6QsfP9MchXrSXgE=,k5unTkGBsRPzEnOXGMbLyblD8+I=
161,-3,vyb8Hb0PF/gi6QsfP9MchXrSXgE=,k5unTkGBsRPzEnOXGMbLyblD8+I=
162,-4,vyb8Hb0PF/gi6QsfP9MchXrSXgE=,k5unTkGBsRPzEnOXGMbLyblD8+I=
164,-6,vyb8Hb0PF/gi6QsfP9MchXrSXgE=,k5unTkGBsRPzEnOXGMbLyblD8+I=
165,-6,vyb8Hb0PF/gi6QsfP9MchXrSXgE=,k5unTkGBsRPzEnOXGMbLyblD8+I=
166,-4,vyb8Hb0PF/gi6QsfP9MchXrSXgE=,k5unTkGBsRPzEnOXGMbLyblD8+I=
160,-4,vyb8Hb0PF/gi6QsfP9MchXrSXgE=,k5unTkGBsRPzEnOXGMbLyblD8+I=
161,-4,vyb8Hb0PF/gi6QsfP9MchXrSXgE=,k5unTkGBsRPzEnOXGMbLyblD8+I=
160,-7,vyb8Hb0PF/gi6QsfP9MchXrSXgE=,k5unTkGBsRPzEnOXGMbLyblD8+I=
167,-1,vyb8Hb0PF/gi6QsfP9MchXrSXgE=,k5unTkGBsRPzEnOXGMbLyblD8+I=
162,-5,vyb8Hb0PF/gi6QsfP9MchXrSXgE=,k5unTkGBsRPzEnOXGMbLyblD8+I=
161,-1,vyb8Hb0PF/gi6QsfP9MchXrSXgE=,k5unTkGBsRPzEnOXGMbLyblD8+I=
164,-3,vyb8Hb0PF/gi6QsfP9MchXrSXgE=,k5unTkGBsRPzEnOXGMbLyblD8+I=
164,-8,vyb8Hb0PF/gi6QsfP9MchXrSXgE=,k5unTkGBsRPzEnOXGMbLyblD8+I=
163,-6,vyb8Hb0PF/gi6QsfP9MchXrSXgE=,k5unTkGBsRPzEnOXGMbLyblD8+I=
161,-8,vyb8Hb0PF/gi6QsfP9MchXrSXgE=,k5unTkGBsRPzEnOXGMbLyblD8+I=
160,-8,vyb8Hb0PF/gi6QsfP9MchXrSXgE=,k5unTkGBsRPzEnOXGMbLyblD8+I=
166,-5,vyb8Hb0PF/gi6QsfP9MchXrSXgE=,k5unTkGBsRPzEnOXGMbLyblD8+I=
160,-5,vyb8Hb0PF/gi6QsfP9MchXrSXgE=,k5unTkGBsRPzEnOXGMbLyblD8+I=
160,-6,vyb8Hb0PF/gi6QsfP9MchXrSXgE=,k5unTkGBsRPzEnOXGMbLyblD8+I=
167,-8,vyb8Hb0PF/gi6QsfP9MchXrSXgE=,k5unTkGBsRPzEnOXGMbLyblD8+I=
160,-3,vyb8Hb0PF/gi6QsfP9MchXrSXgE=,k5unTkGBsRPzEnOXGMbLyblD8+I=
161,-6,vyb8Hb0PF/gi6QsfP9MchXrSXgE=,k5unTkGBsRPzEnOXGMbLyblD8+I=
160,-1,vyb8Hb0PF/gi6QsfP9MchXrSXgE=,k5unTkGBsRPzEnOXGMbLyblD8+I=
166,-1,vyb8Hb0PF/gi6QsfP9MchXrSXgE=,k5unTkGBsRPzEnOXGMbLyblD8+I=
165,-8,vyb8Hb0PF/gi6QsfP9MchXrSXgE=,k5unTkGBsRPzEnOXGMbLyblD8+I=
167,-2,vyb8Hb0PF/gi6QsfP9MchXrSXgE=,k5unTkGBsRPzEnOXGMbLyblD8+I=
167,-4,vyb8Hb0PF/gi6QsfP9MchXrSXgE=,k5unTkGBsRPzEnOXGMbLyblD8+I=
167,-5,vyb8Hb0PF/gi6QsfP9MchXrSXgE=,k5unTkGBsRPzEnOXGMbLyblD8+I=
165,-3,vyb8Hb0PF/gi6QsfP9MchXrSXgE=,k5unTkGBsRPzEnOXGMbLyblD8+I=
