-28,5,XYmuMovCxh0W3WdcstaJhP9u3M4=,OwDWk0Rv4l9+k3thWThqg5CQZso=
-30,1,XYmuMovCxh0W3WdcstaJhP9u3M4=,OwDWk0Rv4l9+k3thWThqg5CQZso=
-29,1,XYmuMovCxh0W3WdcstaJhP9u3M4=,OwDWk0Rv4l9+k3thWThqg5CQZso=
-30,5,XYmuMovCxh0W3WdcstaJhP9u3M4=,OwDWk0Rv4l9+k3thWThqg5CQZso=
-26,3,XYmuMovCxh0W3WdcstaJhP9u3M4=,OwDWk0Rv4l9+k3thWThqg5CQZso=
-27,4,XYmuMovCxh0W3WdcstaJhP9u3M4=,OwDWk0Rv4l9+k3thWThqg5CQZso=
-26,2,XYmuMovCxh0W3WdcstaJhP9u3M4=,OwDWk0Rv4l9+k3thWThqg5CQZso=
-31,5,XYmuMovCxh0W3WdcstaJhP9u3M4=,OwDWk0Rv4l9+k3thWThqg5CQZso=
-28,4,XYmuMovCxh0W3WdcstaJhP9u3M4=,OwDWk0Rv4l9+k3thWThqg5CQZso=
-27,2,XYmuMovCxh0W3WdcstaJhP9u3M4=,OwDWk0Rv4l9+k3thWThqg5CQZso=
-29,4,XYmuMovCxh0W3WdcstaJhP9u3M4=,OwDWk0Rv4l9+k3thWThqg5CQZso=
-28,2,XYmuMovCxh0W3WdcstaJhP9u3M4=,OwDWk0Rv4l9+k3thWThqg5CQZso=
-26,1,XYmuMovCxh0W3WdcstaJhP9u3M4=,OwDWk0Rv4l9+k3thWThqg5CQZso=
-27,1,XYmuMovCxh0W3WdcstaJhP9u3M4=,OwDWk0Rv4l9+k3thWThqg5CQZso=
-30,4,XYmuMovCxh0W3WdcstaJhP9u3M4=,OwDWk0Rv4l9+k3thWThqg5CQZso=
-29,2,XYmuMovCxh0W3WdcstaJhP9u3M4=,OwDWk0Rv4l9+k3thWThqg5CQZso=
-27,3,XYmuMovCxh0W3WdcstaJhP9u3M4=,OwDWk0Rv4l9+k3thWThqg5CQZso=
-30,2,XYmuMovCxh0W3WdcstaJhP9u3M4=,OwDWk0Rv4l9+k3thWThqg5CQZso=
-31,4,XYmuMovCxh0W3WdcstaJhP9u3M4=,OwDWk0Rv4l9+k3thWThqg5CQZso=
-31,2,XYmuMovCxh0W3WdcstaJhP9u3M4=,OwDWk0Rv4l9+k3thWThqg5CQZso=
-26,6,XYmuMovCxh0W3WdcstaJhP9u3M4=,OwDWk0Rv4l9+k3thWThqg5CQZso=
-31,3,XYmuMovCxh0W3WdcstaJhP9u3M4=,OwDWk0Rv4l9+k3thWThqg5CQZso=
-30,3,XYmuMovCxh0W3WdcstaJhP9u3M4=,OwDWk0Rv4l9+k3thWThqg5CQZso=
-31,6,XYmuMovCxh0W3WdcstaJhP9u3M4=,OwDWk0Rv4l9+k3thWThqg5CQZso=
-31,1,XYmuMovCxh0W3WdcstaJhP9u3M4=,OwDWk0Rv4l9+k3thWThqg5CQZso=
-26,4,XYmuMovCxh0W3WdcstaJhP9u3M4=,OwDWk0Rv4l9+k3thWThqg5CQZso=
-29,5,XYmuMovCxh0W3WdcstaJhP9u3M4=,OwDWk0Rv4l9+k3thWThqg5CQZso=
-26,5,CmhGcMUu0P8om2PW59uMPHHxr0M=,OwDWk0Rv4l9+k3thWThqg5CQZso=
-28,1,CmhGcMUu0P8om2PW59uMPHHxr0M=,OwDWk0Rv4l9+k3thWThqg5CQZso=
-27,5,CmhGcMUu0P8om2PW59uMPHHxr0M=,OwDWk0Rv4l9+k3thWThqg5CQZso=
-27,6,CmhGcMUu0P8om2PW59uMPHHxr0M=,OwDWk0Rv4l9+k3thWThqg5CQZso=
-28,6,CmhGcMUu0P8om2PW59uMPHHxr0M=,OwDWk0Rv4l9+k3thWThqg5CQZso=
-29,3,CmhGcMUu0P8om2PW59uMPHHxr0M=,OwDWk0Rv4l9+k3thWThqg5CQZso=
-29,6,CmhGcMUu0P8om2PW59uMPHHxr0M=,OwDWk0Rv4l9+k3thWThqg5CQZso=
-30,6,CmhGcMUu0P8om2PW59uMPHHxr0M=,OwDWk0Rv4l9+k3thWThqg5CQZso=
-28,3,CmhGcMUu0P8om2PW59uMPHHxr0M=,OwDWk0Rv4l9+k3thWThqg5CQZso=
-29,11,CmhGcMUu0P8om2PW59uMPHHxr0M=,dLjma7oxdl24MIPz7yCvjv46AGM=
-30,11,CmhGcMUu0P8om2PW59uMPHHxr0M=,dLjma7oxdl24MIPz7yCvjv46AGM=
-28,11,CmhGcMUu0P8om2PW59uMPHHxr0M=,dLjma7oxdl24MIPz7yCvjv46AGM=
-31,11,CmhGcMUu0P8om2PW59uMPHHxr0M=,dLjma7oxdl24MIPz7yCvjv46AGM=
-27,11,CmhGcMUu0P8om2PW59uMPHHxr0M=,dLjma7oxdl24MIPz7yCvjv46AGM=
-27,10,CmhGcMUu0P8om2PW59uMPHHxr0M=,dLjma7oxdl24MIPz7yCvjv46AGM=
-28,10,CmhGcMUu0P8om2PW59uMPHHxr0M=,dLjma7oxdl24MIPz7yCvjv46AGM=
-29,10,CmhGcMUu0P8om2PW59uMPHHxr0M=,dLjma7oxdl24MIPz7yCvjv46AGM=
-30,10,CmhGcMUu0P8om2PW59uMPHHxr0M=,dLjma7oxdl24MIPz7yCvjv46AGM=
-31,10,CmhGcMUu0P8om2PW59uMPHHxr0M=,dLjma7oxdl24MIPz7yCvjv46AGM=
