19,-13,cRhcy1U7quVmBYCPx/OyIAkCUSk=,Lo4Nzv0nCxbUqyJLN/VDcOPQXwQ=
20,-13,cRhcy1U7quVmBYCPx/OyIAkCUSk=,Lo4Nzv0nCxbUqyJLN/VDcOPQXwQ=
21,-13,cRhcy1U7quVmBYCPx/OyIAkCUSk=,Lo4Nzv0nCxbUqyJLN/VDcOPQXwQ=
23,-13,cRhcy1U7quVmBYCPx/OyIAkCUSk=,Lo4Nzv0nCxbUqyJLN/VDcOPQXwQ=
22,-13,cRhcy1U7quVmBYCPx/OyIAkCUSk=,Lo4Nzv0nCxbUqyJLN/VDcOPQXwQ=
16,-12,cRhcy1U7quVmBYCPx/OyIAkCUSk=,Lo4Nzv0nCxbUqyJLN/VDcOPQXwQ=
17,-12,cRhcy1U7quVmBYCPx/OyIAkCUSk=,Lo4Nzv0nCxbUqyJLN/VDcOPQXwQ=
18,-12,cRhcy1U7quVmBYCPx/OyIAkCUSk=,Lo4Nzv0nCxbUqyJLN/VDcOPQXwQ=
19,-12,cRhcy1U7quVmBYCPx/OyIAkCUSk=,Lo4Nzv0nCxbUqyJLN/VDcOPQXwQ=
22,-12,cRhcy1U7quVmBYCPx/OyIAkCUSk=,Lo4Nzv0nCxbUqyJLN/VDcOPQXwQ=
23,-12,cRhcy1U7quVmBYCPx/OyIAkCUSk=,Lo4Nzv0nCxbUqyJLN/VDcOPQXwQ=
20,-12,cRhcy1U7quVmBYCPx/OyIAkCUSk=,Lo4Nzv0nCxbUqyJLN/VDcOPQXwQ=
21,-12,cRhcy1U7quVmBYCPx/OyIAkCUSk=,Lo4Nzv0nCxbUqyJLN/VDcOPQXwQ=
17,-11,cRhcy1U7quVmBYCPx/OyIAkCUSk=,Lo4Nzv0nCxbUqyJLN/VDcOPQXwQ=
16,-11,cRhcy1U7quVmBYCPx/OyIAkCUSk=,Lo4Nzv0nCxbUqyJLN/VDcOPQXwQ=
