-4,0,oZezYGhoCrOdqeIcHEhm9+ApsxI=,L2TwcSEkTsvHOuo1ChVACBJyMJs=
-3,0,oZezYGhoCrOdqeIcHEhm9+ApsxI=,L2TwcSEkTsvHOuo1ChVACBJyMJs=
-2,0,oZezYGhoCrOdqeIcHEhm9+ApsxI=,L2TwcSEkTsvHOuo1ChVACBJyMJs=
-1,0,oZezYGhoCrOdqeIcHEhm9+ApsxI=,L2TwcSEkTsvHOuo1ChVACBJyMJs=
-4,1,oZezYGhoCrOdqeIcHEhm9+ApsxI=,L2TwcSEkTsvHOuo1ChVACBJyMJs=
-3,1,oZezYGhoCrOdqeIcHEhm9+ApsxI=,L2TwcSEkTsvHOuo1ChVACBJyMJs=
-2,1,oZezYGhoCrOdqeIcHEhm9+ApsxI=,YA9ohvjsArB0GLAWbZuX7a2O+7o=
-1,1,oZezYGhoCrOdqeIcHEhm9+ApsxI=,hNoazr/pRKBIhV82eAN5kpWPFx4=
-4,2,oZezYGhoCrOdqeIcHEhm9+ApsxI=,L2TwcSEkTsvHOuo1ChVACBJyMJs=
-3,2,oZezYGhoCrOdqeIcHEhm9+ApsxI=,x6bW+mT2hPpcmLhCLNGQ9TL21LI=
-2,2,oZezYGhoCrOdqeIcHEhm9+ApsxI=,+wnHesZbLZ0qa179Zgy6NAEKgM4=
-1,2,oZezYGhoCrOdqeIcHEhm9+ApsxI=,LyQYyiSGW4s0YoDSTdLcVrC4WnI=
-1,3,oZezYGhoCrOdqeIcHEhm9+ApsxI=,L2TwcSEkTsvHOuo1ChVACBJyMJs=
-13,4,oZezYGhoCrOdqeIcHEhm9+ApsxI=,Ol43M5x2JGOdY1c1MKnE/XCEjQo=
-12,4,oZezYGhoCrOdqeIcHEhm9+ApsxI=,Rp5LXUEqZrRGKpaTU95/u4IDk6c=
-13,5,oZezYGhoCrOdqeIcHEhm9+ApsxI=,KDRUDlSfcMqUFNCxwKnpFHUAsvo=
-12,5,oZezYGhoCrOdqeIcHEhm9+ApsxI=,2dyFax4W74Zm1xwmm6CcWXJ/xIw=
-21,6,dVxicS5o+8e3DiwXHF7SsXnPfpw=,3lGV7qRN2SZdKzw6Us3tS/oS6kc=
-20,6,dVxicS5o+8e3DiwXHF7SsXnPfpw=,3lGV7qRN2SZdKzw6Us3tS/oS6kc=
-8,6,dVxicS5o+8e3DiwXHF7SsXnPfpw=,L2TwcSEkTsvHOuo1ChVACBJyMJs=
-7,6,dVxicS5o+8e3DiwXHF7SsXnPfpw=,L2TwcSEkTsvHOuo1ChVACBJyMJs=
-6,6,dVxicS5o+8e3DiwXHF7SsXnPfpw=,L2TwcSEkTsvHOuo1ChVACBJyMJs=
-2,6,dVxicS5o+8e3DiwXHF7SsXnPfpw=,L2TwcSEkTsvHOuo1ChVACBJyMJs=
-1,6,dVxicS5o+8e3DiwXHF7SsXnPfpw=,L2TwcSEkTsvHOuo1ChVACBJyMJs=
-21,7,dVxicS5o+8e3DiwXHF7SsXnPfpw=,3lGV7qRN2SZdKzw6Us3tS/oS6kc=
-20,7,dVxicS5o+8e3DiwXHF7SsXnPfpw=,3lGV7qRN2SZdKzw6Us3tS/oS6kc=
-8,7,dVxicS5o+8e3DiwXHF7SsXnPfpw=,L2TwcSEkTsvHOuo1ChVACBJyMJs=
-7,7,dVxicS5o+8e3DiwXHF7SsXnPfpw=,L2TwcSEkTsvHOuo1ChVACBJyMJs=
-6,7,dVxicS5o+8e3DiwXHF7SsXnPfpw=,L2TwcSEkTsvHOuo1ChVACBJyMJs=
-2,7,dVxicS5o+8e3DiwXHF7SsXnPfpw=,L2TwcSEkTsvHOuo1ChVACBJyMJs=
-1,7,dVxicS5o+8e3DiwXHF7SsXnPfpw=,L2TwcSEkTsvHOuo1ChVACBJyMJs=
-14,8,dVxicS5o+8e3DiwXHF7SsXnPfpw=,KDRUDlSfcMqUFNCxwKnpFHUAsvo=
-13,8,dVxicS5o+8e3DiwXHF7SsXnPfpw=,KDRUDlSfcMqUFNCxwKnpFHUAsvo=
-12,8,dVxicS5o+8e3DiwXHF7SsXnPfpw=,KDRUDlSfcMqUFNCxwKnpFHUAsvo=
-8,8,dVxicS5o+8e3DiwXHF7SsXnPfpw=,eTmYDBe4N6xSO7SQOEYX28q79AE=
-7,8,dVxicS5o+8e3DiwXHF7SsXnPfpw=,eTmYDBe4N6xSO7SQOEYX28q79AE=
-2,8,dVxicS5o+8e3DiwXHF7SsXnPfpw=,eTmYDBe4N6xSO7SQOEYX28q79AE=
-1,8,dVxicS5o+8e3DiwXHF7SsXnPfpw=,eTmYDBe4N6xSO7SQOEYX28q79AE=
-14,9,dVxicS5o+8e3DiwXHF7SsXnPfpw=,KDRUDlSfcMqUFNCxwKnpFHUAsvo=
-13,9,dVxicS5o+8e3DiwXHF7SsXnPfpw=,KDRUDlSfcMqUFNCxwKnpFHUAsvo=
-12,9,dVxicS5o+8e3DiwXHF7SsXnPfpw=,KDRUDlSfcMqUFNCxwKnpFHUAsvo=
-2,9,dVxicS5o+8e3DiwXHF7SsXnPfpw=,eTmYDBe4N6xSO7SQOEYX28q79AE=
-1,9,dVxicS5o+8e3DiwXHF7SsXnPfpw=,eTmYDBe4N6xSO7SQOEYX28q79AE=
-1,19,dVxicS5o+8e3DiwXHF7SsXnPfpw=,3lGV7qRN2SZdKzw6Us3tS/oS6kc=
-1,20,dVxicS5o+8e3DiwXHF7SsXnPfpw=,3lGV7qRN2SZdKzw6Us3tS/oS6kc=
