0,-30,uAgOOWqZnDXEO1Qg4ova6cwZm4c=,3lGV7qRN2SZdKzw6Us3tS/oS6kc=
1,-30,uAgOOWqZnDXEO1Qg4ova6cwZm4c=,3lGV7qRN2SZdKzw6Us3tS/oS6kc=
0,-29,BQ1CcUrv9IXcO7W2fylsAWzAIvk=,3lGV7qRN2SZdKzw6Us3tS/oS6kc=
1,-29,BQ1CcUrv9IXcO7W2fylsAWzAIvk=,3lGV7qRN2SZdKzw6Us3tS/oS6kc=
11,-13,BQ1CcUrv9IXcO7W2fylsAWzAIvk=,il0AV+TRxXg5BIy3f4ugUviWejI=
12,-13,BQ1CcUrv9IXcO7W2fylsAWzAIvk=,KDRUDlSfcMqUFNCxwKnpFHUAsvo=
12,-12,BQ1CcUrv9IXcO7W2fylsAWzAIvk=,KDRUDlSfcMqUFNCxwKnpFHUAsvo=
13,-12,BQ1CcUrv9IXcO7W2fylsAWzAIvk=,il0AV+TRxXg5BIy3f4ugUviWejI=
0,-11,BQ1CcUrv9IXcO7W2fylsAWzAIvk=,cRDIGScK25ogijSFF/Ag2qzhDoU=
10,-11,BQ1CcUrv9IXcO7W2fylsAWzAIvk=,KDRUDlSfcMqUFNCxwKnpFHUAsvo=
11,-11,BQ1CcUrv9IXcO7W2fylsAWzAIvk=,KDRUDlSfcMqUFNCxwKnpFHUAsvo=
10,-10,BQ1CcUrv9IXcO7W2fylsAWzAIvk=,KDRUDlSfcMqUFNCxwKnpFHUAsvo=
11,-10,BQ1CcUrv9IXcO7W2fylsAWzAIvk=,KDRUDlSfcMqUFNCxwKnpFHUAsvo=
0,-8,BQ1CcUrv9IXcO7W2fylsAWzAIvk=,cRDIGScK25ogijSFF/Ag2qzhDoU=
0,-6,BQ1CcUrv9IXcO7W2fylsAWzAIvk=,3lGV7qRN2SZdKzw6Us3tS/oS6kc=
0,-5,BQ1CcUrv9IXcO7W2fylsAWzAIvk=,3lGV7qRN2SZdKzw6Us3tS/oS6kc=
0,-4,BQ1CcUrv9IXcO7W2fylsAWzAIvk=,3lGV7qRN2SZdKzw6Us3tS/oS6kc=
1,-4,BQ1CcUrv9IXcO7W2fylsAWzAIvk=,q1Jh2T2Jg6zo2/1Ycf/JLHmR8hY=
2,-4,BQ1CcUrv9IXcO7W2fylsAWzAIvk=,AqtYBdLhD3rlSbT5EasMdx/QC4A=
0,-3,BQ1CcUrv9IXcO7W2fylsAWzAIvk=,sgmq2W86lPi+gul06raq78nJcDI=
1,-3,BQ1CcUrv9IXcO7W2fylsAWzAIvk=,jFnsXLf4KGQ2kKlOamQT02P0FQo=
2,-3,BQ1CcUrv9IXcO7W2fylsAWzAIvk=,BF6BHA0PB9iNSZFqtaORbO2YJs8=
0,-2,BQ1CcUrv9IXcO7W2fylsAWzAIvk=,zLJISYeFVMvAg89o7rlkG9FtJGo=
1,-2,BQ1CcUrv9IXcO7W2fylsAWzAIvk=,dRlF5hhJW1aSYaz1weB0yDNksF4=
2,-2,BQ1CcUrv9IXcO7W2fylsAWzAIvk=,dRlF5hhJW1aSYaz1weB0yDNksF4=
4,-2,BQ1CcUrv9IXcO7W2fylsAWzAIvk=,dRlF5hhJW1aSYaz1weB0yDNksF4=
5,-2,BQ1CcUrv9IXcO7W2fylsAWzAIvk=,dRlF5hhJW1aSYaz1weB0yDNksF4=
6,-2,BQ1CcUrv9IXcO7W2fylsAWzAIvk=,dRlF5hhJW1aSYaz1weB0yDNksF4=
0,-1,BQ1CcUrv9IXcO7W2fylsAWzAIvk=,zLJISYeFVMvAg89o7rlkG9FtJGo=
1,-1,BQ1CcUrv9IXcO7W2fylsAWzAIvk=,dRlF5hhJW1aSYaz1weB0yDNksF4=
2,-1,BQ1CcUrv9IXcO7W2fylsAWzAIvk=,dRlF5hhJW1aSYaz1weB0yDNksF4=
3,-1,oZezYGhoCrOdqeIcHEhm9+ApsxI=,dRlF5hhJW1aSYaz1weB0yDNksF4=
4,-1,oZezYGhoCrOdqeIcHEhm9+ApsxI=,dRlF5hhJW1aSYaz1weB0yDNksF4=
5,-1,oZezYGhoCrOdqeIcHEhm9+ApsxI=,dRlF5hhJW1aSYaz1weB0yDNksF4=
6,-1,oZezYGhoCrOdqeIcHEhm9+ApsxI=,+fkIj0SvBgvj8bffrT7GwpE31R0=
20,-1,oZezYGhoCrOdqeIcHEhm9+ApsxI=,3lGV7qRN2SZdKzw6Us3tS/oS6kc=
