-5,-23,BQ1CcUrv9IXcO7W2fylsAWzAIvk=,eTmYDBe4N6xSO7SQOEYX28q79AE=
-5,-22,BQ1CcUrv9IXcO7W2fylsAWzAIvk=,eTmYDBe4N6xSO7SQOEYX28q79AE=
-15,-20,BQ1CcUrv9IXcO7W2fylsAWzAIvk=,3lGV7qRN2SZdKzw6Us3tS/oS6kc=
-1,-20,BQ1CcUrv9IXcO7W2fylsAWzAIvk=,eTmYDBe4N6xSO7SQOEYX28q79AE=
-15,-19,BQ1CcUrv9IXcO7W2fylsAWzAIvk=,3lGV7qRN2SZdKzw6Us3tS/oS6kc=
-13,-19,BQ1CcUrv9IXcO7W2fylsAWzAIvk=,3lGV7qRN2SZdKzw6Us3tS/oS6kc=
-13,-18,BQ1CcUrv9IXcO7W2fylsAWzAIvk=,3lGV7qRN2SZdKzw6Us3tS/oS6kc=
-2,-12,BQ1CcUrv9IXcO7W2fylsAWzAIvk=,JhJ7x3NtvX0rduNwtybYD6NIRTw=
-1,-12,BQ1CcUrv9IXcO7W2fylsAWzAIvk=,eTmYDBe4N6xSO7SQOEYX28q79AE=
-1,-11,BQ1CcUrv9IXcO7W2fylsAWzAIvk=,f4mauglcOkzNQxpn4Cln3PoG3A4=
-2,-9,BQ1CcUrv9IXcO7W2fylsAWzAIvk=,JtT/+kqY45Lti/mTE9kdSdTQFus=
-1,-9,BQ1CcUrv9IXcO7W2fylsAWzAIvk=,eTmYDBe4N6xSO7SQOEYX28q79AE=
-2,-8,BQ1CcUrv9IXcO7W2fylsAWzAIvk=,s6TIV2lLMrjupiMLw5OHefWVqP4=
-1,-8,BQ1CcUrv9IXcO7W2fylsAWzAIvk=,s6TIV2lLMrjupiMLw5OHefWVqP4=
-1,-6,BQ1CcUrv9IXcO7W2fylsAWzAIvk=,s6TIV2lLMrjupiMLw5OHefWVqP4=
-2,-5,BQ1CcUrv9IXcO7W2fylsAWzAIvk=,hoSwTXaKsgn+K8iybA1JjigEvN4=
-1,-5,BQ1CcUrv9IXcO7W2fylsAWzAIvk=,s6TIV2lLMrjupiMLw5OHefWVqP4=
-3,-4,BQ1CcUrv9IXcO7W2fylsAWzAIvk=,B5ot1axnwna8PTBUbDToBXeWp6o=
-2,-4,BQ1CcUrv9IXcO7W2fylsAWzAIvk=,sxSVKR25uEdzjVBARl3+J226avI=
-1,-4,BQ1CcUrv9IXcO7W2fylsAWzAIvk=,s6TIV2lLMrjupiMLw5OHefWVqP4=
-3,-3,BQ1CcUrv9IXcO7W2fylsAWzAIvk=,4BIRjAjZxGUvanLIB6BNoKDNPY8=
-2,-3,BQ1CcUrv9IXcO7W2fylsAWzAIvk=,uDcdTr11TW2FC926pWsbBFs3Chc=
-1,-3,BQ1CcUrv9IXcO7W2fylsAWzAIvk=,Q5HcInKDpjbK41nZh/7gvRSTGXE=
-3,-2,BQ1CcUrv9IXcO7W2fylsAWzAIvk=,tOa0/ViqmaOKUsyb7sA8qBhykOY=
-2,-2,BQ1CcUrv9IXcO7W2fylsAWzAIvk=,XawYh2X3uq9qJBMT8fy4ayn4Wis=
-1,-2,BQ1CcUrv9IXcO7W2fylsAWzAIvk=,7hSdkwzSSPUsJrn/XoLD7LDRcA4=
-3,-1,BQ1CcUrv9IXcO7W2fylsAWzAIvk=,s6TIV2lLMrjupiMLw5OHefWVqP4=
-2,-1,BQ1CcUrv9IXcO7W2fylsAWzAIvk=,s6TIV2lLMrjupiMLw5OHefWVqP4=
-1,-1,BQ1CcUrv9IXcO7W2fylsAWzAIvk=,s6TIV2lLMrjupiMLw5OHefWVqP4=
