-1,-309,6p4+CSXbQ3hRk3ngE9yD2auzc3s=,q7ARnXdJYzScHd3VzYf+ivxlIAw=
-3,-306,6p4+CSXbQ3hRk3ngE9yD2auzc3s=,q7ARnXdJYzScHd3VzYf+ivxlIAw=
-3,-308,6p4+CSXbQ3hRk3ngE9yD2auzc3s=,q7ARnXdJYzScHd3VzYf+ivxlIAw=
-6,-305,6p4+CSXbQ3hRk3ngE9yD2auzc3s=,q7ARnXdJYzScHd3VzYf+ivxlIAw=
-5,-305,6p4+CSXbQ3hRk3ngE9yD2auzc3s=,q7ARnXdJYzScHd3VzYf+ivxlIAw=
-2,-308,6p4+CSXbQ3hRk3ngE9yD2auzc3s=,q7ARnXdJYzScHd3VzYf+ivxlIAw=
-4,-306,6p4+CSXbQ3hRk3ngE9yD2auzc3s=,q7ARnXdJYzScHd3VzYf+ivxlIAw=
-4,-308,6p4+CSXbQ3hRk3ngE9yD2auzc3s=,q7ARnXdJYzScHd3VzYf+ivxlIAw=
-8,-310,6p4+CSXbQ3hRk3ngE9yD2auzc3s=,q7ARnXdJYzScHd3VzYf+ivxlIAw=
-2,-309,6p4+CSXbQ3hRk3ngE9yD2auzc3s=,q7ARnXdJYzScHd3VzYf+ivxlIAw=
-1,-311,6p4+CSXbQ3hRk3ngE9yD2auzc3s=,q7ARnXdJYzScHd3VzYf+ivxlIAw=
-2,-311,6p4+CSXbQ3hRk3ngE9yD2auzc3s=,q7ARnXdJYzScHd3VzYf+ivxlIAw=
-3,-309,6p4+CSXbQ3hRk3ngE9yD2auzc3s=,q7ARnXdJYzScHd3VzYf+ivxlIAw=
-3,-311,6p4+CSXbQ3hRk3ngE9yD2auzc3s=,q7ARnXdJYzScHd3VzYf+ivxlIAw=
-4,-311,6p4+CSXbQ3hRk3ngE9yD2auzc3s=,q7ARnXdJYzScHd3VzYf+ivxlIAw=
-7,-311,6p4+CSXbQ3hRk3ngE9yD2auzc3s=,q7ARnXdJYzScHd3VzYf+ivxlIAw=
-1,-308,6p4+CSXbQ3hRk3ngE9yD2auzc3s=,q7ARnXdJYzScHd3VzYf+ivxlIAw=
