-10,62,WEGc8s9SmQrpxnYjD2WGlCnoUvY=,zBh2YsniO7wU9wM+ICrgr6zu6rY=
-2,60,WEGc8s9SmQrpxnYjD2WGlCnoUvY=,ThjZZQFGWPezHeJ4bJcsMCcTwkI=
-9,62,WEGc8s9SmQrpxnYjD2WGlCnoUvY=,zBh2YsniO7wU9wM+ICrgr6zu6rY=
-8,61,WEGc8s9SmQrpxnYjD2WGlCnoUvY=,ThjZZQFGWPezHeJ4bJcsMCcTwkI=
-7,61,WEGc8s9SmQrpxnYjD2WGlCnoUvY=,ThjZZQFGWPezHeJ4bJcsMCcTwkI=
-5,61,WEGc8s9SmQrpxnYjD2WGlCnoUvY=,ThjZZQFGWPezHeJ4bJcsMCcTwkI=
-6,61,WEGc8s9SmQrpxnYjD2WGlCnoUvY=,ThjZZQFGWPezHeJ4bJcsMCcTwkI=
-4,61,WEGc8s9SmQrpxnYjD2WGlCnoUvY=,ThjZZQFGWPezHeJ4bJcsMCcTwkI=
-3,61,WEGc8s9SmQrpxnYjD2WGlCnoUvY=,ThjZZQFGWPezHeJ4bJcsMCcTwkI=
-2,61,WEGc8s9SmQrpxnYjD2WGlCnoUvY=,ThjZZQFGWPezHeJ4bJcsMCcTwkI=
-7,62,WEGc8s9SmQrpxnYjD2WGlCnoUvY=,ThjZZQFGWPezHeJ4bJcsMCcTwkI=
-8,62,WEGc8s9SmQrpxnYjD2WGlCnoUvY=,ThjZZQFGWPezHeJ4bJcsMCcTwkI=
-6,62,WEGc8s9SmQrpxnYjD2WGlCnoUvY=,ThjZZQFGWPezHeJ4bJcsMCcTwkI=
-5,62,WEGc8s9SmQrpxnYjD2WGlCnoUvY=,ThjZZQFGWPezHeJ4bJcsMCcTwkI=
-4,62,WEGc8s9SmQrpxnYjD2WGlCnoUvY=,ThjZZQFGWPezHeJ4bJcsMCcTwkI=
-3,62,WEGc8s9SmQrpxnYjD2WGlCnoUvY=,ThjZZQFGWPezHeJ4bJcsMCcTwkI=
-2,62,XtQFtGPuKDP/HhCNPpxfafjxIUI=,ThjZZQFGWPezHeJ4bJcsMCcTwkI=
-9,57,XtQFtGPuKDP/HhCNPpxfafjxIUI=,zBh2YsniO7wU9wM+ICrgr6zu6rY=
-9,58,XtQFtGPuKDP/HhCNPpxfafjxIUI=,zBh2YsniO7wU9wM+ICrgr6zu6rY=
-8,57,XtQFtGPuKDP/HhCNPpxfafjxIUI=,ThjZZQFGWPezHeJ4bJcsMCcTwkI=
-7,57,XtQFtGPuKDP/HhCNPpxfafjxIUI=,ThjZZQFGWPezHeJ4bJcsMCcTwkI=
-6,57,XtQFtGPuKDP/HhCNPpxfafjxIUI=,ThjZZQFGWPezHeJ4bJcsMCcTwkI=
-9,59,XtQFtGPuKDP/HhCNPpxfafjxIUI=,zBh2YsniO7wU9wM+ICrgr6zu6rY=
-5,57,XtQFtGPuKDP/HhCNPpxfafjxIUI=,ThjZZQFGWPezHeJ4bJcsMCcTwkI=
-4,57,XtQFtGPuKDP/HhCNPpxfafjxIUI=,ThjZZQFGWPezHeJ4bJcsMCcTwkI=
-3,57,XtQFtGPuKDP/HhCNPpxfafjxIUI=,ThjZZQFGWPezHeJ4bJcsMCcTwkI=
-2,57,XtQFtGPuKDP/HhCNPpxfafjxIUI=,ThjZZQFGWPezHeJ4bJcsMCcTwkI=
-8,58,XtQFtGPuKDP/HhCNPpxfafjxIUI=,ThjZZQFGWPezHeJ4bJcsMCcTwkI=
-6,58,XtQFtGPuKDP/HhCNPpxfafjxIUI=,ThjZZQFGWPezHeJ4bJcsMCcTwkI=
-5,58,XtQFtGPuKDP/HhCNPpxfafjxIUI=,ThjZZQFGWPezHeJ4bJcsMCcTwkI=
-7,58,XtQFtGPuKDP/HhCNPpxfafjxIUI=,ThjZZQFGWPezHeJ4bJcsMCcTwkI=
-4,58,XtQFtGPuKDP/HhCNPpxfafjxIUI=,ThjZZQFGWPezHeJ4bJcsMCcTwkI=
-2,58,XtQFtGPuKDP/HhCNPpxfafjxIUI=,ThjZZQFGWPezHeJ4bJcsMCcTwkI=
-8,59,XtQFtGPuKDP/HhCNPpxfafjxIUI=,ThjZZQFGWPezHeJ4bJcsMCcTwkI=
-6,59,XtQFtGPuKDP/HhCNPpxfafjxIUI=,ThjZZQFGWPezHeJ4bJcsMCcTwkI=
-7,59,XtQFtGPuKDP/HhCNPpxfafjxIUI=,ThjZZQFGWPezHeJ4bJcsMCcTwkI=
-3,58,XtQFtGPuKDP/HhCNPpxfafjxIUI=,ThjZZQFGWPezHeJ4bJcsMCcTwkI=
-5,59,XtQFtGPuKDP/HhCNPpxfafjxIUI=,ThjZZQFGWPezHeJ4bJcsMCcTwkI=
-3,59,XtQFtGPuKDP/HhCNPpxfafjxIUI=,ThjZZQFGWPezHeJ4bJcsMCcTwkI=
-4,59,XtQFtGPuKDP/HhCNPpxfafjxIUI=,ThjZZQFGWPezHeJ4bJcsMCcTwkI=
-2,59,XtQFtGPuKDP/HhCNPpxfafjxIUI=,ThjZZQFGWPezHeJ4bJcsMCcTwkI=
-9,60,XtQFtGPuKDP/HhCNPpxfafjxIUI=,zBh2YsniO7wU9wM+ICrgr6zu6rY=
-8,60,XtQFtGPuKDP/HhCNPpxfafjxIUI=,ThjZZQFGWPezHeJ4bJcsMCcTwkI=
-7,60,XtQFtGPuKDP/HhCNPpxfafjxIUI=,ThjZZQFGWPezHeJ4bJcsMCcTwkI=
-9,61,XtQFtGPuKDP/HhCNPpxfafjxIUI=,zBh2YsniO7wU9wM+ICrgr6zu6rY=
-5,60,XtQFtGPuKDP/HhCNPpxfafjxIUI=,ThjZZQFGWPezHeJ4bJcsMCcTwkI=
-6,60,XtQFtGPuKDP/HhCNPpxfafjxIUI=,ThjZZQFGWPezHeJ4bJcsMCcTwkI=
-3,60,XtQFtGPuKDP/HhCNPpxfafjxIUI=,ThjZZQFGWPezHeJ4bJcsMCcTwkI=
-12,62,XtQFtGPuKDP/HhCNPpxfafjxIUI=,zBh2YsniO7wU9wM+ICrgr6zu6rY=
-13,62,XtQFtGPuKDP/HhCNPpxfafjxIUI=,zBh2YsniO7wU9wM+ICrgr6zu6rY=
-4,60,XtQFtGPuKDP/HhCNPpxfafjxIUI=,ThjZZQFGWPezHeJ4bJcsMCcTwkI=
-14,62,XtQFtGPuKDP/HhCNPpxfafjxIUI=,zBh2YsniO7wU9wM+ICrgr6zu6rY=
-15,62,XtQFtGPuKDP/HhCNPpxfafjxIUI=,zBh2YsniO7wU9wM+ICrgr6zu6rY=
-10,61,XtQFtGPuKDP/HhCNPpxfafjxIUI=,zBh2YsniO7wU9wM+ICrgr6zu6rY=
-11,61,XtQFtGPuKDP/HhCNPpxfafjxIUI=,zBh2YsniO7wU9wM+ICrgr6zu6rY=
-11,62,XtQFtGPuKDP/HhCNPpxfafjxIUI=,zBh2YsniO7wU9wM+ICrgr6zu6rY=
-12,61,XtQFtGPuKDP/HhCNPpxfafjxIUI=,zBh2YsniO7wU9wM+ICrgr6zu6rY=
-13,61,XtQFtGPuKDP/HhCNPpxfafjxIUI=,zBh2YsniO7wU9wM+ICrgr6zu6rY=
-14,61,XtQFtGPuKDP/HhCNPpxfafjxIUI=,zBh2YsniO7wU9wM+ICrgr6zu6rY=
-15,61,XtQFtGPuKDP/HhCNPpxfafjxIUI=,zBh2YsniO7wU9wM+ICrgr6zu6rY=
-10,60,XtQFtGPuKDP/HhCNPpxfafjxIUI=,zBh2YsniO7wU9wM+ICrgr6zu6rY=
-13,60,XtQFtGPuKDP/HhCNPpxfafjxIUI=,zBh2YsniO7wU9wM+ICrgr6zu6rY=
-12,60,XtQFtGPuKDP/HhCNPpxfafjxIUI=,zBh2YsniO7wU9wM+ICrgr6zu6rY=
-15,60,XtQFtGPuKDP/HhCNPpxfafjxIUI=,zBh2YsniO7wU9wM+ICrgr6zu6rY=
-14,60,XtQFtGPuKDP/HhCNPpxfafjxIUI=,zBh2YsniO7wU9wM+ICrgr6zu6rY=
-11,59,XtQFtGPuKDP/HhCNPpxfafjxIUI=,zBh2YsniO7wU9wM+ICrgr6zu6rY=
-10,59,XtQFtGPuKDP/HhCNPpxfafjxIUI=,zBh2YsniO7wU9wM+ICrgr6zu6rY=
