-89,33,xF745bt9olBuC8XtrQhw+xW1PlU=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-93,35,xF745bt9olBuC8XtrQhw+xW1PlU=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-94,35,xF745bt9olBuC8XtrQhw+xW1PlU=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-95,33,xF745bt9olBuC8XtrQhw+xW1PlU=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-89,38,xF745bt9olBuC8XtrQhw+xW1PlU=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-90,38,xF745bt9olBuC8XtrQhw+xW1PlU=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-95,35,xF745bt9olBuC8XtrQhw+xW1PlU=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-92,38,xF745bt9olBuC8XtrQhw+xW1PlU=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-93,38,xF745bt9olBuC8XtrQhw+xW1PlU=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-91,38,xF745bt9olBuC8XtrQhw+xW1PlU=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-94,38,xF745bt9olBuC8XtrQhw+xW1PlU=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-90,34,xF745bt9olBuC8XtrQhw+xW1PlU=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-94,32,xF745bt9olBuC8XtrQhw+xW1PlU=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-89,37,xF745bt9olBuC8XtrQhw+xW1PlU=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-91,34,xF745bt9olBuC8XtrQhw+xW1PlU=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-89,34,xF745bt9olBuC8XtrQhw+xW1PlU=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-96,35,xF745bt9olBuC8XtrQhw+xW1PlU=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-96,38,xF745bt9olBuC8XtrQhw+xW1PlU=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-90,33,xF745bt9olBuC8XtrQhw+xW1PlU=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-95,38,xF745bt9olBuC8XtrQhw+xW1PlU=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-90,37,xF745bt9olBuC8XtrQhw+xW1PlU=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-91,37,xF745bt9olBuC8XtrQhw+xW1PlU=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-92,35,xF745bt9olBuC8XtrQhw+xW1PlU=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-92,37,xF745bt9olBuC8XtrQhw+xW1PlU=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-96,32,xF745bt9olBuC8XtrQhw+xW1PlU=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-93,34,xF745bt9olBuC8XtrQhw+xW1PlU=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-93,37,xF745bt9olBuC8XtrQhw+xW1PlU=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-94,37,xF745bt9olBuC8XtrQhw+xW1PlU=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-95,32,xF745bt9olBuC8XtrQhw+xW1PlU=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-96,37,xF745bt9olBuC8XtrQhw+xW1PlU=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-95,37,xF745bt9olBuC8XtrQhw+xW1PlU=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-94,34,xF745bt9olBuC8XtrQhw+xW1PlU=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-89,32,xF745bt9olBuC8XtrQhw+xW1PlU=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-93,32,xF745bt9olBuC8XtrQhw+xW1PlU=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-91,33,xF745bt9olBuC8XtrQhw+xW1PlU=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-89,36,xF745bt9olBuC8XtrQhw+xW1PlU=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-92,36,xF745bt9olBuC8XtrQhw+xW1PlU=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-91,36,xF745bt9olBuC8XtrQhw+xW1PlU=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-90,32,xF745bt9olBuC8XtrQhw+xW1PlU=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-93,36,xF745bt9olBuC8XtrQhw+xW1PlU=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-92,34,xF745bt9olBuC8XtrQhw+xW1PlU=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-90,36,xF745bt9olBuC8XtrQhw+xW1PlU=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-96,36,xF745bt9olBuC8XtrQhw+xW1PlU=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-89,35,xF745bt9olBuC8XtrQhw+xW1PlU=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-90,35,xF745bt9olBuC8XtrQhw+xW1PlU=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-92,32,xF745bt9olBuC8XtrQhw+xW1PlU=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-96,34,xF745bt9olBuC8XtrQhw+xW1PlU=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-93,33,xF745bt9olBuC8XtrQhw+xW1PlU=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-94,36,xF745bt9olBuC8XtrQhw+xW1PlU=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-96,33,xF745bt9olBuC8XtrQhw+xW1PlU=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-91,32,xF745bt9olBuC8XtrQhw+xW1PlU=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-92,33,xF745bt9olBuC8XtrQhw+xW1PlU=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-91,35,xF745bt9olBuC8XtrQhw+xW1PlU=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-95,34,xF745bt9olBuC8XtrQhw+xW1PlU=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-95,36,xF745bt9olBuC8XtrQhw+xW1PlU=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-95,45,xF745bt9olBuC8XtrQhw+xW1PlU=,kCVsqm4HzSwabAX1QEGxMfr3ugQ=
