4,-229,DDNnkNtyr643/7bL9L9NbVfbxf4=,OAJay4Zpz3iJZHRonfaC7y13zzY=
5,-229,DDNnkNtyr643/7bL9L9NbVfbxf4=,OAJay4Zpz3iJZHRonfaC7y13zzY=
3,-229,DDNnkNtyr643/7bL9L9NbVfbxf4=,OAJay4Zpz3iJZHRonfaC7y13zzY=
2,-229,DDNnkNtyr643/7bL9L9NbVfbxf4=,OAJay4Zpz3iJZHRonfaC7y13zzY=
14,-228,DDNnkNtyr643/7bL9L9NbVfbxf4=,S/fTgFlpi2KOxa3FbeV8kOGtewQ=
8,-227,DDNnkNtyr643/7bL9L9NbVfbxf4=,S/fTgFlpi2KOxa3FbeV8kOGtewQ=
11,-231,DDNnkNtyr643/7bL9L9NbVfbxf4=,S/fTgFlpi2KOxa3FbeV8kOGtewQ=
10,-231,DDNnkNtyr643/7bL9L9NbVfbxf4=,S/fTgFlpi2KOxa3FbeV8kOGtewQ=
10,-230,DDNnkNtyr643/7bL9L9NbVfbxf4=,S/fTgFlpi2KOxa3FbeV8kOGtewQ=
10,-227,DDNnkNtyr643/7bL9L9NbVfbxf4=,S/fTgFlpi2KOxa3FbeV8kOGtewQ=
11,-227,DDNnkNtyr643/7bL9L9NbVfbxf4=,S/fTgFlpi2KOxa3FbeV8kOGtewQ=
12,-227,DDNnkNtyr643/7bL9L9NbVfbxf4=,S/fTgFlpi2KOxa3FbeV8kOGtewQ=
13,-227,DDNnkNtyr643/7bL9L9NbVfbxf4=,S/fTgFlpi2KOxa3FbeV8kOGtewQ=
9,-227,DDNnkNtyr643/7bL9L9NbVfbxf4=,S/fTgFlpi2KOxa3FbeV8kOGtewQ=
14,-227,DDNnkNtyr643/7bL9L9NbVfbxf4=,S/fTgFlpi2KOxa3FbeV8kOGtewQ=
11,-230,DDNnkNtyr643/7bL9L9NbVfbxf4=,S/fTgFlpi2KOxa3FbeV8kOGtewQ=
10,-229,DDNnkNtyr643/7bL9L9NbVfbxf4=,S/fTgFlpi2KOxa3FbeV8kOGtewQ=
8,-226,DDNnkNtyr643/7bL9L9NbVfbxf4=,S/fTgFlpi2KOxa3FbeV8kOGtewQ=
10,-226,DDNnkNtyr643/7bL9L9NbVfbxf4=,S/fTgFlpi2KOxa3FbeV8kOGtewQ=
9,-226,DDNnkNtyr643/7bL9L9NbVfbxf4=,S/fTgFlpi2KOxa3FbeV8kOGtewQ=
7,-229,DDNnkNtyr643/7bL9L9NbVfbxf4=,OAJay4Zpz3iJZHRonfaC7y13zzY=
11,-226,DDNnkNtyr643/7bL9L9NbVfbxf4=,S/fTgFlpi2KOxa3FbeV8kOGtewQ=
12,-226,DDNnkNtyr643/7bL9L9NbVfbxf4=,S/fTgFlpi2KOxa3FbeV8kOGtewQ=
12,-230,DDNnkNtyr643/7bL9L9NbVfbxf4=,S/fTgFlpi2KOxa3FbeV8kOGtewQ=
11,-229,DDNnkNtyr643/7bL9L9NbVfbxf4=,S/fTgFlpi2KOxa3FbeV8kOGtewQ=
13,-226,DDNnkNtyr643/7bL9L9NbVfbxf4=,S/fTgFlpi2KOxa3FbeV8kOGtewQ=
14,-226,DDNnkNtyr643/7bL9L9NbVfbxf4=,S/fTgFlpi2KOxa3FbeV8kOGtewQ=
8,-228,DDNnkNtyr643/7bL9L9NbVfbxf4=,S/fTgFlpi2KOxa3FbeV8kOGtewQ=
9,-228,DDNnkNtyr643/7bL9L9NbVfbxf4=,S/fTgFlpi2KOxa3FbeV8kOGtewQ=
12,-231,DDNnkNtyr643/7bL9L9NbVfbxf4=,S/fTgFlpi2KOxa3FbeV8kOGtewQ=
7,-228,DDNnkNtyr643/7bL9L9NbVfbxf4=,OAJay4Zpz3iJZHRonfaC7y13zzY=
13,-231,DDNnkNtyr643/7bL9L9NbVfbxf4=,S/fTgFlpi2KOxa3FbeV8kOGtewQ=
14,-231,DDNnkNtyr643/7bL9L9NbVfbxf4=,S/fTgFlpi2KOxa3FbeV8kOGtewQ=
10,-228,DDNnkNtyr643/7bL9L9NbVfbxf4=,S/fTgFlpi2KOxa3FbeV8kOGtewQ=
13,-230,DDNnkNtyr643/7bL9L9NbVfbxf4=,S/fTgFlpi2KOxa3FbeV8kOGtewQ=
12,-229,DDNnkNtyr643/7bL9L9NbVfbxf4=,S/fTgFlpi2KOxa3FbeV8kOGtewQ=
14,-230,DDNnkNtyr643/7bL9L9NbVfbxf4=,S/fTgFlpi2KOxa3FbeV8kOGtewQ=
13,-229,DDNnkNtyr643/7bL9L9NbVfbxf4=,S/fTgFlpi2KOxa3FbeV8kOGtewQ=
11,-228,DDNnkNtyr643/7bL9L9NbVfbxf4=,S/fTgFlpi2KOxa3FbeV8kOGtewQ=
7,-227,DDNnkNtyr643/7bL9L9NbVfbxf4=,OAJay4Zpz3iJZHRonfaC7y13zzY=
14,-229,DDNnkNtyr643/7bL9L9NbVfbxf4=,S/fTgFlpi2KOxa3FbeV8kOGtewQ=
8,-230,DDNnkNtyr643/7bL9L9NbVfbxf4=,S/fTgFlpi2KOxa3FbeV8kOGtewQ=
7,-226,DDNnkNtyr643/7bL9L9NbVfbxf4=,OAJay4Zpz3iJZHRonfaC7y13zzY=
1,-229,DDNnkNtyr643/7bL9L9NbVfbxf4=,OAJay4Zpz3iJZHRonfaC7y13zzY=
9,-230,DDNnkNtyr643/7bL9L9NbVfbxf4=,S/fTgFlpi2KOxa3FbeV8kOGtewQ=
6,-230,DDNnkNtyr643/7bL9L9NbVfbxf4=,OAJay4Zpz3iJZHRonfaC7y13zzY=
