85,86,nK4AUkVxw5yfmidSCKUXLd2TSno=,EyBOkyT5kwacBb3s4Mun+d3AoQA=
83,87,nK4AUkVxw5yfmidSCKUXLd2TSno=,EyBOkyT5kwacBb3s4Mun+d3AoQA=
84,87,nK4AUkVxw5yfmidSCKUXLd2TSno=,EyBOkyT5kwacBb3s4Mun+d3AoQA=
85,87,nK4AUkVxw5yfmidSCKUXLd2TSno=,EyBOkyT5kwacBb3s4Mun+d3AoQA=
86,87,nK4AUkVxw5yfmidSCKUXLd2TSno=,EyBOkyT5kwacBb3s4Mun+d3AoQA=
80,80,nK4AUkVxw5yfmidSCKUXLd2TSno=,EyBOkyT5kwacBb3s4Mun+d3AoQA=
81,80,nK4AUkVxw5yfmidSCKUXLd2TSno=,EyBOkyT5kwacBb3s4Mun+d3AoQA=
82,82,nK4AUkVxw5yfmidSCKUXLd2TSno=,EyBOkyT5kwacBb3s4Mun+d3AoQA=
80,84,nK4AUkVxw5yfmidSCKUXLd2TSno=,EyBOkyT5kwacBb3s4Mun+d3AoQA=
80,85,nK4AUkVxw5yfmidSCKUXLd2TSno=,EyBOkyT5kwacBb3s4Mun+d3AoQA=
84,82,nK4AUkVxw5yfmidSCKUXLd2TSno=,EyBOkyT5kwacBb3s4Mun+d3AoQA=
83,82,nK4AUkVxw5yfmidSCKUXLd2TSno=,EyBOkyT5kwacBb3s4Mun+d3AoQA=
83,80,nK4AUkVxw5yfmidSCKUXLd2TSno=,EyBOkyT5kwacBb3s4Mun+d3AoQA=
81,84,nK4AUkVxw5yfmidSCKUXLd2TSno=,EyBOkyT5kwacBb3s4Mun+d3AoQA=
82,80,nK4AUkVxw5yfmidSCKUXLd2TSno=,EyBOkyT5kwacBb3s4Mun+d3AoQA=
85,82,nK4AUkVxw5yfmidSCKUXLd2TSno=,EyBOkyT5kwacBb3s4Mun+d3AoQA=
82,87,nK4AUkVxw5yfmidSCKUXLd2TSno=,EyBOkyT5kwacBb3s4Mun+d3AoQA=
86,82,nK4AUkVxw5yfmidSCKUXLd2TSno=,EyBOkyT5kwacBb3s4Mun+d3AoQA=
86,85,nK4AUkVxw5yfmidSCKUXLd2TSno=,EyBOkyT5kwacBb3s4Mun+d3AoQA=
80,86,nK4AUkVxw5yfmidSCKUXLd2TSno=,EyBOkyT5kwacBb3s4Mun+d3AoQA=
84,80,nK4AUkVxw5yfmidSCKUXLd2TSno=,EyBOkyT5kwacBb3s4Mun+d3AoQA=
81,86,nK4AUkVxw5yfmidSCKUXLd2TSno=,EyBOkyT5kwacBb3s4Mun+d3AoQA=
82,84,nK4AUkVxw5yfmidSCKUXLd2TSno=,EyBOkyT5kwacBb3s4Mun+d3AoQA=
82,86,nK4AUkVxw5yfmidSCKUXLd2TSno=,EyBOkyT5kwacBb3s4Mun+d3AoQA=
83,86,nK4AUkVxw5yfmidSCKUXLd2TSno=,EyBOkyT5kwacBb3s4Mun+d3AoQA=
84,86,nK4AUkVxw5yfmidSCKUXLd2TSno=,EyBOkyT5kwacBb3s4Mun+d3AoQA=
80,83,nK4AUkVxw5yfmidSCKUXLd2TSno=,EyBOkyT5kwacBb3s4Mun+d3AoQA=
81,85,nK4AUkVxw5yfmidSCKUXLd2TSno=,EyBOkyT5kwacBb3s4Mun+d3AoQA=
82,83,nK4AUkVxw5yfmidSCKUXLd2TSno=,EyBOkyT5kwacBb3s4Mun+d3AoQA=
83,83,nK4AUkVxw5yfmidSCKUXLd2TSno=,EyBOkyT5kwacBb3s4Mun+d3AoQA=
85,83,nK4AUkVxw5yfmidSCKUXLd2TSno=,EyBOkyT5kwacBb3s4Mun+d3AoQA=
86,83,nK4AUkVxw5yfmidSCKUXLd2TSno=,EyBOkyT5kwacBb3s4Mun+d3AoQA=
81,87,nK4AUkVxw5yfmidSCKUXLd2TSno=,EyBOkyT5kwacBb3s4Mun+d3AoQA=
84,83,nK4AUkVxw5yfmidSCKUXLd2TSno=,EyBOkyT5kwacBb3s4Mun+d3AoQA=
81,83,nK4AUkVxw5yfmidSCKUXLd2TSno=,EyBOkyT5kwacBb3s4Mun+d3AoQA=
80,82,nK4AUkVxw5yfmidSCKUXLd2TSno=,EyBOkyT5kwacBb3s4Mun+d3AoQA=
82,81,nK4AUkVxw5yfmidSCKUXLd2TSno=,EyBOkyT5kwacBb3s4Mun+d3AoQA=
85,80,nK4AUkVxw5yfmidSCKUXLd2TSno=,EyBOkyT5kwacBb3s4Mun+d3AoQA=
85,85,nK4AUkVxw5yfmidSCKUXLd2TSno=,EyBOkyT5kwacBb3s4Mun+d3AoQA=
86,80,nK4AUkVxw5yfmidSCKUXLd2TSno=,EyBOkyT5kwacBb3s4Mun+d3AoQA=
83,84,nK4AUkVxw5yfmidSCKUXLd2TSno=,EyBOkyT5kwacBb3s4Mun+d3AoQA=
81,82,nK4AUkVxw5yfmidSCKUXLd2TSno=,EyBOkyT5kwacBb3s4Mun+d3AoQA=
83,81,nK4AUkVxw5yfmidSCKUXLd2TSno=,EyBOkyT5kwacBb3s4Mun+d3AoQA=
80,81,nK4AUkVxw5yfmidSCKUXLd2TSno=,EyBOkyT5kwacBb3s4Mun+d3AoQA=
84,81,nK4AUkVxw5yfmidSCKUXLd2TSno=,EyBOkyT5kwacBb3s4Mun+d3AoQA=
82,85,nK4AUkVxw5yfmidSCKUXLd2TSno=,EyBOkyT5kwacBb3s4Mun+d3AoQA=
84,84,nK4AUkVxw5yfmidSCKUXLd2TSno=,EyBOkyT5kwacBb3s4Mun+d3AoQA=
85,81,nK4AUkVxw5yfmidSCKUXLd2TSno=,EyBOkyT5kwacBb3s4Mun+d3AoQA=
83,85,nK4AUkVxw5yfmidSCKUXLd2TSno=,EyBOkyT5kwacBb3s4Mun+d3AoQA=
84,85,nK4AUkVxw5yfmidSCKUXLd2TSno=,EyBOkyT5kwacBb3s4Mun+d3AoQA=
85,84,nK4AUkVxw5yfmidSCKUXLd2TSno=,EyBOkyT5kwacBb3s4Mun+d3AoQA=
86,81,nK4AUkVxw5yfmidSCKUXLd2TSno=,EyBOkyT5kwacBb3s4Mun+d3AoQA=
81,81,nK4AUkVxw5yfmidSCKUXLd2TSno=,EyBOkyT5kwacBb3s4Mun+d3AoQA=
80,87,nK4AUkVxw5yfmidSCKUXLd2TSno=,EyBOkyT5kwacBb3s4Mun+d3AoQA=
86,86,nK4AUkVxw5yfmidSCKUXLd2TSno=,EyBOkyT5kwacBb3s4Mun+d3AoQA=
86,84,nK4AUkVxw5yfmidSCKUXLd2TSno=,EyBOkyT5kwacBb3s4Mun+d3AoQA=
90,87,nK4AUkVxw5yfmidSCKUXLd2TSno=,xnBosfeAUA+qjTQs7nSLjwZVf1Y=
88,87,nK4AUkVxw5yfmidSCKUXLd2TSno=,xnBosfeAUA+qjTQs7nSLjwZVf1Y=
87,84,nK4AUkVxw5yfmidSCKUXLd2TSno=,EyBOkyT5kwacBb3s4Mun+d3AoQA=
94,86,nK4AUkVxw5yfmidSCKUXLd2TSno=,xnBosfeAUA+qjTQs7nSLjwZVf1Y=
89,87,nK4AUkVxw5yfmidSCKUXLd2TSno=,xnBosfeAUA+qjTQs7nSLjwZVf1Y=
91,87,nK4AUkVxw5yfmidSCKUXLd2TSno=,xnBosfeAUA+qjTQs7nSLjwZVf1Y=
95,86,nK4AUkVxw5yfmidSCKUXLd2TSno=,xnBosfeAUA+qjTQs7nSLjwZVf1Y=
87,81,nK4AUkVxw5yfmidSCKUXLd2TSno=,EyBOkyT5kwacBb3s4Mun+d3AoQA=
92,87,nK4AUkVxw5yfmidSCKUXLd2TSno=,xnBosfeAUA+qjTQs7nSLjwZVf1Y=
93,86,nK4AUkVxw5yfmidSCKUXLd2TSno=,xnBosfeAUA+qjTQs7nSLjwZVf1Y=
92,86,nK4AUkVxw5yfmidSCKUXLd2TSno=,xnBosfeAUA+qjTQs7nSLjwZVf1Y=
87,86,nK4AUkVxw5yfmidSCKUXLd2TSno=,EyBOkyT5kwacBb3s4Mun+d3AoQA=
91,86,nK4AUkVxw5yfmidSCKUXLd2TSno=,xnBosfeAUA+qjTQs7nSLjwZVf1Y=
87,87,nK4AUkVxw5yfmidSCKUXLd2TSno=,EyBOkyT5kwacBb3s4Mun+d3AoQA=
90,86,nK4AUkVxw5yfmidSCKUXLd2TSno=,xnBosfeAUA+qjTQs7nSLjwZVf1Y=
95,85,nK4AUkVxw5yfmidSCKUXLd2TSno=,xnBosfeAUA+qjTQs7nSLjwZVf1Y=
88,80,nK4AUkVxw5yfmidSCKUXLd2TSno=,xnBosfeAUA+qjTQs7nSLjwZVf1Y=
88,86,nK4AUkVxw5yfmidSCKUXLd2TSno=,xnBosfeAUA+qjTQs7nSLjwZVf1Y=
94,85,nK4AUkVxw5yfmidSCKUXLd2TSno=,xnBosfeAUA+qjTQs7nSLjwZVf1Y=
89,86,nK4AUkVxw5yfmidSCKUXLd2TSno=,xnBosfeAUA+qjTQs7nSLjwZVf1Y=
93,85,nK4AUkVxw5yfmidSCKUXLd2TSno=,xnBosfeAUA+qjTQs7nSLjwZVf1Y=
92,85,nK4AUkVxw5yfmidSCKUXLd2TSno=,xnBosfeAUA+qjTQs7nSLjwZVf1Y=
91,85,nK4AUkVxw5yfmidSCKUXLd2TSno=,xnBosfeAUA+qjTQs7nSLjwZVf1Y=
93,87,nK4AUkVxw5yfmidSCKUXLd2TSno=,xnBosfeAUA+qjTQs7nSLjwZVf1Y=
90,85,nK4AUkVxw5yfmidSCKUXLd2TSno=,xnBosfeAUA+qjTQs7nSLjwZVf1Y=
89,85,nK4AUkVxw5yfmidSCKUXLd2TSno=,xnBosfeAUA+qjTQs7nSLjwZVf1Y=
89,80,nK4AUkVxw5yfmidSCKUXLd2TSno=,xnBosfeAUA+qjTQs7nSLjwZVf1Y=
88,85,nK4AUkVxw5yfmidSCKUXLd2TSno=,xnBosfeAUA+qjTQs7nSLjwZVf1Y=
95,84,nK4AUkVxw5yfmidSCKUXLd2TSno=,xnBosfeAUA+qjTQs7nSLjwZVf1Y=
93,84,nK4AUkVxw5yfmidSCKUXLd2TSno=,xnBosfeAUA+qjTQs7nSLjwZVf1Y=
90,80,nK4AUkVxw5yfmidSCKUXLd2TSno=,xnBosfeAUA+qjTQs7nSLjwZVf1Y=
92,84,nK4AUkVxw5yfmidSCKUXLd2TSno=,xnBosfeAUA+qjTQs7nSLjwZVf1Y=
94,84,nK4AUkVxw5yfmidSCKUXLd2TSno=,xnBosfeAUA+qjTQs7nSLjwZVf1Y=
91,84,nK4AUkVxw5yfmidSCKUXLd2TSno=,xnBosfeAUA+qjTQs7nSLjwZVf1Y=
90,84,nK4AUkVxw5yfmidSCKUXLd2TSno=,xnBosfeAUA+qjTQs7nSLjwZVf1Y=
88,84,nK4AUkVxw5yfmidSCKUXLd2TSno=,xnBosfeAUA+qjTQs7nSLjwZVf1Y=
95,83,nK4AUkVxw5yfmidSCKUXLd2TSno=,xnBosfeAUA+qjTQs7nSLjwZVf1Y=
94,83,nK4AUkVxw5yfmidSCKUXLd2TSno=,xnBosfeAUA+qjTQs7nSLjwZVf1Y=
89,84,nK4AUkVxw5yfmidSCKUXLd2TSno=,xnBosfeAUA+qjTQs7nSLjwZVf1Y=
94,87,nK4AUkVxw5yfmidSCKUXLd2TSno=,xnBosfeAUA+qjTQs7nSLjwZVf1Y=
95,87,nK4AUkVxw5yfmidSCKUXLd2TSno=,xnBosfeAUA+qjTQs7nSLjwZVf1Y=
93,83,nK4AUkVxw5yfmidSCKUXLd2TSno=,xnBosfeAUA+qjTQs7nSLjwZVf1Y=
92,83,nK4AUkVxw5yfmidSCKUXLd2TSno=,xnBosfeAUA+qjTQs7nSLjwZVf1Y=
91,83,nK4AUkVxw5yfmidSCKUXLd2TSno=,xnBosfeAUA+qjTQs7nSLjwZVf1Y=
87,80,nK4AUkVxw5yfmidSCKUXLd2TSno=,EyBOkyT5kwacBb3s4Mun+d3AoQA=
90,83,nK4AUkVxw5yfmidSCKUXLd2TSno=,xnBosfeAUA+qjTQs7nSLjwZVf1Y=
91,80,nK4AUkVxw5yfmidSCKUXLd2TSno=,xnBosfeAUA+qjTQs7nSLjwZVf1Y=
88,83,nK4AUkVxw5yfmidSCKUXLd2TSno=,xnBosfeAUA+qjTQs7nSLjwZVf1Y=
89,83,nK4AUkVxw5yfmidSCKUXLd2TSno=,xnBosfeAUA+qjTQs7nSLjwZVf1Y=
94,82,nK4AUkVxw5yfmidSCKUXLd2TSno=,xnBosfeAUA+qjTQs7nSLjwZVf1Y=
92,82,nK4AUkVxw5yfmidSCKUXLd2TSno=,xnBosfeAUA+qjTQs7nSLjwZVf1Y=
95,82,nK4AUkVxw5yfmidSCKUXLd2TSno=,xnBosfeAUA+qjTQs7nSLjwZVf1Y=
91,82,nK4AUkVxw5yfmidSCKUXLd2TSno=,xnBosfeAUA+qjTQs7nSLjwZVf1Y=
93,82,nK4AUkVxw5yfmidSCKUXLd2TSno=,xnBosfeAUA+qjTQs7nSLjwZVf1Y=
92,80,nK4AUkVxw5yfmidSCKUXLd2TSno=,xnBosfeAUA+qjTQs7nSLjwZVf1Y=
90,82,nK4AUkVxw5yfmidSCKUXLd2TSno=,xnBosfeAUA+qjTQs7nSLjwZVf1Y=
93,80,nK4AUkVxw5yfmidSCKUXLd2TSno=,xnBosfeAUA+qjTQs7nSLjwZVf1Y=
89,82,nK4AUkVxw5yfmidSCKUXLd2TSno=,xnBosfeAUA+qjTQs7nSLjwZVf1Y=
87,85,nK4AUkVxw5yfmidSCKUXLd2TSno=,EyBOkyT5kwacBb3s4Mun+d3AoQA=
94,81,nK4AUkVxw5yfmidSCKUXLd2TSno=,xnBosfeAUA+qjTQs7nSLjwZVf1Y=
88,82,nK4AUkVxw5yfmidSCKUXLd2TSno=,xnBosfeAUA+qjTQs7nSLjwZVf1Y=
87,83,nK4AUkVxw5yfmidSCKUXLd2TSno=,EyBOkyT5kwacBb3s4Mun+d3AoQA=
95,81,nK4AUkVxw5yfmidSCKUXLd2TSno=,xnBosfeAUA+qjTQs7nSLjwZVf1Y=
93,81,nK4AUkVxw5yfmidSCKUXLd2TSno=,xnBosfeAUA+qjTQs7nSLjwZVf1Y=
94,80,nK4AUkVxw5yfmidSCKUXLd2TSno=,xnBosfeAUA+qjTQs7nSLjwZVf1Y=
92,81,nK4AUkVxw5yfmidSCKUXLd2TSno=,xnBosfeAUA+qjTQs7nSLjwZVf1Y=
91,81,nK4AUkVxw5yfmidSCKUXLd2TSno=,xnBosfeAUA+qjTQs7nSLjwZVf1Y=
90,81,nK4AUkVxw5yfmidSCKUXLd2TSno=,xnBosfeAUA+qjTQs7nSLjwZVf1Y=
89,81,nK4AUkVxw5yfmidSCKUXLd2TSno=,xnBosfeAUA+qjTQs7nSLjwZVf1Y=
87,82,nK4AUkVxw5yfmidSCKUXLd2TSno=,EyBOkyT5kwacBb3s4Mun+d3AoQA=
95,80,nK4AUkVxw5yfmidSCKUXLd2TSno=,xnBosfeAUA+qjTQs7nSLjwZVf1Y=
88,81,nK4AUkVxw5yfmidSCKUXLd2TSno=,xnBosfeAUA+qjTQs7nSLjwZVf1Y=
84,77,5lxIIdf/DjNyyGvYtUeavqVpOUY=,Vtr97/vZy0pI5MZWbbWaEaCASao=
83,72,5lxIIdf/DjNyyGvYtUeavqVpOUY=,Vtr97/vZy0pI5MZWbbWaEaCASao=
85,76,5lxIIdf/DjNyyGvYtUeavqVpOUY=,Vtr97/vZy0pI5MZWbbWaEaCASao=
83,77,5lxIIdf/DjNyyGvYtUeavqVpOUY=,Vtr97/vZy0pI5MZWbbWaEaCASao=
81,77,5lxIIdf/DjNyyGvYtUeavqVpOUY=,Vtr97/vZy0pI5MZWbbWaEaCASao=
82,77,5lxIIdf/DjNyyGvYtUeavqVpOUY=,Vtr97/vZy0pI5MZWbbWaEaCASao=
86,76,5lxIIdf/DjNyyGvYtUeavqVpOUY=,Vtr97/vZy0pI5MZWbbWaEaCASao=
80,77,5lxIIdf/DjNyyGvYtUeavqVpOUY=,Vtr97/vZy0pI5MZWbbWaEaCASao=
