161,-7,5fR4kT93fs+7JjNx3hnwwhCCFSw=,k5unTkGBsRPzEnOXGMbLyblD8+I=
163,-8,5fR4kT93fs+7JjNx3hnwwhCCFSw=,k5unTkGBsRPzEnOXGMbLyblD8+I=
163,-3,5fR4kT93fs+7JjNx3hnwwhCCFSw=,k5unTkGBsRPzEnOXGMbLyblD8+I=
167,-7,5fR4kT93fs+7JjNx3hnwwhCCFSw=,k5unTkGBsRPzEnOXGMbLyblD8+I=
165,-4,5fR4kT93fs+7JjNx3hnwwhCCFSw=,k5unTkGBsRPzEnOXGMbLyblD8+I=
165,-7,5fR4kT93fs+7JjNx3hnwwhCCFSw=,k5unTkGBsRPzEnOXGMbLyblD8+I=
166,-7,5fR4kT93fs+7JjNx3hnwwhCCFSw=,k5unTkGBsRPzEnOXGMbLyblD8+I=
167,-6,5fR4kT93fs+7JjNx3hnwwhCCFSw=,k5unTkGBsRPzEnOXGMbLyblD8+I=
164,-5,5fR4kT93fs+7JjNx3hnwwhCCFSw=,k5unTkGBsRPzEnOXGMbLyblD8+I=
164,-4,5fR4kT93fs+7JjNx3hnwwhCCFSw=,k5unTkGBsRPzEnOXGMbLyblD8+I=
163,-7,5fR4kT93fs+7JjNx3hnwwhCCFSw=,k5unTkGBsRPzEnOXGMbLyblD8+I=
166,-4,5fR4kT93fs+7JjNx3hnwwhCCFSw=,k5unTkGBsRPzEnOXGMbLyblD8+I=
162,-7,5fR4kT93fs+7JjNx3hnwwhCCFSw=,k5unTkGBsRPzEnOXGMbLyblD8+I=
162,-8,5fR4kT93fs+7JjNx3hnwwhCCFSw=,k5unTkGBsRPzEnOXGMbLyblD8+I=
163,-4,5fR4kT93fs+7JjNx3hnwwhCCFSw=,k5unTkGBsRPzEnOXGMbLyblD8+I=
166,-6,5fR4kT93fs+7JjNx3hnwwhCCFSw=,k5unTkGBsRPzEnOXGMbLyblD8+I=
160,-5,5fR4kT93fs+7JjNx3hnwwhCCFSw=,k5unTkGBsRPzEnOXGMbLyblD8+I=
162,-4,5fR4kT93fs+7JjNx3hnwwhCCFSw=,k5unTkGBsRPzEnOXGMbLyblD8+I=
162,-3,5fR4kT93fs+7JjNx3hnwwhCCFSw=,k5unTkGBsRPzEnOXGMbLyblD8+I=
163,-5,5fR4kT93fs+7JjNx3hnwwhCCFSw=,k5unTkGBsRPzEnOXGMbLyblD8+I=
165,-6,5fR4kT93fs+7JjNx3hnwwhCCFSw=,k5unTkGBsRPzEnOXGMbLyblD8+I=
164,-3,5fR4kT93fs+7JjNx3hnwwhCCFSw=,k5unTkGBsRPzEnOXGMbLyblD8+I=
161,-3,5fR4kT93fs+7JjNx3hnwwhCCFSw=,k5unTkGBsRPzEnOXGMbLyblD8+I=
161,-4,5fR4kT93fs+7JjNx3hnwwhCCFSw=,k5unTkGBsRPzEnOXGMbLyblD8+I=
164,-6,5fR4kT93fs+7JjNx3hnwwhCCFSw=,k5unTkGBsRPzEnOXGMbLyblD8+I=
160,-7,5fR4kT93fs+7JjNx3hnwwhCCFSw=,k5unTkGBsRPzEnOXGMbLyblD8+I=
164,-8,5fR4kT93fs+7JjNx3hnwwhCCFSw=,k5unTkGBsRPzEnOXGMbLyblD8+I=
160,-4,5fR4kT93fs+7JjNx3hnwwhCCFSw=,k5unTkGBsRPzEnOXGMbLyblD8+I=
167,-1,5fR4kT93fs+7JjNx3hnwwhCCFSw=,k5unTkGBsRPzEnOXGMbLyblD8+I=
160,-8,5fR4kT93fs+7JjNx3hnwwhCCFSw=,k5unTkGBsRPzEnOXGMbLyblD8+I=
162,-5,5fR4kT93fs+7JjNx3hnwwhCCFSw=,k5unTkGBsRPzEnOXGMbLyblD8+I=
166,-5,5fR4kT93fs+7JjNx3hnwwhCCFSw=,k5unTkGBsRPzEnOXGMbLyblD8+I=
163,-6,5fR4kT93fs+7JjNx3hnwwhCCFSw=,k5unTkGBsRPzEnOXGMbLyblD8+I=
160,-6,5fR4kT93fs+7JjNx3hnwwhCCFSw=,k5unTkGBsRPzEnOXGMbLyblD8+I=
161,-1,5fR4kT93fs+7JjNx3hnwwhCCFSw=,k5unTkGBsRPzEnOXGMbLyblD8+I=
161,-8,5fR4kT93fs+7JjNx3hnwwhCCFSw=,k5unTkGBsRPzEnOXGMbLyblD8+I=
165,-8,5fR4kT93fs+7JjNx3hnwwhCCFSw=,k5unTkGBsRPzEnOXGMbLyblD8+I=
167,-4,5fR4kT93fs+7JjNx3hnwwhCCFSw=,k5unTkGBsRPzEnOXGMbLyblD8+I=
167,-8,5fR4kT93fs+7JjNx3hnwwhCCFSw=,k5unTkGBsRPzEnOXGMbLyblD8+I=
161,-5,5fR4kT93fs+7JjNx3hnwwhCCFSw=,k5unTkGBsRPzEnOXGMbLyblD8+I=
160,-3,5fR4kT93fs+7JjNx3hnwwhCCFSw=,k5unTkGBsRPzEnOXGMbLyblD8+I=
166,-2,5fR4kT93fs+7JjNx3hnwwhCCFSw=,k5unTkGBsRPzEnOXGMbLyblD8+I=
162,-6,5fR4kT93fs+7JjNx3hnwwhCCFSw=,k5unTkGBsRPzEnOXGMbLyblD8+I=
161,-6,5fR4kT93fs+7JjNx3hnwwhCCFSw=,k5unTkGBsRPzEnOXGMbLyblD8+I=
161,-2,5fR4kT93fs+7JjNx3hnwwhCCFSw=,k5unTkGBsRPzEnOXGMbLyblD8+I=
165,-2,5fR4kT93fs+7JjNx3hnwwhCCFSw=,k5unTkGBsRPzEnOXGMbLyblD8+I=
160,-2,5fR4kT93fs+7JjNx3hnwwhCCFSw=,k5unTkGBsRPzEnOXGMbLyblD8+I=
162,-1,5fR4kT93fs+7JjNx3hnwwhCCFSw=,k5unTkGBsRPzEnOXGMbLyblD8+I=
167,-5,5fR4kT93fs+7JjNx3hnwwhCCFSw=,k5unTkGBsRPzEnOXGMbLyblD8+I=
165,-1,5fR4kT93fs+7JjNx3hnwwhCCFSw=,k5unTkGBsRPzEnOXGMbLyblD8+I=
