-2,0,nelhPCsrT+tAVvdYAsYkEPjafg0=,mo8oLqV2+LK1dE332bXFM6z3Dm8=
-1,0,nelhPCsrT+tAVvdYAsYkEPjafg0=,mo8oLqV2+LK1dE332bXFM6z3Dm8=
-2,1,nelhPCsrT+tAVvdYAsYkEPjafg0=,vRLxDBU8w6QdiO/eq2PFMFRVIBM=
-1,1,nelhPCsrT+tAVvdYAsYkEPjafg0=,2F0K6VV8naPK7HkhsNuBYc01C1E=
-7,2,nelhPCsrT+tAVvdYAsYkEPjafg0=,SlA9sjAFDmC/fXeEuamPXXKCTYk=
-6,2,nelhPCsrT+tAVvdYAsYkEPjafg0=,SlA9sjAFDmC/fXeEuamPXXKCTYk=
-11,3,nelhPCsrT+tAVvdYAsYkEPjafg0=,SlA9sjAFDmC/fXeEuamPXXKCTYk=
-10,3,nelhPCsrT+tAVvdYAsYkEPjafg0=,SlA9sjAFDmC/fXeEuamPXXKCTYk=
-4,3,nelhPCsrT+tAVvdYAsYkEPjafg0=,qsmRiLu94iXtZojCEJTD5ZcYgIg=
-3,3,nelhPCsrT+tAVvdYAsYkEPjafg0=,SlA9sjAFDmC/fXeEuamPXXKCTYk=
-1,3,nelhPCsrT+tAVvdYAsYkEPjafg0=,qsmRiLu94iXtZojCEJTD5ZcYgIg=
-7,4,nelhPCsrT+tAVvdYAsYkEPjafg0=,qsmRiLu94iXtZojCEJTD5ZcYgIg=
-6,4,nelhPCsrT+tAVvdYAsYkEPjafg0=,U2/0U2HAeE7dlr7EQF+vuvoq85g=
-4,4,nelhPCsrT+tAVvdYAsYkEPjafg0=,SlA9sjAFDmC/fXeEuamPXXKCTYk=
-1,4,nelhPCsrT+tAVvdYAsYkEPjafg0=,indMTEKNfsAilWivrNm8vU2VQuM=
-1,9,nelhPCsrT+tAVvdYAsYkEPjafg0=,PLhr+bbrNgbIavh4d7kQVR080/o=
-1,10,nelhPCsrT+tAVvdYAsYkEPjafg0=,PLhr+bbrNgbIavh4d7kQVR080/o=
