0,0,BJQlXLDH9uNTuVKztYsS2kH6+yo=,ESmQSP5J8kaP4mHnNULML7N9TEg=
1,0,BJQlXLDH9uNTuVKztYsS2kH6+yo=,ZOJXOvqbYBxcmKPXG9oXBReT9m8=
2,0,BJQlXLDH9uNTuVKztYsS2kH6+yo=,ZOJXOvqbYBxcmKPXG9oXBReT9m8=
3,0,BJQlXLDH9uNTuVKztYsS2kH6+yo=,Yoa6AC/yI2I7C/20hI3RRSikb3c=
4,0,BJQlXLDH9uNTuVKztYsS2kH6+yo=,ESmQSP5J8kaP4mHnNULML7N9TEg=
5,0,BJQlXLDH9uNTuVKztYsS2kH6+yo=,ESmQSP5J8kaP4mHnNULML7N9TEg=
6,0,BJQlXLDH9uNTuVKztYsS2kH6+yo=,ESmQSP5J8kaP4mHnNULML7N9TEg=
7,0,BJQlXLDH9uNTuVKztYsS2kH6+yo=,ZMfGN8kkneR6sztMOhR10SvSZrQ=
0,1,BJQlXLDH9uNTuVKztYsS2kH6+yo=,Q0dEJzTC3yIrpMo9OM9WPOtdWDE=
1,1,BJQlXLDH9uNTuVKztYsS2kH6+yo=,Q0dEJzTC3yIrpMo9OM9WPOtdWDE=
2,1,BJQlXLDH9uNTuVKztYsS2kH6+yo=,ZMfGN8kkneR6sztMOhR10SvSZrQ=
3,1,BJQlXLDH9uNTuVKztYsS2kH6+yo=,WyhxVpxADBpyyAQvYcdkANU3jFo=
4,1,BJQlXLDH9uNTuVKztYsS2kH6+yo=,Q0dEJzTC3yIrpMo9OM9WPOtdWDE=
5,1,BJQlXLDH9uNTuVKztYsS2kH6+yo=,oNLYwKXW0jFEzC2D/qAjugpeIH8=
6,1,BJQlXLDH9uNTuVKztYsS2kH6+yo=,1vk9LqqwQOUBYVZVN0pVKxMAoi0=
1,2,BJQlXLDH9uNTuVKztYsS2kH6+yo=,I6HJM6bAcdautzWjepxmNDrrkAA=
2,2,BJQlXLDH9uNTuVKztYsS2kH6+yo=,VTTB3RoHODncpl6EsQFb+OauN6M=
3,2,BJQlXLDH9uNTuVKztYsS2kH6+yo=,upYi3oLFsz06//rBZnRQ+tTAwdM=
4,2,BJQlXLDH9uNTuVKztYsS2kH6+yo=,I6HJM6bAcdautzWjepxmNDrrkAA=
