0,0,geoU2cOetLbf6hTmFXUjBxD43a0=,c14F+o6bpcCIsGECjKBRuh3AAdM=
1,0,geoU2cOetLbf6hTmFXUjBxD43a0=,c14F+o6bpcCIsGECjKBRuh3AAdM=
2,0,geoU2cOetLbf6hTmFXUjBxD43a0=,j3wWzssricm+MwADwbW87KlPB04=
3,0,geoU2cOetLbf6hTmFXUjBxD43a0=,D/AYxp9qaJD51KlBrWECwiOOvb4=
10,0,geoU2cOetLbf6hTmFXUjBxD43a0=,D/AYxp9qaJD51KlBrWECwiOOvb4=
0,1,geoU2cOetLbf6hTmFXUjBxD43a0=,c14F+o6bpcCIsGECjKBRuh3AAdM=
1,1,geoU2cOetLbf6hTmFXUjBxD43a0=,c14F+o6bpcCIsGECjKBRuh3AAdM=
2,1,geoU2cOetLbf6hTmFXUjBxD43a0=,i6vziqwnOBk8L3F5kWxblQJRDG0=
1,2,geoU2cOetLbf6hTmFXUjBxD43a0=,xMKj13AYsoSPYlKtOqkctO3rgBY=
2,2,HY7M0lvV9wRoct4Az2i6wV9Bzu0=,OPEMU6a/31QYcT8Qy5kuk5ly3JU=
3,2,HY7M0lvV9wRoct4Az2i6wV9Bzu0=,HdJ3CO2zvVpnk3E/a77k3ap280I=
2,4,HY7M0lvV9wRoct4Az2i6wV9Bzu0=,hPoo6hMtHXz4xcW+LBnPtbCwHXI=
3,4,HY7M0lvV9wRoct4Az2i6wV9Bzu0=,e7znBSJwCzFq2xRdYdbVQW62ALI=
5,4,HY7M0lvV9wRoct4Az2i6wV9Bzu0=,e7znBSJwCzFq2xRdYdbVQW62ALI=
2,5,HY7M0lvV9wRoct4Az2i6wV9Bzu0=,hPoo6hMtHXz4xcW+LBnPtbCwHXI=
3,5,HY7M0lvV9wRoct4Az2i6wV9Bzu0=,e7znBSJwCzFq2xRdYdbVQW62ALI=
5,5,HY7M0lvV9wRoct4Az2i6wV9Bzu0=,e7znBSJwCzFq2xRdYdbVQW62ALI=
0,9,HY7M0lvV9wRoct4Az2i6wV9Bzu0=,WuZY663lejaA37EJGGssJby+TTU=
0,10,HY7M0lvV9wRoct4Az2i6wV9Bzu0=,WuZY663lejaA37EJGGssJby+TTU=
19,19,HY7M0lvV9wRoct4Az2i6wV9Bzu0=,aeRqkAEKMlI7OtoVNNvsZzMMu50=
