0,-15,geoU2cOetLbf6hTmFXUjBxD43a0=,W01ZCsItTDBqwaG0pNCAmsVIu6M=
5,-7,geoU2cOetLbf6hTmFXUjBxD43a0=,ZVktQZJVyLwV0l7kS8u9pQqZHd4=
6,-7,geoU2cOetLbf6hTmFXUjBxD43a0=,ZVktQZJVyLwV0l7kS8u9pQqZHd4=
0,-6,geoU2cOetLbf6hTmFXUjBxD43a0=,ZVktQZJVyLwV0l7kS8u9pQqZHd4=
5,-6,geoU2cOetLbf6hTmFXUjBxD43a0=,O9CjxXxTmiBGGpFG/88tL6amDcE=
6,-6,geoU2cOetLbf6hTmFXUjBxD43a0=,O9CjxXxTmiBGGpFG/88tL6amDcE=
5,-5,geoU2cOetLbf6hTmFXUjBxD43a0=,O9CjxXxTmiBGGpFG/88tL6amDcE=
0,-4,geoU2cOetLbf6hTmFXUjBxD43a0=,ZVktQZJVyLwV0l7kS8u9pQqZHd4=
0,-3,geoU2cOetLbf6hTmFXUjBxD43a0=,O9CjxXxTmiBGGpFG/88tL6amDcE=
0,-2,geoU2cOetLbf6hTmFXUjBxD43a0=,YAfiMgYNX8nUy2KHlBQiThLtVGU=
1,-2,geoU2cOetLbf6hTmFXUjBxD43a0=,O9CjxXxTmiBGGpFG/88tL6amDcE=
0,-1,geoU2cOetLbf6hTmFXUjBxD43a0=,YAfiMgYNX8nUy2KHlBQiThLtVGU=
1,-1,geoU2cOetLbf6hTmFXUjBxD43a0=,Gyzgtj2evf+Vy/kzevlM2yi1mdI=
2,-1,geoU2cOetLbf6hTmFXUjBxD43a0=,JbHI2WKrXT9noIfQbDng6floQcY=
3,-1,geoU2cOetLbf6hTmFXUjBxD43a0=,eK6D562C8qTG/ngEYIp9d3HbKes=
10,-1,geoU2cOetLbf6hTmFXUjBxD43a0=,D/AYxp9qaJD51KlBrWECwiOOvb4=
