-2,0,geoU2cOetLbf6hTmFXUjBxD43a0=,c14F+o6bpcCIsGECjKBRuh3AAdM=
-1,0,geoU2cOetLbf6hTmFXUjBxD43a0=,c14F+o6bpcCIsGECjKBRuh3AAdM=
-2,1,geoU2cOetLbf6hTmFXUjBxD43a0=,j3wWzssricm+MwADwbW87KlPB04=
-1,1,geoU2cOetLbf6hTmFXUjBxD43a0=,i6vziqwnOBk8L3F5kWxblQJRDG0=
-7,2,geoU2cOetLbf6hTmFXUjBxD43a0=,j3wWzssricm+MwADwbW87KlPB04=
-6,2,geoU2cOetLbf6hTmFXUjBxD43a0=,j3wWzssricm+MwADwbW87KlPB04=
-11,3,HY7M0lvV9wRoct4Az2i6wV9Bzu0=,e7znBSJwCzFq2xRdYdbVQW62ALI=
-10,3,HY7M0lvV9wRoct4Az2i6wV9Bzu0=,e7znBSJwCzFq2xRdYdbVQW62ALI=
-4,3,HY7M0lvV9wRoct4Az2i6wV9Bzu0=,PdSBGXlqZPy2DiMQvAracDJeKq8=
-3,3,HY7M0lvV9wRoct4Az2i6wV9Bzu0=,e7znBSJwCzFq2xRdYdbVQW62ALI=
-1,3,HY7M0lvV9wRoct4Az2i6wV9Bzu0=,PdSBGXlqZPy2DiMQvAracDJeKq8=
-7,4,HY7M0lvV9wRoct4Az2i6wV9Bzu0=,PdSBGXlqZPy2DiMQvAracDJeKq8=
-6,4,HY7M0lvV9wRoct4Az2i6wV9Bzu0=,e7znBSJwCzFq2xRdYdbVQW62ALI=
-4,4,HY7M0lvV9wRoct4Az2i6wV9Bzu0=,e7znBSJwCzFq2xRdYdbVQW62ALI=
-1,4,HY7M0lvV9wRoct4Az2i6wV9Bzu0=,PdSBGXlqZPy2DiMQvAracDJeKq8=
-1,9,HY7M0lvV9wRoct4Az2i6wV9Bzu0=,WuZY663lejaA37EJGGssJby+TTU=
-1,10,HY7M0lvV9wRoct4Az2i6wV9Bzu0=,WuZY663lejaA37EJGGssJby+TTU=
