0,-8,HY7M0lvV9wRoct4Az2i6wV9Bzu0=,wYpupubXYKfbMxZcKKonCvddiZY=
2,-4,HY7M0lvV9wRoct4Az2i6wV9Bzu0=,wYpupubXYKfbMxZcKKonCvddiZY=
3,-4,HY7M0lvV9wRoct4Az2i6wV9Bzu0=,wYpupubXYKfbMxZcKKonCvddiZY=
0,-3,HY7M0lvV9wRoct4Az2i6wV9Bzu0=,wYpupubXYKfbMxZcKKonCvddiZY=
2,-3,HY7M0lvV9wRoct4Az2i6wV9Bzu0=,TEWGhdjtIAzHqbLVAAxbXWCsklQ=
3,-3,HY7M0lvV9wRoct4Az2i6wV9Bzu0=,wYpupubXYKfbMxZcKKonCvddiZY=
0,-2,HY7M0lvV9wRoct4Az2i6wV9Bzu0=,TEWGhdjtIAzHqbLVAAxbXWCsklQ=
0,-1,HY7M0lvV9wRoct4Az2i6wV9Bzu0=,kKIH6nBd72u9qjDSpUhQ6zJgei0=
1,-1,HY7M0lvV9wRoct4Az2i6wV9Bzu0=,TEWGhdjtIAzHqbLVAAxbXWCsklQ=
5,-1,HY7M0lvV9wRoct4Az2i6wV9Bzu0=,wYpupubXYKfbMxZcKKonCvddiZY=
