-59,-79,DlxA15v3mcEThbZBG+2v4429i4Q=,n06WWvS+Q3yv+Vto+Ip9QLf5nUY=
-57,-78,DlxA15v3mcEThbZBG+2v4429i4Q=,n06WWvS+Q3yv+Vto+Ip9QLf5nUY=
-58,-78,DlxA15v3mcEThbZBG+2v4429i4Q=,n06WWvS+Q3yv+Vto+Ip9QLf5nUY=
-57,-79,DlxA15v3mcEThbZBG+2v4429i4Q=,n06WWvS+Q3yv+Vto+Ip9QLf5nUY=
-59,-78,DlxA15v3mcEThbZBG+2v4429i4Q=,n06WWvS+Q3yv+Vto+Ip9QLf5nUY=
-58,-79,DlxA15v3mcEThbZBG+2v4429i4Q=,n06WWvS+Q3yv+Vto+Ip9QLf5nUY=
-51,-71,DlxA15v3mcEThbZBG+2v4429i4Q=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-50,-70,DlxA15v3mcEThbZBG+2v4429i4Q=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-50,-71,DlxA15v3mcEThbZBG+2v4429i4Q=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-51,-70,DlxA15v3mcEThbZBG+2v4429i4Q=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-52,-74,DlxA15v3mcEThbZBG+2v4429i4Q=,HNzePHiABNNK7OM0Q54QDckKfsY=
-51,-73,DlxA15v3mcEThbZBG+2v4429i4Q=,HNzePHiABNNK7OM0Q54QDckKfsY=
-51,-72,DlxA15v3mcEThbZBG+2v4429i4Q=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-50,-73,DlxA15v3mcEThbZBG+2v4429i4Q=,HNzePHiABNNK7OM0Q54QDckKfsY=
-51,-74,DlxA15v3mcEThbZBG+2v4429i4Q=,HNzePHiABNNK7OM0Q54QDckKfsY=
-50,-72,DlxA15v3mcEThbZBG+2v4429i4Q=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-52,-75,DlxA15v3mcEThbZBG+2v4429i4Q=,HNzePHiABNNK7OM0Q54QDckKfsY=
-50,-74,DlxA15v3mcEThbZBG+2v4429i4Q=,HNzePHiABNNK7OM0Q54QDckKfsY=
-50,-75,DlxA15v3mcEThbZBG+2v4429i4Q=,HNzePHiABNNK7OM0Q54QDckKfsY=
-51,-75,DlxA15v3mcEThbZBG+2v4429i4Q=,HNzePHiABNNK7OM0Q54QDckKfsY=
-52,-73,DlxA15v3mcEThbZBG+2v4429i4Q=,HNzePHiABNNK7OM0Q54QDckKfsY=
-52,-72,DlxA15v3mcEThbZBG+2v4429i4Q=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-52,-70,DlxA15v3mcEThbZBG+2v4429i4Q=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-52,-71,DlxA15v3mcEThbZBG+2v4429i4Q=,AjFmNY9PbE1CeSrI+7ScHl3tITg=
-57,-77,DlxA15v3mcEThbZBG+2v4429i4Q=,n06WWvS+Q3yv+Vto+Ip9QLf5nUY=
-58,-74,DlxA15v3mcEThbZBG+2v4429i4Q=,+EwnIGGukStIOSFS7zHkUF9JZ/g=
-59,-76,DlxA15v3mcEThbZBG+2v4429i4Q=,+EwnIGGukStIOSFS7zHkUF9JZ/g=
-57,-74,DlxA15v3mcEThbZBG+2v4429i4Q=,+EwnIGGukStIOSFS7zHkUF9JZ/g=
-59,-74,DlxA15v3mcEThbZBG+2v4429i4Q=,+EwnIGGukStIOSFS7zHkUF9JZ/g=
-58,-77,DlxA15v3mcEThbZBG+2v4429i4Q=,n06WWvS+Q3yv+Vto+Ip9QLf5nUY=
-59,-77,DlxA15v3mcEThbZBG+2v4429i4Q=,n06WWvS+Q3yv+Vto+Ip9QLf5nUY=
-57,-76,DlxA15v3mcEThbZBG+2v4429i4Q=,+EwnIGGukStIOSFS7zHkUF9JZ/g=
-57,-75,DlxA15v3mcEThbZBG+2v4429i4Q=,+EwnIGGukStIOSFS7zHkUF9JZ/g=
-58,-75,DlxA15v3mcEThbZBG+2v4429i4Q=,+EwnIGGukStIOSFS7zHkUF9JZ/g=
-58,-76,DlxA15v3mcEThbZBG+2v4429i4Q=,+EwnIGGukStIOSFS7zHkUF9JZ/g=
