5,9,yQJ7sAH14L7IqB2l8fYI6uCPqY4=,Sv2pXzlBLs1R8qQp68ppKcudj6M=
5,10,yQJ7sAH14L7IqB2l8fYI6uCPqY4=,Sv2pXzlBLs1R8qQp68ppKcudj6M=
6,10,yQJ7sAH14L7IqB2l8fYI6uCPqY4=,Sv2pXzlBLs1R8qQp68ppKcudj6M=
6,9,yQJ7sAH14L7IqB2l8fYI6uCPqY4=,Sv2pXzlBLs1R8qQp68ppKcudj6M=
6,8,yQJ7sAH14L7IqB2l8fYI6uCPqY4=,Sv2pXzlBLs1R8qQp68ppKcudj6M=
4,10,yQJ7sAH14L7IqB2l8fYI6uCPqY4=,Sv2pXzlBLs1R8qQp68ppKcudj6M=
5,5,yQJ7sAH14L7IqB2l8fYI6uCPqY4=,T3cWCqihr7toE3gWXNmlUi2uUFA=
4,9,yQJ7sAH14L7IqB2l8fYI6uCPqY4=,Sv2pXzlBLs1R8qQp68ppKcudj6M=
1,9,yQJ7sAH14L7IqB2l8fYI6uCPqY4=,JypKIhQOJy2vc4/Re8IxHh+05Gw=
5,8,yQJ7sAH14L7IqB2l8fYI6uCPqY4=,Sv2pXzlBLs1R8qQp68ppKcudj6M=
2,10,jUnBE2oZ/nMhiCfb+ah7XstwnEc=,JypKIhQOJy2vc4/Re8IxHh+05Gw=
3,9,jUnBE2oZ/nMhiCfb+ah7XstwnEc=,JypKIhQOJy2vc4/Re8IxHh+05Gw=
3,10,jUnBE2oZ/nMhiCfb+ah7XstwnEc=,JypKIhQOJy2vc4/Re8IxHh+05Gw=
1,10,jUnBE2oZ/nMhiCfb+ah7XstwnEc=,JypKIhQOJy2vc4/Re8IxHh+05Gw=
5,7,jUnBE2oZ/nMhiCfb+ah7XstwnEc=,T3cWCqihr7toE3gWXNmlUi2uUFA=
5,4,jUnBE2oZ/nMhiCfb+ah7XstwnEc=,T3cWCqihr7toE3gWXNmlUi2uUFA=
6,6,jUnBE2oZ/nMhiCfb+ah7XstwnEc=,T3cWCqihr7toE3gWXNmlUi2uUFA=
2,9,jUnBE2oZ/nMhiCfb+ah7XstwnEc=,JypKIhQOJy2vc4/Re8IxHh+05Gw=
6,7,jUnBE2oZ/nMhiCfb+ah7XstwnEc=,T3cWCqihr7toE3gWXNmlUi2uUFA=
5,6,jUnBE2oZ/nMhiCfb+ah7XstwnEc=,T3cWCqihr7toE3gWXNmlUi2uUFA=
5,2,jUnBE2oZ/nMhiCfb+ah7XstwnEc=,0rfUdA44WDU3+GpznAXQftcfYcQ=
