-27,25,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,hYsj8c01AfVXEBQNz00p1BIqoNs=
-26,25,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,hYsj8c01AfVXEBQNz00p1BIqoNs=
-27,26,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,hYsj8c01AfVXEBQNz00p1BIqoNs=
-27,27,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,hYsj8c01AfVXEBQNz00p1BIqoNs=
-27,28,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,3NHbXQvHC8PsrtX042za/b2KmUw=
-26,28,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,3NHbXQvHC8PsrtX042za/b2KmUw=
-27,29,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,3NHbXQvHC8PsrtX042za/b2KmUw=
-26,27,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,hYsj8c01AfVXEBQNz00p1BIqoNs=
-26,29,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,3NHbXQvHC8PsrtX042za/b2KmUw=
-27,30,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,3NHbXQvHC8PsrtX042za/b2KmUw=
-26,30,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,3NHbXQvHC8PsrtX042za/b2KmUw=
-26,26,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,hYsj8c01AfVXEBQNz00p1BIqoNs=
-23,29,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,Wb6xV+ET2uJnucULNH3B5aec1GQ=
-24,29,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,Wb6xV+ET2uJnucULNH3B5aec1GQ=
-22,29,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,Wb6xV+ET2uJnucULNH3B5aec1GQ=
-24,30,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,Wb6xV+ET2uJnucULNH3B5aec1GQ=
-23,30,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,Wb6xV+ET2uJnucULNH3B5aec1GQ=
-25,29,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,3NHbXQvHC8PsrtX042za/b2KmUw=
-22,30,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,Wb6xV+ET2uJnucULNH3B5aec1GQ=
-25,30,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,3NHbXQvHC8PsrtX042za/b2KmUw=
-31,29,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,O6dM6czwL2X8/DsCGjRhVfW0NYE=
-30,29,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,O6dM6czwL2X8/DsCGjRhVfW0NYE=
-29,29,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,O6dM6czwL2X8/DsCGjRhVfW0NYE=
-28,30,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,3NHbXQvHC8PsrtX042za/b2KmUw=
-31,30,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,O6dM6czwL2X8/DsCGjRhVfW0NYE=
-30,30,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,O6dM6czwL2X8/DsCGjRhVfW0NYE=
-28,29,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,3NHbXQvHC8PsrtX042za/b2KmUw=
-29,30,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,O6dM6czwL2X8/DsCGjRhVfW0NYE=
-31,26,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,10p6X2Ptvm1yy2++lIVeLtj/piU=
-28,27,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,hYsj8c01AfVXEBQNz00p1BIqoNs=
-30,25,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,10p6X2Ptvm1yy2++lIVeLtj/piU=
-31,27,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,10p6X2Ptvm1yy2++lIVeLtj/piU=
-28,25,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,hYsj8c01AfVXEBQNz00p1BIqoNs=
-29,28,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,O6dM6czwL2X8/DsCGjRhVfW0NYE=
-30,28,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,O6dM6czwL2X8/DsCGjRhVfW0NYE=
-31,25,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,10p6X2Ptvm1yy2++lIVeLtj/piU=
-28,26,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,hYsj8c01AfVXEBQNz00p1BIqoNs=
-28,28,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,3NHbXQvHC8PsrtX042za/b2KmUw=
-29,25,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,10p6X2Ptvm1yy2++lIVeLtj/piU=
-31,28,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,O6dM6czwL2X8/DsCGjRhVfW0NYE=
-30,27,mrfx1WBLb4/1nL/uxiBHUfAHSJI=,10p6X2Ptvm1yy2++lIVeLtj/piU=
