-12,-35,hdEN6T4O19FHBQ9XQJcEejcocWY=,AmqdKt3Mg6u928VQzH06NR3B9eg=
-15,-35,hdEN6T4O19FHBQ9XQJcEejcocWY=,AmqdKt3Mg6u928VQzH06NR3B9eg=
-14,-35,hdEN6T4O19FHBQ9XQJcEejcocWY=,AmqdKt3Mg6u928VQzH06NR3B9eg=
-10,-36,hdEN6T4O19FHBQ9XQJcEejcocWY=,AmqdKt3Mg6u928VQzH06NR3B9eg=
-11,-36,hdEN6T4O19FHBQ9XQJcEejcocWY=,AmqdKt3Mg6u928VQzH06NR3B9eg=
-12,-36,hdEN6T4O19FHBQ9XQJcEejcocWY=,AmqdKt3Mg6u928VQzH06NR3B9eg=
-13,-36,hdEN6T4O19FHBQ9XQJcEejcocWY=,AmqdKt3Mg6u928VQzH06NR3B9eg=
-14,-36,hdEN6T4O19FHBQ9XQJcEejcocWY=,AmqdKt3Mg6u928VQzH06NR3B9eg=
-15,-36,hdEN6T4O19FHBQ9XQJcEejcocWY=,AmqdKt3Mg6u928VQzH06NR3B9eg=
-10,-37,hdEN6T4O19FHBQ9XQJcEejcocWY=,AmqdKt3Mg6u928VQzH06NR3B9eg=
-11,-37,hdEN6T4O19FHBQ9XQJcEejcocWY=,AmqdKt3Mg6u928VQzH06NR3B9eg=
-12,-37,hdEN6T4O19FHBQ9XQJcEejcocWY=,AmqdKt3Mg6u928VQzH06NR3B9eg=
-13,-37,hdEN6T4O19FHBQ9XQJcEejcocWY=,AmqdKt3Mg6u928VQzH06NR3B9eg=
-14,-37,hdEN6T4O19FHBQ9XQJcEejcocWY=,AmqdKt3Mg6u928VQzH06NR3B9eg=
-15,-37,hdEN6T4O19FHBQ9XQJcEejcocWY=,AmqdKt3Mg6u928VQzH06NR3B9eg=
-10,-38,hdEN6T4O19FHBQ9XQJcEejcocWY=,AmqdKt3Mg6u928VQzH06NR3B9eg=
-11,-38,hdEN6T4O19FHBQ9XQJcEejcocWY=,AmqdKt3Mg6u928VQzH06NR3B9eg=
-12,-38,hdEN6T4O19FHBQ9XQJcEejcocWY=,AmqdKt3Mg6u928VQzH06NR3B9eg=
-13,-38,hdEN6T4O19FHBQ9XQJcEejcocWY=,AmqdKt3Mg6u928VQzH06NR3B9eg=
-14,-38,hdEN6T4O19FHBQ9XQJcEejcocWY=,AmqdKt3Mg6u928VQzH06NR3B9eg=
-15,-33,hdEN6T4O19FHBQ9XQJcEejcocWY=,AmqdKt3Mg6u928VQzH06NR3B9eg=
-14,-33,hdEN6T4O19FHBQ9XQJcEejcocWY=,AmqdKt3Mg6u928VQzH06NR3B9eg=
-13,-33,hdEN6T4O19FHBQ9XQJcEejcocWY=,AmqdKt3Mg6u928VQzH06NR3B9eg=
-12,-33,hdEN6T4O19FHBQ9XQJcEejcocWY=,AmqdKt3Mg6u928VQzH06NR3B9eg=
-10,-33,hdEN6T4O19FHBQ9XQJcEejcocWY=,AmqdKt3Mg6u928VQzH06NR3B9eg=
-11,-33,hdEN6T4O19FHBQ9XQJcEejcocWY=,AmqdKt3Mg6u928VQzH06NR3B9eg=
-15,-38,hdEN6T4O19FHBQ9XQJcEejcocWY=,AmqdKt3Mg6u928VQzH06NR3B9eg=
-10,-39,hdEN6T4O19FHBQ9XQJcEejcocWY=,AmqdKt3Mg6u928VQzH06NR3B9eg=
-11,-39,hdEN6T4O19FHBQ9XQJcEejcocWY=,AmqdKt3Mg6u928VQzH06NR3B9eg=
-12,-39,hdEN6T4O19FHBQ9XQJcEejcocWY=,AmqdKt3Mg6u928VQzH06NR3B9eg=
-13,-39,hdEN6T4O19FHBQ9XQJcEejcocWY=,AmqdKt3Mg6u928VQzH06NR3B9eg=
-14,-39,hdEN6T4O19FHBQ9XQJcEejcocWY=,AmqdKt3Mg6u928VQzH06NR3B9eg=
-15,-39,hdEN6T4O19FHBQ9XQJcEejcocWY=,AmqdKt3Mg6u928VQzH06NR3B9eg=
