-94,35,l47vtpU6ji0zB/QDGM3ukGlblUc=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-95,33,l47vtpU6ji0zB/QDGM3ukGlblUc=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-95,35,l47vtpU6ji0zB/QDGM3ukGlblUc=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-90,34,l47vtpU6ji0zB/QDGM3ukGlblUc=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-96,35,l47vtpU6ji0zB/QDGM3ukGlblUc=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-89,34,l47vtpU6ji0zB/QDGM3ukGlblUc=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-96,32,l47vtpU6ji0zB/QDGM3ukGlblUc=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-92,35,l47vtpU6ji0zB/QDGM3ukGlblUc=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-94,33,l47vtpU6ji0zB/QDGM3ukGlblUc=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-91,35,l47vtpU6ji0zB/QDGM3ukGlblUc=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-93,33,l47vtpU6ji0zB/QDGM3ukGlblUc=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-96,34,l47vtpU6ji0zB/QDGM3ukGlblUc=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-92,32,l47vtpU6ji0zB/QDGM3ukGlblUc=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-92,33,l47vtpU6ji0zB/QDGM3ukGlblUc=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-90,35,l47vtpU6ji0zB/QDGM3ukGlblUc=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-89,35,l47vtpU6ji0zB/QDGM3ukGlblUc=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-95,36,l47vtpU6ji0zB/QDGM3ukGlblUc=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-96,36,l47vtpU6ji0zB/QDGM3ukGlblUc=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-91,33,l47vtpU6ji0zB/QDGM3ukGlblUc=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-91,32,l47vtpU6ji0zB/QDGM3ukGlblUc=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-95,34,l47vtpU6ji0zB/QDGM3ukGlblUc=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-94,36,l47vtpU6ji0zB/QDGM3ukGlblUc=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-93,36,l47vtpU6ji0zB/QDGM3ukGlblUc=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-89,38,l47vtpU6ji0zB/QDGM3ukGlblUc=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-92,36,l47vtpU6ji0zB/QDGM3ukGlblUc=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-91,36,l47vtpU6ji0zB/QDGM3ukGlblUc=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-90,36,l47vtpU6ji0zB/QDGM3ukGlblUc=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-90,32,l47vtpU6ji0zB/QDGM3ukGlblUc=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-94,34,l47vtpU6ji0zB/QDGM3ukGlblUc=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-89,36,l47vtpU6ji0zB/QDGM3ukGlblUc=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-89,32,l47vtpU6ji0zB/QDGM3ukGlblUc=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-96,37,l47vtpU6ji0zB/QDGM3ukGlblUc=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-89,33,l47vtpU6ji0zB/QDGM3ukGlblUc=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-90,38,l47vtpU6ji0zB/QDGM3ukGlblUc=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-91,38,l47vtpU6ji0zB/QDGM3ukGlblUc=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-92,38,l47vtpU6ji0zB/QDGM3ukGlblUc=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-93,38,l47vtpU6ji0zB/QDGM3ukGlblUc=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-91,34,l47vtpU6ji0zB/QDGM3ukGlblUc=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-94,32,l47vtpU6ji0zB/QDGM3ukGlblUc=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-94,38,l47vtpU6ji0zB/QDGM3ukGlblUc=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-95,38,l47vtpU6ji0zB/QDGM3ukGlblUc=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-92,34,l47vtpU6ji0zB/QDGM3ukGlblUc=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-93,34,l47vtpU6ji0zB/QDGM3ukGlblUc=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-96,38,l47vtpU6ji0zB/QDGM3ukGlblUc=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-90,33,l47vtpU6ji0zB/QDGM3ukGlblUc=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-89,37,l47vtpU6ji0zB/QDGM3ukGlblUc=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-90,37,l47vtpU6ji0zB/QDGM3ukGlblUc=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-91,37,l47vtpU6ji0zB/QDGM3ukGlblUc=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-95,32,l47vtpU6ji0zB/QDGM3ukGlblUc=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-92,37,l47vtpU6ji0zB/QDGM3ukGlblUc=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-96,33,l47vtpU6ji0zB/QDGM3ukGlblUc=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-93,37,l47vtpU6ji0zB/QDGM3ukGlblUc=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-94,37,l47vtpU6ji0zB/QDGM3ukGlblUc=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-95,37,l47vtpU6ji0zB/QDGM3ukGlblUc=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-95,45,l47vtpU6ji0zB/QDGM3ukGlblUc=,kCVsqm4HzSwabAX1QEGxMfr3ugQ=
-94,45,l47vtpU6ji0zB/QDGM3ukGlblUc=,kCVsqm4HzSwabAX1QEGxMfr3ugQ=
-93,45,l47vtpU6ji0zB/QDGM3ukGlblUc=,kCVsqm4HzSwabAX1QEGxMfr3ugQ=
-89,39,l47vtpU6ji0zB/QDGM3ukGlblUc=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-96,45,l47vtpU6ji0zB/QDGM3ukGlblUc=,kCVsqm4HzSwabAX1QEGxMfr3ugQ=
-89,44,l47vtpU6ji0zB/QDGM3ukGlblUc=,kCVsqm4HzSwabAX1QEGxMfr3ugQ=
-90,39,l47vtpU6ji0zB/QDGM3ukGlblUc=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-91,39,l47vtpU6ji0zB/QDGM3ukGlblUc=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-90,44,l47vtpU6ji0zB/QDGM3ukGlblUc=,kCVsqm4HzSwabAX1QEGxMfr3ugQ=
-91,44,l47vtpU6ji0zB/QDGM3ukGlblUc=,kCVsqm4HzSwabAX1QEGxMfr3ugQ=
-92,44,l47vtpU6ji0zB/QDGM3ukGlblUc=,kCVsqm4HzSwabAX1QEGxMfr3ugQ=
-93,44,l47vtpU6ji0zB/QDGM3ukGlblUc=,kCVsqm4HzSwabAX1QEGxMfr3ugQ=
-92,39,l47vtpU6ji0zB/QDGM3ukGlblUc=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-92,45,l47vtpU6ji0zB/QDGM3ukGlblUc=,kCVsqm4HzSwabAX1QEGxMfr3ugQ=
-93,39,l47vtpU6ji0zB/QDGM3ukGlblUc=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-94,44,l47vtpU6ji0zB/QDGM3ukGlblUc=,kCVsqm4HzSwabAX1QEGxMfr3ugQ=
-94,39,l47vtpU6ji0zB/QDGM3ukGlblUc=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-95,44,l47vtpU6ji0zB/QDGM3ukGlblUc=,kCVsqm4HzSwabAX1QEGxMfr3ugQ=
-95,39,l47vtpU6ji0zB/QDGM3ukGlblUc=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-91,45,l47vtpU6ji0zB/QDGM3ukGlblUc=,kCVsqm4HzSwabAX1QEGxMfr3ugQ=
-89,43,l47vtpU6ji0zB/QDGM3ukGlblUc=,kCVsqm4HzSwabAX1QEGxMfr3ugQ=
-96,44,l47vtpU6ji0zB/QDGM3ukGlblUc=,kCVsqm4HzSwabAX1QEGxMfr3ugQ=
-90,43,l47vtpU6ji0zB/QDGM3ukGlblUc=,kCVsqm4HzSwabAX1QEGxMfr3ugQ=
-91,43,l47vtpU6ji0zB/QDGM3ukGlblUc=,kCVsqm4HzSwabAX1QEGxMfr3ugQ=
-96,39,l47vtpU6ji0zB/QDGM3ukGlblUc=,bnUHnwMpomb7cVy0CiJzAlfP9AI=
-96,40,l47vtpU6ji0zB/QDGM3ukGlblUc=,kCVsqm4HzSwabAX1QEGxMfr3ugQ=
-93,43,l47vtpU6ji0zB/QDGM3ukGlblUc=,kCVsqm4HzSwabAX1QEGxMfr3ugQ=
-92,43,l47vtpU6ji0zB/QDGM3ukGlblUc=,kCVsqm4HzSwabAX1QEGxMfr3ugQ=
-95,43,l47vtpU6ji0zB/QDGM3ukGlblUc=,kCVsqm4HzSwabAX1QEGxMfr3ugQ=
-94,43,l47vtpU6ji0zB/QDGM3ukGlblUc=,kCVsqm4HzSwabAX1QEGxMfr3ugQ=
-89,47,l47vtpU6ji0zB/QDGM3ukGlblUc=,kCVsqm4HzSwabAX1QEGxMfr3ugQ=
-90,47,l47vtpU6ji0zB/QDGM3ukGlblUc=,kCVsqm4HzSwabAX1QEGxMfr3ugQ=
-91,47,l47vtpU6ji0zB/QDGM3ukGlblUc=,kCVsqm4HzSwabAX1QEGxMfr3ugQ=
-93,47,l47vtpU6ji0zB/QDGM3ukGlblUc=,kCVsqm4HzSwabAX1QEGxMfr3ugQ=
-92,47,l47vtpU6ji0zB/QDGM3ukGlblUc=,kCVsqm4HzSwabAX1QEGxMfr3ugQ=
-94,47,l47vtpU6ji0zB/QDGM3ukGlblUc=,kCVsqm4HzSwabAX1QEGxMfr3ugQ=
-95,47,l47vtpU6ji0zB/QDGM3ukGlblUc=,kCVsqm4HzSwabAX1QEGxMfr3ugQ=
-96,43,l47vtpU6ji0zB/QDGM3ukGlblUc=,kCVsqm4HzSwabAX1QEGxMfr3ugQ=
-96,47,l47vtpU6ji0zB/QDGM3ukGlblUc=,kCVsqm4HzSwabAX1QEGxMfr3ugQ=
-89,42,l47vtpU6ji0zB/QDGM3ukGlblUc=,kCVsqm4HzSwabAX1QEGxMfr3ugQ=
-89,46,l47vtpU6ji0zB/QDGM3ukGlblUc=,kCVsqm4HzSwabAX1QEGxMfr3ugQ=
