-3,166,7oizQkKLIHPCrs65MUZadex711o=,wQ5oHIzANzvE7SuZnYdd8xVSzno=
-2,164,7oizQkKLIHPCrs65MUZadex711o=,wQ5oHIzANzvE7SuZnYdd8xVSzno=
-1,163,7oizQkKLIHPCrs65MUZadex711o=,wQ5oHIzANzvE7SuZnYdd8xVSzno=
-1,164,7oizQkKLIHPCrs65MUZadex711o=,wQ5oHIzANzvE7SuZnYdd8xVSzno=
-4,166,7oizQkKLIHPCrs65MUZadex711o=,wQ5oHIzANzvE7SuZnYdd8xVSzno=
-5,167,7oizQkKLIHPCrs65MUZadex711o=,wQ5oHIzANzvE7SuZnYdd8xVSzno=
-7,163,7oizQkKLIHPCrs65MUZadex711o=,wQ5oHIzANzvE7SuZnYdd8xVSzno=
-4,167,7oizQkKLIHPCrs65MUZadex711o=,wQ5oHIzANzvE7SuZnYdd8xVSzno=
-2,163,7oizQkKLIHPCrs65MUZadex711o=,wQ5oHIzANzvE7SuZnYdd8xVSzno=
-4,164,7oizQkKLIHPCrs65MUZadex711o=,wQ5oHIzANzvE7SuZnYdd8xVSzno=
-5,164,7oizQkKLIHPCrs65MUZadex711o=,wQ5oHIzANzvE7SuZnYdd8xVSzno=
-5,166,7oizQkKLIHPCrs65MUZadex711o=,wQ5oHIzANzvE7SuZnYdd8xVSzno=
-3,167,7oizQkKLIHPCrs65MUZadex711o=,wQ5oHIzANzvE7SuZnYdd8xVSzno=
-6,164,7oizQkKLIHPCrs65MUZadex711o=,wQ5oHIzANzvE7SuZnYdd8xVSzno=
-6,167,7oizQkKLIHPCrs65MUZadex711o=,wQ5oHIzANzvE7SuZnYdd8xVSzno=
-6,166,7oizQkKLIHPCrs65MUZadex711o=,wQ5oHIzANzvE7SuZnYdd8xVSzno=
-8,160,7oizQkKLIHPCrs65MUZadex711o=,wQ5oHIzANzvE7SuZnYdd8xVSzno=
-7,164,7oizQkKLIHPCrs65MUZadex711o=,wQ5oHIzANzvE7SuZnYdd8xVSzno=
-6,160,7oizQkKLIHPCrs65MUZadex711o=,wQ5oHIzANzvE7SuZnYdd8xVSzno=
-8,163,7oizQkKLIHPCrs65MUZadex711o=,wQ5oHIzANzvE7SuZnYdd8xVSzno=
-4,163,7oizQkKLIHPCrs65MUZadex711o=,wQ5oHIzANzvE7SuZnYdd8xVSzno=
-3,163,7oizQkKLIHPCrs65MUZadex711o=,wQ5oHIzANzvE7SuZnYdd8xVSzno=
