-7,-308,QxtsgUAEH16XIg58G8EPFS202zU=,q7ARnXdJYzScHd3VzYf+ivxlIAw=
-4,-305,QxtsgUAEH16XIg58G8EPFS202zU=,q7ARnXdJYzScHd3VzYf+ivxlIAw=
-3,-305,QxtsgUAEH16XIg58G8EPFS202zU=,q7ARnXdJYzScHd3VzYf+ivxlIAw=
-8,-306,QxtsgUAEH16XIg58G8EPFS202zU=,q7ARnXdJYzScHd3VzYf+ivxlIAw=
-2,-305,QxtsgUAEH16XIg58G8EPFS202zU=,q7ARnXdJYzScHd3VzYf+ivxlIAw=
-1,-305,QxtsgUAEH16XIg58G8EPFS202zU=,q7ARnXdJYzScHd3VzYf+ivxlIAw=
-2,-306,QxtsgUAEH16XIg58G8EPFS202zU=,q7ARnXdJYzScHd3VzYf+ivxlIAw=
-6,-311,QxtsgUAEH16XIg58G8EPFS202zU=,q7ARnXdJYzScHd3VzYf+ivxlIAw=
-6,-310,QxtsgUAEH16XIg58G8EPFS202zU=,q7ARnXdJYzScHd3VzYf+ivxlIAw=
-1,-306,QxtsgUAEH16XIg58G8EPFS202zU=,q7ARnXdJYzScHd3VzYf+ivxlIAw=
-7,-306,QxtsgUAEH16XIg58G8EPFS202zU=,q7ARnXdJYzScHd3VzYf+ivxlIAw=
-6,-309,QxtsgUAEH16XIg58G8EPFS202zU=,q7ARnXdJYzScHd3VzYf+ivxlIAw=
-5,-309,QxtsgUAEH16XIg58G8EPFS202zU=,q7ARnXdJYzScHd3VzYf+ivxlIAw=
-8,-310,QxtsgUAEH16XIg58G8EPFS202zU=,q7ARnXdJYzScHd3VzYf+ivxlIAw=
-8,-311,QxtsgUAEH16XIg58G8EPFS202zU=,q7ARnXdJYzScHd3VzYf+ivxlIAw=
-6,-307,QxtsgUAEH16XIg58G8EPFS202zU=,q7ARnXdJYzScHd3VzYf+ivxlIAw=
-5,-307,QxtsgUAEH16XIg58G8EPFS202zU=,q7ARnXdJYzScHd3VzYf+ivxlIAw=
-5,-310,QxtsgUAEH16XIg58G8EPFS202zU=,q7ARnXdJYzScHd3VzYf+ivxlIAw=
-6,-308,QxtsgUAEH16XIg58G8EPFS202zU=,q7ARnXdJYzScHd3VzYf+ivxlIAw=
-1,-311,QxtsgUAEH16XIg58G8EPFS202zU=,q7ARnXdJYzScHd3VzYf+ivxlIAw=
-5,-311,QxtsgUAEH16XIg58G8EPFS202zU=,q7ARnXdJYzScHd3VzYf+ivxlIAw=
-4,-311,QxtsgUAEH16XIg58G8EPFS202zU=,q7ARnXdJYzScHd3VzYf+ivxlIAw=
-4,-310,QxtsgUAEH16XIg58G8EPFS202zU=,q7ARnXdJYzScHd3VzYf+ivxlIAw=
-6,-306,QxtsgUAEH16XIg58G8EPFS202zU=,q7ARnXdJYzScHd3VzYf+ivxlIAw=
-3,-308,QxtsgUAEH16XIg58G8EPFS202zU=,q7ARnXdJYzScHd3VzYf+ivxlIAw=
-4,-308,QxtsgUAEH16XIg58G8EPFS202zU=,q7ARnXdJYzScHd3VzYf+ivxlIAw=
-4,-307,QxtsgUAEH16XIg58G8EPFS202zU=,q7ARnXdJYzScHd3VzYf+ivxlIAw=
-5,-308,QxtsgUAEH16XIg58G8EPFS202zU=,q7ARnXdJYzScHd3VzYf+ivxlIAw=
-2,-308,QxtsgUAEH16XIg58G8EPFS202zU=,q7ARnXdJYzScHd3VzYf+ivxlIAw=
-3,-307,QxtsgUAEH16XIg58G8EPFS202zU=,q7ARnXdJYzScHd3VzYf+ivxlIAw=
-8,-305,QxtsgUAEH16XIg58G8EPFS202zU=,q7ARnXdJYzScHd3VzYf+ivxlIAw=
-8,-308,QxtsgUAEH16XIg58G8EPFS202zU=,q7ARnXdJYzScHd3VzYf+ivxlIAw=
-7,-311,QxtsgUAEH16XIg58G8EPFS202zU=,q7ARnXdJYzScHd3VzYf+ivxlIAw=
-3,-310,QxtsgUAEH16XIg58G8EPFS202zU=,q7ARnXdJYzScHd3VzYf+ivxlIAw=
-3,-306,QxtsgUAEH16XIg58G8EPFS202zU=,q7ARnXdJYzScHd3VzYf+ivxlIAw=
-1,-308,QxtsgUAEH16XIg58G8EPFS202zU=,q7ARnXdJYzScHd3VzYf+ivxlIAw=
-8,-307,QxtsgUAEH16XIg58G8EPFS202zU=,q7ARnXdJYzScHd3VzYf+ivxlIAw=
-4,-306,QxtsgUAEH16XIg58G8EPFS202zU=,q7ARnXdJYzScHd3VzYf+ivxlIAw=
-2,-311,QxtsgUAEH16XIg58G8EPFS202zU=,q7ARnXdJYzScHd3VzYf+ivxlIAw=
-7,-307,QxtsgUAEH16XIg58G8EPFS202zU=,q7ARnXdJYzScHd3VzYf+ivxlIAw=
-1,-309,QxtsgUAEH16XIg58G8EPFS202zU=,q7ARnXdJYzScHd3VzYf+ivxlIAw=
-2,-310,QxtsgUAEH16XIg58G8EPFS202zU=,q7ARnXdJYzScHd3VzYf+ivxlIAw=
-5,-306,QxtsgUAEH16XIg58G8EPFS202zU=,q7ARnXdJYzScHd3VzYf+ivxlIAw=
-1,-310,QxtsgUAEH16XIg58G8EPFS202zU=,q7ARnXdJYzScHd3VzYf+ivxlIAw=
-2,-307,QxtsgUAEH16XIg58G8EPFS202zU=,q7ARnXdJYzScHd3VzYf+ivxlIAw=
-7,-305,QxtsgUAEH16XIg58G8EPFS202zU=,q7ARnXdJYzScHd3VzYf+ivxlIAw=
-4,-309,QxtsgUAEH16XIg58G8EPFS202zU=,q7ARnXdJYzScHd3VzYf+ivxlIAw=
-8,-309,QxtsgUAEH16XIg58G8EPFS202zU=,q7ARnXdJYzScHd3VzYf+ivxlIAw=
-3,-309,QxtsgUAEH16XIg58G8EPFS202zU=,q7ARnXdJYzScHd3VzYf+ivxlIAw=
-1,-307,QxtsgUAEH16XIg58G8EPFS202zU=,q7ARnXdJYzScHd3VzYf+ivxlIAw=
-6,-305,QxtsgUAEH16XIg58G8EPFS202zU=,q7ARnXdJYzScHd3VzYf+ivxlIAw=
-2,-309,QxtsgUAEH16XIg58G8EPFS202zU=,q7ARnXdJYzScHd3VzYf+ivxlIAw=
-7,-309,QxtsgUAEH16XIg58G8EPFS202zU=,q7ARnXdJYzScHd3VzYf+ivxlIAw=
-5,-305,QxtsgUAEH16XIg58G8EPFS202zU=,q7ARnXdJYzScHd3VzYf+ivxlIAw=
